[IRV | PA | OT | Amos | Chapter 1 | Verse 1] ਆਮੋਸ ਦੇ ਬਚਨ, ਜਿਹੜੀ ਤਕੋਆਹ ਸ਼ਹਿਰ ਦੇ ਚਰਵਾਹਿਆਂ ਵਿੱਚੋਂ ਸੀ, ਜਿਸ ਦਾ ਉਸ ਨੇ ਇਸਰਾਏਲ ਦੇ ਵਿਖੇ ਦਰਸ਼ਣ ਪਾਇਆ। ਇਹ ਯਹੂਦਾਹ ਦੇ ਰਾਜੇ ਉੱਜ਼ੀਯਾਹ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਅਤੇ ਯੋਆਸ਼ ਦੇ ਪੁੱਤਰ ਯਾਰਾਬੁਆਮ, ਇਸਰਾਏਲ ਦੇ ਰਾਜੇ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਭੁਚਾਲ ਤੋਂ ਦੋ ਸਾਲ ਪਹਿਲਾਂ ਹੋਇਆ।
[IRV | PA | OT | Amos | Chapter 1 | Verse 2] ਉਸ ਨੇ ਕਿਹਾ, “ਯਹੋਵਾਹ ਸੀਯੋਨ ਤੋਂ ਗੱਜੇਗਾ ਅਤੇ ਯਰੂਸ਼ਲਮ ਤੋਂ ਆਪਣਾ ਸ਼ਬਦ ਸੁਣਾਵੇਗਾ, ਤਾਂ ਚਰਵਾਹਿਆਂ ਦੀਆਂ ਚਾਰਗਾਹਾਂ ਸੋਗ ਕਰਨਗੀਆਂ ਅਤੇ ਕਰਮਲ ਦੀ ਚੋਟੀ ਸੁੱਕ ਜਾਵੇਗੀ।”
[IRV | PA | OT | Amos | Chapter 1 | Verse 3] ਯਹੋਵਾਹ ਇਹ ਫ਼ਰਮਾਉਂਦਾ ਹੈ, “ਦੰਮਿਸ਼ਕ ਸ਼ਹਿਰ ਦੇ ਤਿੰਨ ਅਪਰਾਧਾਂ ਦੇ ਕਾਰਨ, ਸਗੋਂ ਚਾਰ ਦੇ ਕਾਰਨ ਮੈਂ ਸਜ਼ਾ ਦੇਣ ਤੋਂ ਨਹੀਂ ਮੁੜਾਂਗਾ, ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਗਿਲਆਦ ਦੇਸ ਨੂੰ ਲੋਹੇ ਦੇ ਸੰਦਾਂ ਨਾਲ ਕੁਚਲਿਆ ਹੈ।
[IRV | PA | OT | Amos | Chapter 1 | Verse 4] ਇਸ ਲਈ ਮੈਂ ਹਜ਼ਾਏਲ ਰਾਜਾ ਦੇ ਮਹਿਲ ਵਿੱਚ ਅੱਗ ਭੇਜਾਂਗਾ ਅਤੇ ਉਹ ਬਨ-ਹਦਦ ਰਾਜਾ ਦੇ ਗੜ੍ਹਾਂ ਨੂੰ ਵੀ ਭਸਮ ਕਰੇਗੀ।
[IRV | PA | OT | Amos | Chapter 1 | Verse 5] ਮੈਂ ਦੰਮਿਸ਼ਕ ਦੇ ਅਰਲਾਂ ਨੂੰ ਤੋੜ ਦਿਆਂਗਾ ਅਤੇ ਮੈਂ ਆਵਨ ਦੀ ਘਾਟੀ ਦੇ ਵਾਸੀਆਂ ਨੂੰ ਅਤੇ ਬੈਤ ਅਦਨ ਦੇ ਘਰਾਣੇ ਤੋਂ ਸ਼ਾਹੀ ਆੱਸਾ ਫੜਨ ਵਾਲੇ ਨੂੰ ਨਾਸ ਕਰਾਂਗਾ ਅਤੇ ਅਰਾਮ ਦੇ ਲੋਕ ਗ਼ੁਲਾਮ ਹੋ ਕੇ ਕੀਰ ਨੂੰ ਜਾਣਗੇ,” ਯਹੋਵਾਹ ਦੀ ਇਹੋ ਬਾਣੀ ਹੈ।
[IRV | PA | OT | Amos | Chapter 1 | Verse 6] ਯਹੋਵਾਹ ਇਹ ਫ਼ਰਮਾਉਂਦਾ ਹੈ, “ਅੱਜ਼ਾਹ ਦੇ ਤਿੰਨ ਅਪਰਾਧਾਂ ਦੇ ਕਾਰਨ, ਸਗੋਂ ਚਾਰ ਦੇ ਕਾਰਨ ਮੈਂ ਸਜ਼ਾ ਦੇਣ ਤੋਂ ਨਹੀਂ ਮੁੜਾਂਗਾ, ਕਿਉਂ ਜੋ ਉਹ ਇੱਕ ਪੂਰੀ ਕੌਮ ਨੂੰ ਗ਼ੁਲਾਮੀ ਵਿੱਚ ਲੈ ਗਏ ਤਾਂ ਜੋ ਉਨ੍ਹਾਂ ਨੂੰ ਅਦੋਮ ਦੇ ਹਵਾਲੇ ਕਰਨ।
[IRV | PA | OT | Amos | Chapter 1 | Verse 7] ਇਸ ਲਈ ਮੈਂ ਅੱਜ਼ਾਹ ਸ਼ਹਿਰ ਦੀ ਸ਼ਹਿਰਪਨਾਹ ਉੱਤੇ ਅੱਗ ਭੇਜਾਂਗਾ ਅਤੇ ਉਹ ਉਸ ਦੇ ਗੜ੍ਹਾਂ ਨੂੰ ਭਸਮ ਕਰੇਗੀ।
[IRV | PA | OT | Amos | Chapter 1 | Verse 8] ਮੈਂ ਅਸ਼ਦੋਦ ਦੇ ਵਾਸੀਆਂ ਨੂੰ ਅਤੇ ਅਸ਼ਕਲੋਨ ਤੋਂ ਸ਼ਾਹੀ ਆੱਸਾ ਫੜਨ ਵਾਲੇ ਨੂੰ ਨਾਸ ਕਰਾਂਗਾ, ਮੈਂ ਅਕਰੋਨ ਦੇ ਵਿਰੁੱਧ ਆਪਣਾ ਹੱਥ ਚਲਾਵਾਂਗਾ ਅਤੇ ਫ਼ਲਿਸਤੀਆਂ ਦੇ ਬਚੇ ਹੋਏ ਲੋਕ ਨਾਸ ਹੋ ਜਾਣਗੇ,” ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਦੀ ਇਹੋ ਬਾਣੀ ਹੈ।
[IRV | PA | OT | Amos | Chapter 1 | Verse 9] ਯਹੋਵਾਹ ਇਹ ਫ਼ਰਮਾਉਂਦਾ ਹੈ, “ਸੂਰ ਸ਼ਹਿਰ ਦੇ ਤਿੰਨ ਅਪਰਾਧਾਂ ਦੇ ਕਾਰਨ, ਸਗੋਂ ਚਾਰ ਦੇ ਕਾਰਨ ਮੈਂ ਸਜ਼ਾ ਦੇਣ ਤੋਂ ਨਹੀਂ ਮੁੜਾਂਗਾ ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਇੱਕ ਪੂਰੀ ਕੌਮ ਨੂੰ ਅਦੋਮ ਦੇ ਹਵਾਲੇ ਕਰ ਦਿੱਤਾ ਅਤੇ ਭਾਈਚਾਰੇ ਦਾ ਨੇਮ ਯਾਦ ਨਾ ਰੱਖਿਆ।
[IRV | PA | OT | Amos | Chapter 1 | Verse 10] ਇਸ ਲਈ ਮੈਂ ਸੂਰ ਦੀ ਸ਼ਹਿਰਪਨਾਹ ਉੱਤੇ ਅੱਗ ਭੇਜਾਂਗਾ ਅਤੇ ਉਹ ਉਸ ਦੇ ਗੜ੍ਹਾਂ ਨੂੰ ਭਸਮ ਕਰੇਗੀ।”
[IRV | PA | OT | Amos | Chapter 1 | Verse 11] ਯਹੋਵਾਹ ਇਹ ਫ਼ਰਮਾਉਂਦਾ ਹੈ, “ਅਦੋਮ ਸ਼ਹਿਰ ਦੇ ਤਿੰਨ ਅਪਰਾਧਾਂ ਦੇ ਕਾਰਨ, ਸਗੋਂ ਚਾਰ ਦੇ ਕਾਰਨ ਮੈਂ ਸਜ਼ਾ ਦੇਣ ਤੋਂ ਨਹੀਂ ਮੁੜਾਂਗਾ, ਕਿਉਂ ਜੋ ਉਸ ਨੇ ਤਲਵਾਰ ਨਾਲ ਆਪਣੇ ਭਰਾ ਦਾ ਪਿੱਛਾ ਕੀਤਾ ਅਤੇ ਆਪਣੀ ਦਯਾ ਨੂੰ ਛੱਡ ਦਿੱਤਾ, ਉਸ ਦਾ ਕ੍ਰੋਧ ਸਦਾ ਭੜਕਿਆ ਹੀ ਰਿਹਾ, ਅਤੇ ਉਸ ਨੇ ਆਪਣਾ ਕਹਿਰ ਸਦਾ ਲਈ ਰੱਖ ਛੱਡਿਆ।
[IRV | PA | OT | Amos | Chapter 1 | Verse 12] ਇਸ ਲਈ ਮੈਂ ਤੇਮਾਨ ਸ਼ਹਿਰ ਉੱਤੇ ਅੱਗ ਭੇਜਾਂਗਾ ਅਤੇ ਉਹ ਬਾਸਰਾਹ ਸ਼ਹਿਰ ਦੇ ਗੜ੍ਹਾਂ ਨੂੰ ਭਸਮ ਕਰੇਗੀ।”
[IRV | PA | OT | Amos | Chapter 1 | Verse 13] ਯਹੋਵਾਹ ਇਹ ਫ਼ਰਮਾਉਂਦਾ ਹੈ, “ਅੰਮੋਨੀਆਂ ਦੇ ਤਿੰਨ ਅਪਰਾਧਾਂ ਦੇ ਕਾਰਨ, ਸਗੋਂ ਚਾਰ ਦੇ ਕਾਰਨ ਮੈਂ ਸਜ਼ਾ ਦੇਣ ਤੋਂ ਨਹੀਂ ਮੁੜਾਂਗਾ, ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਆਪਣੀ ਹੱਦ ਵਧਾਉਣ ਲਈ ਗਿਲਆਦ ਦੀਆਂ ਗਰਭਵਤੀਆਂ ਨੂੰ ਚੀਰ ਦਿੱਤਾ।
[IRV | PA | OT | Amos | Chapter 1 | Verse 14] ਮੈਂ ਰੱਬਾਹ ਸ਼ਹਿਰ ਦੀ ਸ਼ਹਿਰਪਨਾਹ ਵਿੱਚ ਅੱਗ ਲਾਵਾਂਗਾ ਅਤੇ ਉਹ ਉਸ ਦੇ ਗੜ੍ਹਾਂ ਨੂੰ ਭਸਮ ਕਰੇਗੀ। ਯੁੱਧ ਦੇ ਦਿਨ ਲਲਕਾਰ ਹੋਵੇਗੀ ਸਗੋਂ ਵਾਵਰੋਲੇ ਅਤੇ ਤੂਫ਼ਾਨ ਦਾ ਇੱਕ ਦਿਨ ਹੋਵੇਗਾ।
[IRV | PA | OT | Amos | Chapter 1 | Verse 15] ਉਨ੍ਹਾਂ ਦਾ ਰਾਜਾ ਆਪਣੇ ਹਾਕਮਾਂ ਸਮੇਤ ਗ਼ੁਲਾਮੀ ਵਿੱਚ ਜਾਵੇਗਾ, ਯਹੋਵਾਹ ਦੀ ਇਹੋ ਬਾਣੀ ਹੈ।”
