[IRV | PA | OT | Amos | Chapter 7 | Verse 1] ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਨੇ ਮੈਨੂੰ ਇਹ ਵਿਖਾਇਆ ਅਤੇ ਵੇਖੋ, ਉਹ ਨੇ ਹਾੜ੍ਹੀ ਦੀ ਫ਼ਸਲ ਦੇ ਉੱਗਣ ਦੇ ਅਰੰਭ ਵਿੱਚ ਟਿੱਡੀਆਂ ਪੈਦਾ ਕੀਤੀਆਂ, ਜਦ ਰਾਜਾ ਦੇ ਹਿੱਸੇ ਦੀ ਕਟਾਈ ਹੋ ਚੁੱਕੀ ਸੀ ਅਤੇ ਦੂਜੀ ਫ਼ਸਲ ਤਿਆਰ ਹੋ ਰਹੀ ਸੀ।
[IRV | PA | OT | Amos | Chapter 7 | Verse 2] ਜਦ ਉਹ ਦੇਸ਼ ਦਾ ਘਾਹ ਖਾ ਚੁੱਕੀਆਂ, ਤਦ ਮੈਂ ਕਿਹਾ, “ਹੇ ਪ੍ਰਭੂ ਯਹੋਵਾਹ, ਮੁਆਫ਼ ਕਰ! ਯਾਕੂਬ ਕਿਵੇਂ ਸਥਿਰ ਰਹੇਗਾ, ਉਹ ਬਹੁਤ ਕਮਜ਼ੋਰ ਹੈ?”
[IRV | PA | OT | Amos | Chapter 7 | Verse 3] ਇਸ ਦੇ ਵਿਖੇ ਯਹੋਵਾਹ ਪਛਤਾਇਆ ਅਤੇ ਉਸਨੇ ਕਿਹਾ, “ਅਜਿਹਾ ਨਹੀਂ ਹੋਵੇਗਾ।”
[IRV | PA | OT | Amos | Chapter 7 | Verse 4] ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਨੇ ਮੈਨੂੰ ਇਹ ਵਿਖਾਇਆ ਅਤੇ ਵੇਖੋ, ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਨੇ ਅੱਗ ਨਾਲ ਫ਼ੈਸਲਾ ਕਰਨਾ ਚਾਹਿਆ ਅਤੇ ਉਸ ਅੱਗ ਨੇ ਵੱਡੇ ਸਾਗਰ ਨੂੰ ਸੁਕਾ ਦਿੱਤਾ ਅਤੇ ਧਰਤੀ ਵੀ ਭਸਮ ਹੋਣ ਲੱਗੀ।
[IRV | PA | OT | Amos | Chapter 7 | Verse 5] ਤਦ ਮੈਂ ਕਿਹਾ, “ਹੇ ਪ੍ਰਭੂ ਯਹੋਵਾਹ, ਮੈਂ ਬੇਨਤੀ ਕਰਦਾ ਹਾਂ, ਰੁੱਕ ਜਾ! ਨਹੀਂ ਤਾਂ ਯਾਕੂਬ ਕਿਵੇਂ ਸਥਿਰ ਰਹੇਗਾ? ਉਹ ਬਹੁਤ ਕਮਜ਼ੋਰ ਹੈ?”
[IRV | PA | OT | Amos | Chapter 7 | Verse 6] ਇਸ ਦੇ ਵਿਖੇ ਵੀ ਯਹੋਵਾਹ ਪਛਤਾਇਆ ਅਤੇ ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਨੇ ਕਿਹਾ, “ਇਹ ਵੀ ਨਹੀਂ ਹੋਵੇਗਾ।”
[IRV | PA | OT | Amos | Chapter 7 | Verse 7] ਉਸ ਨੇ ਮੈਨੂੰ ਇਹ ਵਿਖਾਇਆ ਅਤੇ ਵੇਖੋ, ਪ੍ਰਭੂ ਸਾਹਲ ਨਾਲ ਬਣੀ ਹੋਈ ਇੱਕ ਕੰਧ ਉੱਤੇ ਖੜ੍ਹਾ ਸੀ ਅਤੇ ਉਸ ਦੇ ਹੱਥ ਵਿੱਚ ਸਾਹਲ ਸੀ।
[IRV | PA | OT | Amos | Chapter 7 | Verse 8] ਤਦ ਯਹੋਵਾਹ ਨੇ ਮੈਨੂੰ ਪੁੱਛਿਆ, “ਆਮੋਸ, ਤੂੰ ਕੀ ਵੇਖਦਾ ਹੈਂ?” ਮੈਂ ਉੱਤਰ ਦਿੱਤਾ, “ਇੱਕ ਸਾਹਲ।” ਤਦ ਪ੍ਰਭੂ ਨੇ ਕਿਹਾ, “ਵੇਖ, ਮੈਂ ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਦੇ ਵਿਚਕਾਰ ਸਾਹਲ ਲਾਵਾਂਗਾ, ਮੈਂ ਹੁਣ ਉਨ੍ਹਾਂ ਨੂੰ ਹੋਰ ਨਹੀਂ ਬਖ਼ਸ਼ਾਂਗਾ।
[IRV | PA | OT | Amos | Chapter 7 | Verse 9] ਇਸਹਾਕ ਦੇ ਉੱਚੇ ਸਥਾਨ ਉਜਾੜ ਕੀਤੇ ਜਾਣਗੇ ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਪਵਿੱਤਰ ਸਥਾਨ ਵਿਰਾਨ ਹੋ ਜਾਣਗੇ ਅਤੇ ਮੈਂ ਯਾਰਾਬੁਆਮ ਦੇ ਘਰਾਣੇ ਦੇ ਵਿਰੁੱਧ ਆਪਣੀ ਤਲਵਾਰ ਲੈ ਕੇ ਉੱਠਾਂਗਾ।”
[IRV | PA | OT | Amos | Chapter 7 | Verse 10] ਤਦ ਬੈਤਏਲ ਦੇ ਜਾਜਕ ਅਮਸਯਾਹ ਨੇ ਇਸਰਾਏਲ ਦੇ ਰਾਜਾ ਯਾਰਾਬੁਆਮ ਨੂੰ ਸੰਦੇਸ਼ ਭੇਜਿਆ, “ਆਮੋਸ ਨੇ ਇਸਰਾਏਲ ਦੇ ਘਰਾਣੇ ਦੇ ਵਿੱਚ ਤੇਰੇ ਵਿਰੁੱਧ ਸਾਜ਼ਿਸ਼ ਕੀਤੀ ਹੈ, ਦੇਸ਼ ਉਸ ਦੇ ਸਾਰੇ ਬਚਨਾਂ ਨੂੰ ਨਹੀਂ ਝੱਲ ਸਕਦਾ,
[IRV | PA | OT | Amos | Chapter 7 | Verse 11] ਕਿਉਂਕਿ ਆਮੋਸ ਇਹ ਕਹਿੰਦਾ ਹੈ, ਯਾਰਾਬੁਆਮ ਤਲਵਾਰ ਨਾਲ ਮਾਰਿਆ ਜਾਵੇਗਾ ਅਤੇ ਇਸਰਾਏਲ ਆਪਣੇ ਦੇਸ਼ ਤੋਂ ਜ਼ਰੂਰ ਗ਼ੁਲਾਮੀ ਵਿੱਚ ਚਲਿਆ ਜਾਵੇਗਾ।”
