[IRV | PA | OT | Amos | Chapter 9 | Verse 1] ਮੈਂ ਪ੍ਰਭੂ ਨੂੰ ਜਗਵੇਦੀ ਦੇ ਕੋਲ ਖੜ੍ਹਾ ਹੋਇਆ ਵੇਖਿਆ ਅਤੇ ਉਸ ਨੇ ਕਿਹਾ, “ਥੰਮ੍ਹਾਂ ਦੇ ਸਿਖਰਾਂ ਨੂੰ ਮਾਰ ਤਾਂ ਜੋ ਚੌਖਟਾਂ ਹਿੱਲਣ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਸਾਰੇ ਲੋਕਾਂ ਦੇ ਸਿਰਾਂ ਉੱਤੇ ਡੇਗ ਕੇ ਭੰਨ ਸੁੱਟ! ਅਤੇ ਜੋ ਬਚ ਜਾਣ ਉਨ੍ਹਾਂ ਨੂੰ ਮੈਂ ਤਲਵਾਰ ਨਾਲ ਵੱਢਾਂਗਾ, ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਕੋਈ ਵੀ ਭੱਜ ਨਾ ਸਕੇਗਾ ਅਤੇ ਕੋਈ ਵੀ ਨਾ ਬਚੇਗਾ।
[IRV | PA | OT | Amos | Chapter 9 | Verse 2] “ਭਾਵੇਂ ਉਹ ਪਤਾਲ ਤੱਕ ਟੋਇਆ ਪੁੱਟ ਲੈਣ, ਉੱਥੋਂ ਵੀ ਮੇਰਾ ਹੱਥ ਉਨ੍ਹਾਂ ਨੂੰ ਖਿੱਚ ਲਵੇਗਾ, ਭਾਵੇਂ ਉਹ ਅਕਾਸ਼ ਤੱਕ ਚੜ੍ਹ ਜਾਣ, ਤਾਂ ਵੀ ਉੱਥੋਂ ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਉਤਾਰ ਲਿਆਵਾਂਗਾ!
[IRV | PA | OT | Amos | Chapter 9 | Verse 3] ਭਾਵੇਂ ਉਹ ਕਰਮਲ ਪਰਬਤ ਦੀ ਚੋਟੀ ਉੱਤੇ ਲੁੱਕ ਜਾਣ, ਉੱਥੋਂ ਵੀ ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਲੱਭ ਕੇ ਫੜ੍ਹ ਲਵਾਂਗਾ, ਭਾਵੇਂ ਉਹ ਮੇਰੀ ਨਜ਼ਰ ਤੋਂ ਸਮੁੰਦਰ ਦੇ ਥੱਲੇ ਲੁੱਕ ਜਾਣ, ਉੱਥੇ ਵੀ ਮੈਂ ਸੱਪ ਨੂੰ ਹੁਕਮ ਦਿਆਂਗਾ ਅਤੇ ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਡੱਸੇਗਾ!
[IRV | PA | OT | Amos | Chapter 9 | Verse 4] ਭਾਵੇਂ ਵੈਰੀ ਉਨ੍ਹਾਂ ਨੂੰ ਹੱਕ ਕੇ ਗ਼ੁਲਾਮੀ ਵਿੱਚ ਲੈ ਜਾਣ, ਉੱਥੇ ਵੀ ਮੈਂ ਤਲਵਾਰ ਨੂੰ ਹੁਕਮ ਦਿਆਂਗਾ ਅਤੇ ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਵੱਢੇਗੀ! ਮੈਂ ਆਪਣੀਆਂ ਅੱਖਾਂ ਨੂੰ ਉਨ੍ਹਾਂ ਉੱਤੇ ਭਲਿਆਈ ਲਈ ਨਹੀਂ ਸਗੋਂ ਬੁਰਿਆਈ ਲਈ ਹੀ ਰੱਖਾਂਗਾ।”
[IRV | PA | OT | Amos | Chapter 9 | Verse 5] ਸੈਨਾਂ ਦਾ ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਉਹ ਹੈ, ਜੋ ਧਰਤੀ ਨੂੰ ਛੂਹੰਦਾ ਹੈ ਤਾਂ ਉਹ ਪਿਘਲ ਜਾਂਦੀ ਹੈ ਅਤੇ ਉਸ ਦੇ ਸਾਰੇ ਵਾਸੀ ਸੋਗ ਕਰਦੇ ਹਨ ਅਤੇ ਸਾਰਾ ਦੇਸ਼ ਮਿਸਰ ਦੀ ਨੀਲ ਨਦੀ ਦੀ ਤਰ੍ਹਾਂ ਚੜ੍ਹਦਾ ਹੈ, ਜੋ ਉੱਛਲਦੀ ਹੈ ਅਤੇ ਫੇਰ ਉਤਰ ਜਾਂਦੀ ਹੈ।
[IRV | PA | OT | Amos | Chapter 9 | Verse 6] ਜੋ ਅਕਾਸ਼ ਉੱਤੇ ਆਪਣੇ ਚੁਬਾਰੇ ਬਣਾਉਂਦਾ ਹੈ ਅਤੇ ਧਰਤੀ ਉੱਤੇ ਆਪਣੇ ਅਕਾਸ਼ ਮੰਡਲ ਦੀ ਨੀਂਹ ਰੱਖਦਾ ਹੈ ਅਤੇ ਜੋ ਸਮੁੰਦਰ ਦੇ ਪਾਣੀਆਂ ਨੂੰ ਸੱਦਦਾ ਹੈ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਧਰਤੀ ਦੀ ਪਰਤ ਉੱਤੇ ਵਹਾ ਦਿੰਦਾ ਹੈ, ਉਸ ਦਾ ਨਾਮ ਯਹੋਵਾਹ ਹੈ!
[IRV | PA | OT | Amos | Chapter 9 | Verse 7] “ਹੇ ਇਸਰਾਏਲੀਓ, ਕੀ ਤੁਸੀਂ ਮੇਰੇ ਲਈ ਕੂਸ਼ੀਆਂ ਵਰਗੇ ਨਹੀਂ?” ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ। “ਕੀ ਮੈਂ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਮਿਸਰ ਦੇਸ਼ ਵਿੱਚੋਂ, ਫ਼ਲਿਸਤੀਆਂ ਨੂੰ ਕਫ਼ਤੋਰ ਸ਼ਹਿਰ ਵਿੱਚੋਂ ਅਤੇ ਅਰਾਮੀਆਂ ਨੂੰ ਕੀਰ ਸ਼ਹਿਰ ਵਿੱਚੋਂ ਕੱਢ ਕੇ ਨਹੀਂ ਲੈ ਆਇਆ?
[IRV | PA | OT | Amos | Chapter 9 | Verse 8] ਵੇਖੋ, ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਦੀਆਂ ਅੱਖਾਂ ਇਸ ਪਾਪੀ ਰਾਜ ਉੱਤੇ ਲੱਗੀਆਂ ਹਨ ਅਤੇ ਮੈਂ ਇਸ ਨੂੰ ਧਰਤੀ ਉੱਤੋਂ ਨਾਸ ਕਰਾਂਗਾ। ਤਾਂ ਵੀ ਮੈਂ ਯਾਕੂਬ ਦੇ ਘਰਾਣੇ ਨੂੰ ਪੂਰੀ ਤਰ੍ਹਾਂ ਨਾਸ ਨਹੀਂ ਕਰਾਂਗਾ,” ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Amos | Chapter 9 | Verse 9] “ਵੇਖੋ, ਮੈਂ ਹੁਕਮ ਦਿਆਂਗਾ ਅਤੇ ਮੈਂ ਇਸਰਾਏਲ ਦੇ ਘਰਾਣੇ ਨੂੰ ਸਾਰੀਆਂ ਕੌਮਾਂ ਵਿੱਚੋਂ ਐਂਵੇਂ ਛਾਣ ਸੁੱਟਾਂਗਾ, ਜਿਵੇਂ ਅੰਨ ਛਾਨਣੀ ਵਿੱਚ ਛਾਣੀਦਾ ਹੈ ਅਤੇ ਇੱਕ ਦਾਣਾ ਵੀ ਧਰਤੀ ਤੇ ਨਾ ਡਿੱਗੇਗਾ।
[IRV | PA | OT | Amos | Chapter 9 | Verse 10] ਮੇਰੀ ਪਰਜਾ ਦੇ ਸਾਰੇ ਪਾਪੀ ਤਲਵਾਰ ਨਾਲ ਮਰਨਗੇ, ਜੋ ਕਹਿੰਦੇ ਹਨ, ਇਹ ਬਿਪਤਾ ਸਾਡੇ ਉੱਤੇ ਨਹੀਂ ਪਵੇਗੀ, ਨਾ ਸਾਨੂੰ ਮਿਲੇਗੀ!”
[IRV | PA | OT | Amos | Chapter 9 | Verse 11] “ਉਸ ਦਿਨ ਮੈਂ ਦਾਊਦ ਦੇ ਡਿੱਗੇ ਹੋਏ ਡੇਰੇ ਨੂੰ ਖੜ੍ਹਾ ਕਰਾਂਗਾ ਅਤੇ ਉਸ ਦੀਆਂ ਤੇੜਾਂ ਨੂੰ ਬੰਦ ਕਰਾਂਗਾ, ਮੈਂ ਉਸ ਦੇ ਖੰਡਰਾਂ ਨੂੰ ਫੇਰ ਬਣਾਵਾਂਗਾ ਅਤੇ ਉਸ ਨੂੰ ਪੁਰਾਣੇ ਸਮਿਆਂ ਵਰਗਾ ਬਣਾ ਦਿਆਂਗਾ,
[IRV | PA | OT | Amos | Chapter 9 | Verse 12] ਤਾਂ ਜੋ ਉਹ ਅਦੋਮ ਦੇ ਬਚੇ ਹੋਇਆਂ ਉੱਤੇ, ਸਗੋਂ ਸਾਰੀਆਂ ਕੌਮਾਂ ਉੱਤੇ ਕਾਬੂ ਪਾ ਲੈਣ, ਜਿਹੜੀਆਂ ਮੇਰੇ ਨਾਮ ਤੋਂ ਪੁਕਾਰੀਆਂ ਜਾਂਦੀਆਂ ਹਨ,” ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, ਜੋ ਇਹ ਕੰਮ ਪੂਰਾ ਕਰਦਾ ਹੈ।
