[IRV | TE | NT | Galatians | Chapter 6 | Verse 1] సోదరులారా, మీలో ఎవరైనా పాపం చేస్తూ పట్టుబడితే, దేవుని ఆత్మ ప్రేరేపణతో ఉన్న మీరెవరైనా, సాత్వికమైన మనసుతో ఆ వ్యక్తిని సరిచేయాలి. (అదేవిధంగా) మీమట్టుకు మీరు పాపం చేయకుండా జాగ్రత్తగా ఉండండి.
[IRV | TE | NT | Galatians | Chapter 6 | Verse 2] ఒకరి సమస్యలను ఒకరు పట్టించుకోండి. అలా చేస్తూ ఉంటే, మీరు క్రీస్తు నియమాన్ని పాటించినట్టు.
[IRV | TE | NT | Galatians | Chapter 6 | Verse 3] ఏ గొప్పతనం లేనివాడు ఎవరైనా తాను గొప్పవాడినని అనుకుంటుంటే తనను తానే మోసపరచుకుంటున్నాడు.
[IRV | TE | NT | Galatians | Chapter 6 | Verse 4] ప్రతివాడూ తన సొంత పనిని పరీక్షించి తెలుసుకోవాలి. అప్పుడు ఇతరుల విషయంలో కాకుండా తన విషయంలోనే అతనికి అతిశయం కలుగుతుంది.
[IRV | TE | NT | Galatians | Chapter 6 | Verse 5] ప్రతివాడూ తన బరువు తానే మోసుకోవాలి గదా?
[IRV | TE | NT | Galatians | Chapter 6 | Verse 6] వాక్యోపదేశం పొందిన వ్యక్తి ఉపదేశించిన వాడికి మంచి పదార్ధాలన్నిటిలో భాగమివ్వాలి.
[IRV | TE | NT | Galatians | Chapter 6 | Verse 7] మోసపోవద్దు. దేవుణ్ణి వెక్కిరించలేము. మనిషి ఏ విత్తనాలు చల్లుతాడో ఆ పంటనే కోస్తాడు.
[IRV | TE | NT | Galatians | Chapter 6 | Verse 8] ఎలాగంటే, తన సొంత శరీర ఇష్టాల ప్రకారం విత్తనాలు చల్లేవాడు తన శరీరం నుంచి నాశనం అనే పంట కోస్తాడు. ఆత్మ ప్రకారం విత్తనాలు చల్లేవాడు ఆత్మ నుంచి నిత్యజీవం అనే పంట కోస్తాడు.
[IRV | TE | NT | Galatians | Chapter 6 | Verse 9] మనం మేలు చేస్తూ ఉండడంలో అలసిపోకుండా ఉందాం. మనం వదిలిపెట్టకుండా ఉంటే తగిన కాలంలో పంట కోసుకుంటాము.
[IRV | TE | NT | Galatians | Chapter 6 | Verse 10] కాబట్టి ప్రతి అవకాశంలో అందరికీ మేలు చేస్తూ ఉందాం, మరి ముఖ్యంగా మన సహ విశ్వాసులకు.
[IRV | TE | NT | Galatians | Chapter 6 | Verse 11] నా సొంత దస్తూరీతో పెద్ద అక్షరాలతో ఎలా రాస్తున్నానో చూడండి.
[IRV | TE | NT | Galatians | Chapter 6 | Verse 12] శరీర విషయంలో చక్కగా కనిపించాలని కోరే వారు, తాము క్రీస్తు సిలువ విషయంలో హింస పొందకుండా ఉండడానికి మాత్రమే సున్నతి పొందాలని మిమ్మల్ని బలవంతం చేస్తున్నారు.
[IRV | TE | NT | Galatians | Chapter 6 | Verse 13] అయితే వారు సున్నతి పొందిన వారైనా ధర్మశాస్త్రం ఆచరించరు. వారు మీ శరీర విషయంలో గొప్పలు చెప్పుకోవడం కోసం మీరు సున్నతి పొందాలని కోరుతున్నారు.
[IRV | TE | NT | Galatians | Chapter 6 | Verse 14] అయితే మన ప్రభువైన యేసు క్రీస్తు సిలువ విషయంలో తప్ప మరి దేనిలోనూ గొప్పలు చెప్పుకోవడం నాకు దూరమవుతుంది గాక. ఆయన ద్వారా లోకానికి నేనూ, నాకు లోకం సిలువ మరణం చెందాను.
[IRV | TE | NT | Galatians | Chapter 6 | Verse 15] కొత్త సృష్టి పొందడమే గాని సున్నతి పొందడంలో, పొందకపోవడంలో ఏమీ లేదు.
[IRV | TE | NT | Galatians | Chapter 6 | Verse 16] ఈ పద్ధతి ప్రకారం నడుచుకునే వారందరికీ అంటే, దేవుని ఇశ్రాయేలుకు శాంతి, కృప కలుగు గాక.
[IRV | TE | NT | Galatians | Chapter 6 | Verse 17] నేను యేసు గుర్తులు నా దేహంలో ధరించి ఉన్నాను కాబట్టి ఇకనుంచి ఎవరూ నన్ను కష్టపెట్టవద్దు.
[IRV | TE | NT | Galatians | Chapter 6 | Verse 18] సోదరులారా, మన ప్రభువైన యేసు క్రీస్తు కృప మీ ఆత్మతో ఉండుగాక. ఆమేన్‌.
