[DARBY | EN | OT | Genesis | Chapter 39 | Verse 1] And Joseph was brought down to Egypt; and Potiphar, a chamberlain of Pharaoh, the captain of the life-guard, an Egyptian, bought him of the hand of the Ishmaelites who had brought him down thither.
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 2] And Jehovah was with Joseph, and he was a prosperous man; and he was in the house of his master the Egyptian.
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 3] And his master saw that Jehovah was with him, and that Jehovah made all that he did to prosper in his hand.
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 4] And Joseph found favour in his eyes, and attended on him; and he set him over his house, and all that he had he gave into his hand.
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 5] And it came to pass from the time he had set him over his house and all that he had, that Jehovah blessed the Egyptian's house for Joseph's sake; and the blessing of Jehovah was on all that he had in the house and in the field.
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 6] And he left all that he had in Joseph's hand, and took cognizance of nothing with him, save the bread that he ate. And Joseph was of a beautiful form and of a beautiful countenance.
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 7] And it came to pass after these things, that his master's wife cast her eyes on Joseph, and said, Lie with me!
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 8] But he refused, and said to his master's wife, Behold, my master takes cognizance of nothing with me: what is in the house, and all that he has, he has given into my hand.
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 9] There is none greater in this house than I; neither has he withheld anything from me but thee, because thou art his wife; and how should I do this great wickedness, and sin against God?
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 10] And it came to pass as she spoke to Joseph day by day and he hearkened not to her, to lie with her [and] to be with her,
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 11] that on a certain day he went into the house to do his business, and there was none of the men of the house there in the house.
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 12] Then she caught him by his garment, saying, Lie with me! But he left his garment in her hand, and fled and ran out.
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 13] And it came to pass, when she saw that he had left his garment in her hand and had fled forth,
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 14] that she called to the men of her house, and spoke to them, saying, See, he has brought in a Hebrew man to us, to mock us: he came in to me, to lie with me; and I cried with a loud voice;
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 15] and it came to pass when he heard that I lifted up my voice and cried, that he left his garment with me, and fled and went out.
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 16] And she laid his garment by her until his lord came home.
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 17] And she spoke to him according to these words, saying, The Hebrew bondman that thou hast brought to us came in to me to mock me;
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 18] and it came to pass as I lifted up my voice and cried, that he left his garment with me, and fled forth.
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 19] And it came to pass when his lord heard the words of his wife which she spoke to him, saying, After this manner did thy bondman to me, that his wrath was kindled.
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 20] And Joseph's lord took him and put him into the tower-house, [the] place where the king's prisoners were confined; and he was there in the tower-house.
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 21] And Jehovah was with Joseph, and extended mercy to him, and gave him favour in the eyes of the chief of the tower-house.
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 22] And the chief of the tower-house committed to Joseph's hand all the prisoners that were in the tower-house; and whatever they had to do there he did.
[DARBY | EN | OT | Genesis | Chapter 39 | Verse 23] The chief of the tower-house looked not to anything under his hand, because Jehovah was with him; and what he did, Jehovah made it prosper.
