[DARBY | EN | OT | Genesis | Chapter 41 | Verse 1] And it came to pass at the end of two full years, that Pharaoh dreamed, and behold, he stood by the river.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 2] And behold, there came up out of the river seven kine, fine-looking and fat-fleshed, and they fed in the reed-grass.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 3] And behold, seven other kine came up after them out of the river, bad-looking and lean-fleshed, and stood by the kine on the bank of the river.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 4] And the kine that were bad-looking and lean-fleshed ate up the seven kine that were fine-looking and fat. And Pharaoh awoke.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 5] And he slept and dreamed the second time; and behold, seven ears of corn grew up on one stalk, fat and good.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 6] And behold, seven ears, thin and parched with the east wind, sprung up after them.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 7] And the thin ears devoured the seven fat and full ears. And Pharaoh awoke; and behold, it was a dream.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 8] And it came to pass in the morning, that his spirit was troubled; and he sent and called for all the scribes of Egypt, and all the sages who were therein, and Pharaoh told them his dream; but [there was] none to interpret them to Pharaoh.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 9] Then spoke the chief of the cup-bearers to Pharaoh, saying, I remember mine offences this day.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 10] Pharaoh was wroth with his bondmen, and put me in custody into the captain of the life-guard's house, me and the chief of the bakers.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 11] And we dreamed a dream in one night, I and he; we dreamed each according to the interpretation of his dream.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 12] And there was there with us a Hebrew youth, a bondman of the captain of the life-guard, to whom we told [them], and he interpreted to us our dreams; to each he interpreted according to his dream.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 13] And it came to pass, just as he interpreted to us, so it came about: me has he restored to my office, and him he hanged.
