[DARBY | EN | OT | Genesis | Chapter 34 | Verse 1] And Dinah the daughter of Leah, whom she had borne to Jacob, went out to see the daughters of the land.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 2] And when Shechem, the son of Hamor the Hivite, the prince of the country, saw her, he took her, and lay with her, and humbled her.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 3] And his soul fastened on Dinah the daughter of Jacob, and he loved the maiden, and spoke consolingly to the maiden.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 4] And Shechem spoke to his father Hamor, saying, Take me this girl as wife.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 5] And Jacob heard that he had defiled Dinah his daughter; but his sons were with his cattle in the fields, and Jacob said nothing until they came.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 6] And Hamor the father of Shechem came out to Jacob, to speak to him.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 7] And the sons of Jacob came from the fields when they heard [it]; and the men were grieved, and they were very angry, because he had wrought what was disgraceful in Israel, in lying with Jacob's daughter, which thing ought not to be done.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 8] And Hamor spoke to them, saying, My son Shechem's soul cleaves to your daughter: I pray you, give her to him as wife.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 9] And make marriages with us: give your daughters to us, and take our daughters to you.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 10] And dwell with us, and the land shall be before you: dwell and trade in it, and get yourselves possessions in it.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 11] And Shechem said to her father and to her brethren, Let me find favour in your eyes; and what ye shall say to me I will give.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 12] Impose on me very much as dowry and gift, and I will give according as ye shall say to me; but give me the maiden as wife.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 13] And the sons of Jacob answered Shechem and Hamor his father deceitfully, and spoke — because he had defiled Dinah their sister —
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 14] and said to them, We cannot do this, to give our sister to one that is uncircumcised; for that [were] a reproach to us.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 15] But only in this will we consent to you, if ye will be as we, that every male of you be circumcised;
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 16] then will we give our daughters to you, and take your daughters to us, and we will dwell with you, and be one people.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 17] But if ye do not hearken to us, to be circumcised, then will we take our daughter and go away.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 18] And their words were good in the eyes of Hamor and Shechem, Hamor's son.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 19] And the youth did not delay to do this, because he had delight in Jacob's daughter. And he was honourable above all in the house of his father.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 20] And Hamor and Shechem his son came to the gate of their city, and spoke to the men of their city, saying,
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 21] These men are peaceable with us; therefore let them dwell in the land, and trade in it. And the land — behold, it is of wide extent before them. We will take their daughters as wives, and give them our daughters.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 22] But only in this will the men consent to us to dwell with us, to be one people — if every male among us be circumcised, just as they are circumcised.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 23] Their cattle, and their possessions, and every beast of theirs, shall they not be ours? only let us consent to them, and they will dwell with us.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 24] And all that went out at the gate of his city hearkened to Hamor and to Shechem his son; and every male was circumcised — all that went out at the gate of his city.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 25] And it came to pass on the third day, when they were sore, that two of the sons of Jacob, Simeon and Levi, Dinah's brethren, took each his sword, and came upon the city boldly, and slew all the males.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 26] And Hamor and Shechem his son they slew with the edge of the sword; and took Dinah out of Shechem's house; and went out.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 27] The sons of Jacob came upon the slain, and plundered the city, because they had defiled their sister.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 28] Their sheep, and their oxen, and their asses, and what [was] in the city, and what [was] in the field they took;
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 29] and all their goods, and all their little ones, and their wives took they captive, and plundered them, and all that was in the houses.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 30] And Jacob said to Simeon and Levi, Ye have troubled me, in that ye make me odious among the inhabitants of the land — among the Canaanites and the Perizzites; and I am few men in number, and they will gather themselves against me and smite me, and I shall be destroyed, I and my house.
[DARBY | EN | OT | Genesis | Chapter 34 | Verse 31] And they said, Should people deal with our sister as with a harlot?
