[WEB | EN | OT | Lamentations | Chapter 3 | Verse 1] I am the man who has seen affliction by the rod of his wrath.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 2] He has led me and caused me to walk in darkness, and not in light.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 3] Surely he turns his hand against me again and again all day long.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 4] He has made my flesh and my skin old. He has broken my bones.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 5] He has built against me, and surrounded me with bitterness and hardship.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 6] He has made me dwell in dark places, as those who have been long dead.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 7] He has walled me about, so that I can’t go out. He has made my chain heavy.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 8] Yes, when I cry, and call for help, he shuts out my prayer.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 9] He has walled up my ways with cut stone. He has made my paths crooked.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 10] He is to me as a bear lying in wait, as a lion in hiding.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 11] He has turned away my path, and pulled me in pieces. He has made me desolate.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 12] He has bent his bow, and set me as a mark for the arrow.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 13] He has caused the shafts of his quiver to enter into my kidneys.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 14] I have become a derision to all my people, and their song all day long.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 15] He has filled me with bitterness. He has stuffed me with wormwood.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 16] He has also broken my teeth with gravel. He has covered me with ashes.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 17] You have removed my soul far away from peace. I forgot prosperity.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 18] I said, “My strength has perished, along with my expectation from the LORD.”
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 19] Remember my affliction and my misery, the wormwood and the bitterness.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 20] My soul still remembers them, and is bowed down within me.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 21] This I recall to my mind; therefore I have hope.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 22] It is because of the LORD’s loving kindnesses that we are not consumed, because his mercies don’t fail.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 23] They are new every morning. Great is your faithfulness.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 24] “The LORD is my portion,” says my soul. “Therefore I will hope in him.”
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 25] The LORD is good to those who wait for him, to the soul who seeks him.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 26] It is good that a man should hope and quietly wait for the salvation of the LORD.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 27] It is good for a man that he bear the yoke in his youth.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 28] Let him sit alone and keep silence, because he has laid it on him.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 29] Let him put his mouth in the dust, if it is so that there may be hope.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 30] Let him give his cheek to him who strikes him. Let him be filled full of reproach.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 31] For the Lord will not cast off forever.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 32] For though he causes grief, yet he will have compassion according to the multitude of his loving kindnesses.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 33] For he does not afflict willingly, nor grieve the children of men.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 34] To crush under foot all the prisoners of the earth,
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 35] to turn away the right of a man before the face of the Most High,
