[WEB | EN | OT | Lamentations | Chapter 5 | Verse 1] Remember, LORD, what has come on us. Look, and see our reproach.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 2] Our inheritance has been turned over to strangers, our houses to aliens.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 3] We are orphans and fatherless. Our mothers are as widows.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 4] We must pay for water to drink. Our wood is sold to us.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 5] Our pursuers are on our necks. We are weary, and have no rest.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 6] We have given our hands to the Egyptians, and to the Assyrians, to be satisfied with bread.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 7] Our fathers sinned, and are no more. We have borne their iniquities.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 8] Servants rule over us. There is no one to deliver us out of their hand.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 9] We get our bread at the peril of our lives, because of the sword in the wilderness.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 10] Our skin is black like an oven, because of the burning heat of famine.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 11] They ravished the women in Zion, the virgins in the cities of Judah.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 12] Princes were hanged up by their hands. The faces of elders were not honored.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 13] The young men carry millstones. The children stumbled under loads of wood.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 14] The elders have ceased from the gate, and the young men from their music.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 15] The joy of our heart has ceased. Our dance is turned into mourning.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 16] The crown has fallen from our head. Woe to us, for we have sinned!
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 17] For this our heart is faint. For these things our eyes are dim:
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 18] for the mountain of Zion, which is desolate. The foxes walk on it.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 19] You, LORD, remain forever. Your throne is from generation to generation.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 20] Why do you forget us forever, and forsake us for so long a time?
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 21] Turn us to yourself, LORD, and we will be turned. Renew our days as of old.
[WEB | EN | OT | Lamentations | Chapter 5 | Verse 22] But you have utterly rejected us. You are very angry against us.
