[IRV | PA | OT | 1 Samuel | Chapter 11 | Verse 1] ਤਦ ਅੰਮੋਨੀ ਨਾਹਾਸ਼ ਨੇ ਹਮਲਾ ਕੀਤਾ ਅਤੇ ਯਾਬੇਸ਼ ਗਿਲਆਦ ਦੇ ਸਾਹਮਣੇ ਡੇਰੇ ਲਾਏ। ਤਦ ਯਾਬੇਸ਼ ਦੇ ਸਭਨਾਂ ਲੋਕਾਂ ਨੇ ਨਾਹਾਸ਼ ਨੂੰ ਆਖਿਆ, ਸਾਡੇ ਨਾਲ ਫੈਸਲਾ ਕਰੋ ਤਾਂ ਅਸੀਂ ਤੁਹਾਡੀ ਸੇਵਾ ਕਰਾਂਗੇ।
[IRV | PA | OT | 1 Samuel | Chapter 11 | Verse 2] ਅੰਮੋਨੀ ਨਾਹਾਸ਼ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਇਸ ਗੱਲ ਉੱਤੇ ਮੈਂ ਤੁਹਾਡੇ ਨਾਲ ਫੈਸਲਾ ਕਰਾਂਗਾ ਜੋ ਮੈਂ ਤੁਹਾਡੇ ਸਾਰਿਆਂ ਦੀਆਂ ਸੱਜੀਆਂ ਅੱਖਾਂ ਕੱਢ ਸੁੱਟਾਂ ਅਤੇ ਜਿਸ ਨਾਲ ਮੈਂ ਸਾਰੇ ਇਸਰਾਏਲ ਦਾ ਅਪਮਾਨ ਕਰਾਂ!
[IRV | PA | OT | 1 Samuel | Chapter 11 | Verse 3] ਤਦ ਯਾਬੇਸ਼ ਦੇ ਬਜ਼ੁਰਗਾਂ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਸਾਨੂੰ ਸੱਤਾਂ ਦਿਨਾਂ ਦਾ ਸਮਾਂ ਦਿਓ ਤਾਂ ਜੋ ਅਸੀਂ ਸਾਰੇ ਇਸਰਾਏਲ ਵਿੱਚ ਦੂਤ ਭੇਜੀਏ, ਜੇ ਸਾਨੂੰ ਕੋਈ ਬਚਾਉਣ ਵਾਲਾ ਨਾ ਮਿਲਿਆ ਤਾਂ ਅਸੀਂ ਤੁਹਾਡੇ ਕੋਲ ਆਵਾਂਗੇ।
[IRV | PA | OT | 1 Samuel | Chapter 11 | Verse 4] ਤਦ ਸ਼ਾਊਲ ਦੇ ਗਿਬਆਹ ਵਿੱਚ ਦੂਤ ਆਏ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਲੋਕਾਂ ਨੂੰ ਇਹ ਸੁਨੇਹਾ ਸੁਣਾਇਆ। ਤਦ ਸਭ ਲੋਕ ਭੁੱਬਾਂ ਮਾਰ ਕੇ ਰੋਣ ਲੱਗੇ।
[IRV | PA | OT | 1 Samuel | Chapter 11 | Verse 5] ਅਤੇ ਵੇਖੋ, ਸ਼ਾਊਲ ਪੈਲੀ ਤੋਂ ਬਲ਼ਦਾਂ ਦੇ ਮਗਰ ਆ ਰਿਹਾ ਸੀ ਅਤੇ ਸ਼ਾਊਲ ਨੇ ਆਖਿਆ, ਕੀ ਗੱਲ ਹੋਈ ਜੋ ਲੋਕ ਰੋਂਦੇ ਪਏ ਹਨ? ਉਨ੍ਹਾਂ ਨੇ ਯਾਬੇਸ਼ ਦੇ ਲੋਕਾਂ ਦਾ ਸੁਨੇਹਾ ਆਖ ਸੁਣਾਇਆ।
[IRV | PA | OT | 1 Samuel | Chapter 11 | Verse 6] ਜਿਸ ਵੇਲੇ ਸ਼ਾਊਲ ਨੇ ਇਹ ਖ਼ਬਰ ਸੁਣੀ ਉਸੇ ਵੇਲੇ ਉਹ ਦੇ ਉੱਤੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਆਤਮਾ ਜ਼ੋਰ ਨਾਲ ਆਇਆ, ਉਹ ਦਾ ਕ੍ਰੋਧ ਭੜਕਿਆ
[IRV | PA | OT | 1 Samuel | Chapter 11 | Verse 7] ਅਤੇ ਉਸ ਨੇ ਇੱਕ ਬਲ਼ਦਾਂ ਦੀ ਜੋੜੀ ਲੈ ਲਈ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਵੱਢ ਕੇ ਟੋਟੇ-ਟੋਟੇ ਕੀਤਾ, ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਦੂਤਾਂ ਦੇ ਹੱਥ ਇਸਰਾਏਲ ਦੀਆਂ ਸਾਰਿਆਂ ਹੱਦਾਂ ਵਿੱਚ ਭੇਜ ਦਿੱਤਾ ਅਤੇ ਇਹ ਆਖਿਆ, ਜੋ ਕੋਈ ਸ਼ਾਊਲ ਅਤੇ ਸਮੂਏਲ ਦੇ ਮਗਰ ਨਾ ਆਵੇਗਾ ਉਹ ਦੇ ਬਲ਼ਦਾਂ ਨਾਲ ਅਜਿਹਾ ਹੀ ਕੀਤਾ ਜਾਵੇਗਾ। ਤਦ ਯਹੋਵਾਹ ਦਾ ਡਰ ਲੋਕਾਂ ਉੱਤੇ ਛਾ ਗਿਆ ਅਤੇ ਉਹ ਇੱਕ ਮਨ ਹੋ ਕੇ ਬਾਹਰ ਨਿੱਕਲੇ।
[IRV | PA | OT | 1 Samuel | Chapter 11 | Verse 8] ਅਤੇ ਸ਼ਾਊਲ ਨੇ ਉਹਨਾਂ ਨੂੰ ਬਜ਼ਕ ਵਿੱਚ ਗਿਣਿਆ ਸੋ ਇਸਰਾਏਲੀ ਤਿੰਨ ਲੱਖ ਸਨ ਅਤੇ ਯਹੂਦਾਹ ਦੇ ਮਨੁੱਖ ਤੀਹ ਹਜ਼ਾਰ ਸਨ।
[IRV | PA | OT | 1 Samuel | Chapter 11 | Verse 9] ਸੋ ਉਹਨਾਂ ਨੇ ਉਨ੍ਹਾਂ ਦੂਤਾਂ ਨੂੰ ਜੋ ਆਏ ਸਨ ਆਖਿਆ ਕਿ ਤੁਸੀਂ ਯਾਬੇਸ਼ ਗਿਲਆਦ ਦੇ ਮਨੁੱਖਾਂ ਨੂੰ ਇਹ ਆਖੋ ਜੋ ਜਿਸ ਵੇਲੇ ਧੁੱਪ ਤੇਜ ਹੋਵੇਗੀ ਤਦ ਤੁਹਾਨੂੰ ਛੁਟਕਾਰਾ ਮਿਲੇਗਾ। ਸੋ ਦੂਤਾਂ ਨੇ ਯਾਬੇਸ਼ ਦੇ ਲੋਕਾਂ ਨੂੰ ਸੁਨੇਹਾ ਦਿੱਤਾ ਅਤੇ ਉਹਨਾਂ ਨੇ ਬਹੁਤ ਆਨੰਦ ਮਨਾਇਆ।
[IRV | PA | OT | 1 Samuel | Chapter 11 | Verse 10] ਤਦ ਯਾਬੇਸ਼ ਦੇ ਮਨੁੱਖਾਂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਕੱਲ ਅਸੀਂ ਤੁਹਾਡੇ ਕੋਲ ਨਿੱਕਲ ਆਵਾਂਗੇ ਅਤੇ ਜੋ ਤੁਸੀਂ ਚੰਗਾ ਜਾਣੋ ਸੋ ਸਭ ਕੁਝ ਸਾਡੇ ਨਾਲ ਕਰੋ।
[IRV | PA | OT | 1 Samuel | Chapter 11 | Verse 11] ਅਤੇ ਸਵੇਰ ਨੂੰ ਸ਼ਾਊਲ ਨੇ ਲੋਕਾਂ ਦੀਆਂ ਤਿੰਨ ਟੋਲੀਆਂ ਬਣਾਈਆਂ ਅਤੇ ਉਹ ਪਹਿਲੇ ਪਹਿਰ ਡੇਰੇ ਦੇ ਵਿੱਚ ਆ ਵੜਿਆ ਅਤੇ ਅੰਮੋਨੀਆਂ ਨੂੰ ਮਾਰਿਆ ਅਤੇ ਦਿਨ ਚੜਨ ਤੱਕ ਅਜਿਹਾ ਮਾਰਦੇ ਰਹੇ ਕਿ ਜਿਹੜੇ ਬਚ ਗਏ ਸੋ ਅਜਿਹੇ ਖਿੱਲਰ ਗਏ, ਜੋ ਦੋ ਲੋਕ ਵੀ ਇਕੱਠੇ ਨਾ ਰਹੇ।
