[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 1] ਇੱਕ ਦਿਨ ਸ਼ਾਊਲ ਦੇ ਪੁੱਤਰ ਯੋਨਾਥਾਨ ਨੇ ਉਸ ਜੁਆਨ ਨੂੰ ਜੋ ਉਹ ਦੇ ਸ਼ਸਤਰ ਚੁੱਕਦਾ ਸੀ ਆਖਿਆ, ਆਓ, ਅਸੀਂ ਫ਼ਲਿਸਤੀਆਂ ਦੀ ਚੌਂਕੀ ਵੱਲ ਚੱਲੀਏ, ਪਰ ਉਸ ਨੇ ਆਪਣੇ ਪਿਤਾ ਨੂੰ ਨਾ ਦੱਸਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 2] ਸ਼ਾਊਲ ਗਿਬਆਹ ਦੇ ਰਾਹ ਵਿੱਚ ਇੱਕ ਅਨਾਰ ਦੇ ਬਿਰਛ ਹੇਠ ਰੁਕਿਆ, ਜੋ ਮਿਗਰੋਨ ਵਿੱਚ ਸੀ ਅਤੇ ਲੱਗਭੱਗ ਛੇ ਸੌ ਮਨੁੱਖ ਉਸ ਦੇ ਨਾਲ ਸਨ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 3] ਅਹੀਯਾਹ ਅਹੀਟੂਬ ਦਾ ਪੁੱਤਰ ਜੋ ਈਕਾਬੋਦ ਦਾ ਭਰਾ ਸੀ, ਫ਼ੀਨਹਾਸ ਦਾ ਪੋਤਾ ਅਤੇ ਏਲੀ ਦਾ ਪੜਪੋਤਾ ਸੀ, ਸ਼ੀਲੋਹ ਵਿੱਚ ਏਫ਼ੋਦ ਪਹਿਨੇ ਹੋਏ ਯਹੋਵਾਹ ਦਾ ਜਾਜਕ ਸੀ ਅਤੇ ਲੋਕਾਂ ਨੂੰ ਖ਼ਬਰ ਨਾ ਹੋਈ ਜੋ ਯੋਨਾਥਾਨ ਚਲਿਆ ਗਿਆ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 4] ਉਸ ਦੱਰੇ ਵਿੱਚ, ਜਿੱਥੋਂ ਯੋਨਾਥਾਨ ਚਾਹੁੰਦਾ ਸੀ ਜੋ ਫ਼ਲਿਸਤੀਆਂ ਦੀ ਚੌਂਕੀ ਉੱਤੇ ਜਾ ਪਈਏ, ਇੱਕ ਪਾਸੇ ਵੱਡਾ ਤਿੱਖਾ ਪਰਬਤ ਸੀ ਅਤੇ ਦੂਏ ਪਾਸੇ ਵੀ ਇੱਕ ਵੱਡਾ ਤਿੱਖਾ ਪਰਬਤ ਸੀ। ਇੱਕ ਦਾ ਨਾਮ ਬੋਸੇਸ ਅਤੇ ਦੂਜੇ ਦਾ ਨਾਮ ਸਨਹ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 5] ਇੱਕ ਪਰਬਤ ਦਾ ਮੂੰਹ ਮਿਕਮਾਸ਼ ਦੇ ਉੱਤਰ ਵੱਲ ਸੀ ਅਤੇ ਦੂਜਾ ਦੱਖਣ ਵੱਲ ਗਬਾ ਦੇ ਸਾਹਮਣੇ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 6] ਤਦ ਯੋਨਾਥਾਨ ਨੇ ਉਸ ਜੁਆਨ ਨੂੰ ਜੋ ਉਹ ਦੇ ਸ਼ਸਤਰ ਚੁੱਕਦਾ ਸੀ ਆਖਿਆ, ਚੱਲ ਅਸੀਂ ਉੱਥੇ ਉਨ੍ਹਾਂ ਅਸੁੰਨਤੀਆਂ ਦੀ ਚੌਂਕੀ ਵੱਲ ਚੱਲੀਏ, ਕੀ ਜਾਣੀਏ ਜੋ ਯਹੋਵਾਹ ਸਾਡੀ ਮਦਦ ਕਰੇ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਲਈ ਕੁਝ ਔਖਾ ਨਹੀਂ ਜੋ ਬਹੁਤਿਆਂ ਨਾਲ ਜਾਂ ਥੋੜ੍ਹੇ ਲੋਕਾਂ ਦੇ ਰਾਹੀਂ ਛੁਟਕਾਰਾ ਦੇਵੇ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 7] ਉਹ ਦੇ ਸ਼ਸਤਰ ਚੁੱਕਣ ਵਾਲੇ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਜੋ ਤੁਹਾਡੇ ਮਨ ਵਿੱਚ ਹੈ ਸੋ ਕਰੋ; ਤੁਰੋ ਅਤੇ ਵੇਖੋ, ਮੈਂ ਤਾਂ ਤੁਹਾਡੀ ਮਰਜ਼ੀ ਦੇ ਅਨੁਸਾਰ ਤੁਹਾਡੇ ਨਾਲ ਹੀ ਹਾਂ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 8] ਤਦ ਯੋਨਾਥਾਨ ਬੋਲਿਆ, ਵੇਖ, ਅਸੀਂ ਉਨ੍ਹਾਂ ਲੋਕਾਂ ਕੋਲ ਪਾਰ ਲੰਘ ਕੇ ਉਨ੍ਹਾਂ ਕੋਲ ਆਪਣੇ ਆਪ ਨੂੰ ਪ੍ਰਗਟ ਕਰਾਂਗੇ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 9] ਜੇ ਉਹ ਸਾਨੂੰ ਇਹ ਆਖਣ, ਜਦ ਤੱਕ ਅਸੀਂ ਤੁਹਾਡੇ ਕੋਲ ਨਾ ਆਈਏ ਠਹਿਰ ਜਾਓ ਤਾਂ ਅਸੀਂ ਆਪਣੇ ਥਾਂ ਖੜ੍ਹੇ ਰਹਾਂਗੇ ਅਤੇ ਉਨ੍ਹਾਂ ਉੱਤੇ ਚੜਾਈ ਨਾ ਕਰਾਂਗੇ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 10] ਪਰ ਜੇ ਉਹ ਐਉਂ ਆਖਣ, ਸਾਡੇ ਕੋਲ ਚੜ੍ਹ ਆਓ ਤਾਂ ਅਸੀਂ ਚੜ੍ਹਾਂਗੇ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਸਾਡੇ ਹੱਥ ਸੌਂਪ ਦਿੱਤਾ ਹੈ ਅਤੇ ਇਹ ਸਾਡੇ ਲਈ ਇੱਕ ਨਿਸ਼ਾਨੀ ਹੋਵੇਗੀ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 11] ਤਦ ਉਹਨਾਂ ਦੋਹਾਂ ਨੇ ਫ਼ਲਿਸਤੀਆਂ ਦੀ ਚੌਂਕੀ ਅੱਗੇ ਆਪਣੇ ਆਪ ਨੂੰ ਪਰਗਟ ਕੀਤਾ ਅਤੇ ਫ਼ਲਿਸਤੀ ਬੋਲੇ, ਵੇਖੋ, ਇਬਰਾਨੀ ਉਨ੍ਹਾਂ ਖੁੱਡਾਂ ਵਿੱਚੋਂ ਨਿੱਕਲੇ ਆਉਂਦੇ ਹਨ ਜਿੱਥੇ ਉਹ ਲੁਕੇ ਸਨ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 12] ਤਦ ਚੌਂਕੀ ਦੇ ਮਨੁੱਖਾਂ ਨੇ ਯੋਨਾਥਾਨ ਅਤੇ ਉਹ ਦੇ ਸ਼ਸਤਰ ਚੁੱਕਣ ਵਾਲੇ ਨੂੰ ਆਖਿਆ, ਸਾਡੇ ਕੋਲ ਚੜ੍ਹ ਆਓ ਤਾਂ ਅਸੀਂ ਤੁਹਾਨੂੰ ਇੱਕ ਗੱਲ ਦੱਸਾਂਗੇ। ਸੋ ਯੋਨਾਥਾਨ ਨੇ ਆਪਣੇ ਸ਼ਸਤਰ ਚੁੱਕਣ ਵਾਲੇ ਨੂੰ ਆਖਿਆ, ਹੁਣ ਮੇਰੇ ਮਗਰ ਚੜ੍ਹ ਆ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਇਸਰਾਏਲ ਦੇ ਵੱਸ ਪਾ ਦਿੱਤਾ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 13] ਅਤੇ ਯੋਨਾਥਾਨ ਆਪਣੇ ਹੱਥਾਂ ਅਤੇ ਪੈਰਾਂ ਦੇ ਭਾਰ ਚੜ੍ਹ ਗਿਆ, ਅਤੇ ਉਹ ਦਾ ਸ਼ਸਤਰ ਚੁੱਕਣ ਵਾਲਾ ਉਹ ਦੇ ਮਗਰ ਹੋਇਆ ਅਤੇ ਉਹ ਯੋਨਾਥਾਨ ਦੇ ਅੱਗੇ ਡਿੱਗਦੇ ਜਾਂਦੇ ਸਨ ਅਤੇ ਉਹ ਦਾ ਸ਼ਸਤਰ ਚੁੱਕਣ ਵਾਲਾ ਵੀ ਉਹ ਦੇ ਮਗਰ-ਮਗਰ ਮਾਰੀ ਜਾਂਦਾ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 14] ਸੋ ਇਹ ਪਹਿਲੀ ਮਾਰ ਜੋ ਯੋਨਾਥਾਨ ਤੇ ਉਹ ਦੇ ਸ਼ਸਤਰ ਚੁੱਕਣ ਵਾਲੇ ਨੇ ਕੀਤੀ ਵੀਹ ਕੁ ਮਨੁੱਖਾਂ ਦੀ ਸੀ ਅਤੇ ਅੱਧੀ ਕੁ ਬਿਘਾ ਪੈਲੀ ਵਿੱਚ ਹੋਈ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 15] ਤਦ ਡੇਰੇ ਅਤੇ ਮੈਦਾਨ ਅਤੇ ਸਾਰਿਆਂ ਲੋਕਾਂ ਵਿੱਚ ਕੰਬਣੀ ਛਿੜ ਪਈ ਅਤੇ ਉਹ ਚੌਂਕੀ ਵਾਲੇ ਅਤੇ ਲੁਟੇਰੇ ਵੀ ਕੰਬੇ ਅਤੇ ਧਰਤੀ ਵਿੱਚ ਭੂਚਾਲ ਆਇਆ ਅਤੇ ਇਹ ਜਾਣੋ ਪਰਮੇਸ਼ੁਰ ਵੱਲੋਂ ਕੰਬਣੀ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 16] ਸ਼ਾਊਲ ਦੇ ਪਹਿਰੇਦਾਰਾਂ ਨੇ ਜੋ ਬਿਨਯਾਮੀਨ ਦੇ ਗਿਬਆਹ ਵਿੱਚ ਸਨ ਵੇਖਿਆ ਕਿ ਉਹ ਭੀੜ ਘੱਟਦੀ ਜਾਂਦੀ ਹੈ ਅਤੇ ਉਹ ਇੱਧਰ-ਉੱਧਰ ਤੁਰੇ ਜਾਂਦੇ ਸਨ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 17] ਤਦ ਸ਼ਾਊਲ ਨੇ ਆਪਣੇ ਨਾਲ ਦੇ ਲੋਕਾਂ ਨੂੰ ਆਖਿਆ, ਗਿਣਤੀ ਕਰਕੇ ਵੇਖੋ ਜੋ ਸਾਡੇ ਵਿੱਚੋਂ ਕੌਣ ਗਿਆ ਹੈ। ਜਦ ਉਨ੍ਹਾਂ ਗਿਣਿਆ ਤਾਂ ਵੇਖੋ, ਯੋਨਾਥਾਨ ਅਤੇ ਉਹ ਦਾ ਸ਼ਸਤਰ ਚੁੱਕਣ ਵਾਲਾ ਨਾ ਲੱਭਾ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 18] ਉਸ ਵੇਲੇ ਸ਼ਾਊਲ ਨੇ ਅਹੀਯਾਹ ਨੂੰ ਆਖਿਆ, ਪਰਮੇਸ਼ੁਰ ਦਾ ਸੰਦੂਕ ਇੱਥੇ ਲੈ ਆਓ। ਉਸ ਸਮੇਂ ਪਰਮੇਸ਼ੁਰ ਦਾ ਸੰਦੂਕ ਇਸਰਾਏਲੀਆਂ ਦੇ ਵਿਚਕਾਰ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 19] ਜਿਸ ਵੇਲੇ ਸ਼ਾਊਲ ਜਾਜਕ ਦੇ ਨਾਲ ਗੱਲ ਕਰਦਾ ਸੀ ਤਾਂ ਫ਼ਲਿਸਤੀਆਂ ਦੇ ਡੇਰੇ ਵਿੱਚ ਜੋ ਰੌਲ਼ਾ ਪਿਆ ਸੋ ਵੱਧਦਾ ਜਾਂਦਾ ਸੀ ਅਤੇ ਸ਼ਾਊਲ ਨੇ ਜਾਜਕ ਨੂੰ ਆਖਿਆ, ਆਪਣਾ ਹੱਥ ਹਟਾ ਲੈ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 20] ਤਦ ਸ਼ਾਊਲ ਅਤੇ ਸਾਰੇ ਲੋਕ ਜੋ ਉਹ ਦੇ ਨਾਲ ਸਨ ਇਕੱਠੇ ਹੋਏ ਅਤੇ ਲੜਾਈ ਨੂੰ ਆਏ ਅਤੇ ਵੇਖੋ, ਸਭ ਕਿਸੇ ਦੀ ਤਲਵਾਰ ਆਪਣੇ ਨਾਲ ਦੇ ਉੱਤੇ ਚੱਲੀ ਅਤੇ ਵੱਡੀ ਹਲਚਲ ਪੈ ਗਈ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 21] ਉਹ ਇਬਰਾਨੀ ਜੋ ਪਹਿਲਾਂ ਫ਼ਲਿਸਤੀਆਂ ਦੇ ਨਾਲ ਸਨ ਅਤੇ ਜੋ ਚੁਫ਼ੇਰਿਓਂ ਇਕੱਠੇ ਹੋ ਕੇ ਉਹ ਦੇ ਨਾਲ ਡੇਰੇ ਵਿੱਚ ਆਏ ਸਨ ਸੋ ਮੁੜ ਕੇ ਉਨ੍ਹਾਂ ਹੀ ਇਸਰਾਏਲੀਆਂ ਵਿੱਚ ਜੋ ਸ਼ਾਊਲ ਅਤੇ ਯੋਨਾਥਾਨ ਦੇ ਸੰਗ ਸਨ, ਰਲ ਗਏ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 22] ਉਨ੍ਹਾਂ ਸਭਨਾਂ ਇਸਰਾਏਲੀ ਮਨੁੱਖਾਂ ਨੇ ਵੀ ਜੋ ਇਫ਼ਰਾਈਮ ਦੇ ਪਰਬਤ ਵਿੱਚ ਲੁੱਕ ਗਏ ਸਨ ਜਦ ਇਹ ਸੁਣਿਆ ਕਿ ਫ਼ਲਿਸਤੀ ਭੱਜ ਗਏ ਉਸੇ ਵੇਲੇ ਨਿੱਕਲ ਕੇ ਉਹਨਾਂ ਨੇ ਵੀ ਲੜਾਈ ਵਿੱਚ ਉਨ੍ਹਾਂ ਦਾ ਪਿੱਛਾ ਕੀਤਾ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 23] ਸੋ ਯਹੋਵਾਹ ਨੇ ਉਸ ਦਿਨ ਇਸਰਾਏਲ ਨੂੰ ਛੁਟਕਾਰਾ ਦਿੱਤਾ ਅਤੇ ਲੜਾਈ ਬੈਤ-ਆਵਨ ਦੇ ਦੂਏ ਪਾਸੇ ਤੱਕ ਪਹੁੰਚ ਗਈ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 24] ਇਸਰਾਏਲੀ ਮਨੁੱਖ ਉਸ ਦਿਨ ਬਹੁਤ ਔਖੇ ਸਨ ਕਿਉਂ ਜੋ ਸ਼ਾਊਲ ਨੇ ਲੋਕਾਂ ਨੂੰ ਸਹੁੰ ਚੁਕਾ ਕੇ ਇਉਂ ਆਖਿਆ ਸੀ ਕਿ ਜਿਹੜਾ ਅੱਜ ਸ਼ਾਮਾਂ ਤੱਕ ਭੋਜਨ ਚੱਖੇ, ਉਹ ਦੇ ਉੱਤੇ ਸਰਾਪ ਹੋਵੇ ਇਸ ਕਾਰਨ ਜੋ ਮੈਂ ਆਪਣੇ ਵੈਰੀਆਂ ਤੋਂ ਬਦਲਾ ਲਵਾਂ ਸੋ ਉਹਨਾਂ ਲੋਕਾਂ ਵਿੱਚੋਂ ਕਿਸੇ ਨੇ ਭੋਜਨ ਨਾ ਚੱਖਿਆ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 25] ਸਭ ਲੋਕ ਇੱਕ ਜੰਗਲ ਵਿੱਚ ਜਾ ਪੁੱਜੇ ਅਤੇ ਉੱਥੇ ਜ਼ਮੀਨ ਉੱਤੇ ਸ਼ਹਿਦ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 26] ਜਿਸ ਵੇਲੇ ਇਹ ਲੋਕ ਉਸ ਜੰਗਲ ਵਿੱਚ ਪਹੁੰਚੇ ਤਾਂ ਵੇਖੋ, ਉੱਥੇ ਸ਼ਹਿਦ ਚੌਂਦਾ ਪਿਆ ਸੀ ਪਰ ਕੋਈ ਵੀ ਆਪਣੇ ਮੂੰਹ ਵੱਲ ਹੱਥ ਨਾ ਲੈ ਕੇ ਗਿਆ ਕਿਉਂ ਜੋ ਲੋਕ ਉਸ ਸਹੁੰ ਤੋਂ ਡਰੇ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 27] ਪਰ ਜਿਸ ਵੇਲੇ ਉਹ ਦੇ ਪਿਤਾ ਨੇ ਲੋਕਾਂ ਕੋਲੋਂ ਸਹੁੰ ਚੁਕਾਈ ਸੀ ਉਸ ਵੇਲੇ ਯੋਨਾਥਾਨ ਨੇ ਨਹੀਂ ਸੁਣਿਆ ਸੀ ਅਤੇ ਉਹ ਨੇ ਆਪਣੀ ਸੋਟੀ ਦੇ ਸਿਰੇ ਨੂੰ ਸ਼ਹਿਦ ਦੇ ਛੱਤੇ ਦੇ ਵਿੱਚ ਵਾੜਿਆ ਅਤੇ ਹੱਥ ਮੂੰਹ ਵੱਲ ਕੀਤਾ ਅਤੇ ਉਹ ਦੀਆਂ ਅੱਖਾਂ ਵਿੱਚ ਰੋਸ਼ਨੀ ਆਈ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 28] ਤਦ ਉਹਨਾਂ ਲੋਕਾਂ ਵਿੱਚੋਂ ਇੱਕ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਤੁਹਾਡੇ ਪਿਤਾ ਨੇ ਲੋਕਾਂ ਕੋਲੋਂ ਸਹੁੰ ਚੁਕਾ ਕੇ ਆਖਿਆ ਸੀ ਕਿ ਜਿਹੜਾ ਮਨੁੱਖ ਅੱਜ ਦੇ ਦਿਨ ਭੋਜਨ ਖਾਵੇ ਉਹ ਦੇ ਉੱਤੇ ਸਰਾਪ ਹੋਵੇ ਅਤੇ ਉਸ ਵੇਲੇ ਲੋਕ ਥੱਕੇ ਹੋਏ ਸਨ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 29] ਯੋਨਾਥਾਨ ਬੋਲ੍ਹਿਆ, ਮੇਰੇ ਪਿਤਾ ਨੇ ਦੇਸ ਨੂੰ ਦੁੱਖ ਦਿੱਤਾ। ਵੇਖੋ, ਮੈਂ ਥੋੜਾ ਜਿਹਾ ਸ਼ਹਿਦ ਚੱਖਿਆ ਤਾਂ ਮੇਰੀਆਂ ਅੱਖਾਂ ਵਿੱਚ ਰੋਸ਼ਨੀ ਆ ਗਈ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 30] ਜੇ ਕਦੀ ਸਾਰੇ ਲੋਕ ਵੈਰੀਆਂ ਦੀ ਲੁੱਟ ਵਿੱਚੋਂ ਜੋ ਉਹਨਾਂ ਨੇ ਪਾਈ ਸੀ ਰੱਜ ਕੇ ਖਾਂਦੇ ਤਾਂ ਕਿਨ੍ਹਾਂ ਵਧੇਰੇ ਚੰਗਾ ਹੁੰਦਾ। ਭਲਾ, ਅਜਿਹਾ ਨਹੀਂ ਹੁੰਦਾ ਜੋ ਇਸ ਵੇਲੇ ਫ਼ਲਿਸਤੀਆਂ ਦਾ ਇਸ ਨਾਲੋਂ ਵੀ ਹੋਰ ਵਧੇਰੇ ਨਾਸ ਹੁੰਦਾ?
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 31] ਸੋ ਉਹਨਾਂ ਨੇ ਉਸ ਦਿਨ ਮਿਕਮਾਸ਼ ਤੋਂ ਲੈ ਕੇ ਅੱਯਾਲੋਨ ਤੱਕ ਫ਼ਲਿਸਤੀਆਂ ਨੂੰ ਮਾਰਿਆ ਸੋ ਲੋਕ ਬਹੁਤ ਥੱਕੇ ਪਏ ਸਨ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 32] ਲੋਕ ਲੁੱਟ ਦੇ ਮਾਲ ਉੱਤੇ ਆਣ ਪਏ ਅਤੇ ਭੇਡਾਂ ਅਤੇ ਬਲ਼ਦਾਂ ਨੂੰ ਫੜ੍ਹ ਕੇ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਧਰਤੀ ਉੱਤੇ ਵੱਢ ਕੇ ਲਹੂ ਸਮੇਤ ਖਾ ਗਏ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 33] ਜਦ ਸ਼ਾਊਲ ਨੂੰ ਖ਼ਬਰ ਹੋਈ ਜੋ ਵੇਖੋ, ਲੋਕ ਯਹੋਵਾਹ ਦਾ ਪਾਪ ਕਰਦੇ ਹਨ ਸੋ ਲਹੂ ਸਮੇਤ ਖਾਂਦੇ ਜਾਂਦੇ ਹਨ। ਉਹ ਬੋਲਿਆ, ਤੁਸੀਂ ਪਾਪ ਕੀਤਾ ਸੋ ਮੇਰੇ ਸਾਹਮਣੇ ਇੱਕ ਵੱਡਾ ਪੱਥਰ ਰੇੜ੍ਹ ਲਿਆਓ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 34] ਫੇਰ ਸ਼ਾਊਲ ਨੇ ਆਖਿਆ, ਲੋਕਾਂ ਦੇ ਵਿੱਚ ਫੈਲ ਜਾਓ ਅਤੇ ਉਹਨਾਂ ਨੂੰ ਆਖੋ ਕਿ ਹਰ ਕੋਈ ਮਨੁੱਖ ਆਪੋ ਆਪਣੇ ਬਲ਼ਦ ਅਤੇ ਆਪੋ-ਆਪਣੀ ਭੇਡ ਮੇਰੇ ਕੋਲ ਲੈ ਆਵੇ ਅਤੇ ਐਥੇ ਵੱਢ ਕੇ ਖਾਵੇ ਪਰ ਲਹੂ ਸਮੇਤ ਖਾ ਕੇ ਯਹੋਵਾਹ ਦਾ ਪਾਪ ਨਾ ਕਰੇ। ਉਸ ਰਾਤ ਲੋਕਾਂ ਵਿੱਚੋਂ ਹਰੇਕ ਮਨੁੱਖ ਆਪੋ ਆਪਣੇ ਬਲ਼ਦ ਉੱਥੇ ਲੈ ਆਇਆ ਅਤੇ ਉੱਥੇ ਹੀ ਵੱਢਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 35] ਅਤੇ ਸ਼ਾਊਲ ਨੇ ਯਹੋਵਾਹ ਦੇ ਲਈ ਇੱਕ ਜਗਵੇਦੀ ਬਣਾਈ। ਇਹ ਪਹਿਲੀ ਜਗਵੇਦੀ ਹੈ ਜੋ ਉਸ ਨੇ ਯਹੋਵਾਹ ਦੇ ਲਈ ਬਣਾਈ।
