[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 1] ਜਦ ਸਮੂਏਲ ਵੱਡੀ ਉਮਰ ਦਾ ਹੋ ਗਿਆ ਤਾਂ ਉਸ ਨੇ ਆਪਣੇ ਪੁੱਤਰਾਂ ਨੂੰ ਇਸਰਾਏਲ ਉੱਤੇ ਨਿਆਂ ਕਰਨ ਲਈ ਨਿਯੁਕਤ ਕੀਤਾ।
[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 2] ਅਤੇ ਉਸ ਦੇ ਵੱਡੇ ਪੁੱਤਰ ਦਾ ਨਾਮ ਯੋਏਲ ਸੀ ਅਤੇ ਉਸ ਦੇ ਦੂਜੇ ਪੁੱਤਰ ਦਾ ਨਾਮ ਅਬਿਯਾਹ ਸੀ। ਇਹ ਦੋਵੇਂ ਬਏਰਸ਼ਬਾ ਵਿੱਚ ਨਿਆਂ - ਅਧਿਕਾਰੀ ਸਨ।
[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 3] ਪਰ ਉਸ ਦੇ ਪੁੱਤਰ ਉਸ ਦੇ ਰਾਹ ਉੱਤੇ ਨਾ ਚੱਲੇ ਸਗੋਂ ਝੂਠੀ ਕਮਾਈ ਦੇ ਮਗਰ ਲੱਗਦੇ ਅਤੇ ਰਿਸ਼ਵਤ ਲੈਂਦੇ ਅਤੇ ਨਿਆਂ ਵਿੱਚ ਪੱਖਪਾਤ ਕਰਦੇ ਸਨ।
[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 4] ਤਦ ਸਾਰੇ ਇਸਰਾਏਲੀ ਬਜ਼ੁਰਗ ਇਕੱਠੇ ਹੋਏ ਅਤੇ ਰਾਮਾਹ ਵਿੱਚ ਸਮੂਏਲ ਕੋਲ ਆਏ,
[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 5] ਅਤੇ ਉਸ ਨੂੰ ਬੋਲੇ, ਵੇਖ, ਤੂੰ ਵੱਡੀ ਉਮਰ ਦਾ ਹੋ ਗਿਆ ਹੈਂ ਅਤੇ ਤੇਰੇ ਪੁੱਤਰ ਤੇਰੇ ਰਾਹ ਉੱਤੇ ਨਹੀਂ ਚੱਲਦੇ। ਸੋ ਹੁਣ ਤੂੰ ਸਾਡਾ ਨਿਆਂ ਕਰਨ ਲਈ ਕਿਸੇ ਨੂੰ ਸਾਡਾ ਰਾਜਾ ਠਹਿਰਾ ਦੇ, ਜਿਵੇਂ ਹੋਰਨਾਂ ਕੌਮਾਂ ਵਿੱਚ ਹੁੰਦਾ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 6] ਪਰ ਇਹ ਗੱਲ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਆਖੀ ਜੋ ਸਾਡੇ ਲਈ ਇੱਕ ਰਾਜਾ ਠਹਿਰਾ ਦੇ ਜੋ ਸਾਡਾ ਨਿਆਂ ਕਰੇ ਸਮੂਏਲ ਨੂੰ ਬੁਰੀ ਲੱਗੀ ਅਤੇ ਸਮੂਏਲ ਨੇ ਯਹੋਵਾਹ ਅੱਗੇ ਬੇਨਤੀ ਕੀਤੀ।
[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 7] ਤਦ ਯਹੋਵਾਹ ਨੇ ਸਮੂਏਲ ਨੂੰ ਆਖਿਆ, ਲੋਕਾਂ ਦੀ ਅਵਾਜ਼ ਵੱਲ ਅਤੇ ਉਨ੍ਹਾਂ ਸਭਨਾਂ ਗੱਲਾਂ ਵੱਲ ਜੋ ਉਹ ਤੈਨੂੰ ਆਖਣ ਕੰਨ ਲਗਾ, ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਤੈਨੂੰ ਨਹੀਂ ਤਿਆਗਿਆ ਸਗੋਂ ਮੈਨੂੰ ਤਿਆਗ ਦਿੱਤਾ ਹੈ ਜੋ ਮੈਂ ਉਨ੍ਹਾਂ ਉੱਤੇ ਰਾਜ ਨਾ ਕਰਾਂ।
[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 8] ਜਦੋਂ ਦਾ ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਮਿਸਰ ਵਿੱਚੋਂ ਕੱਢ ਲਿਆਇਆ ਉਸ ਦਿਨ ਤੋਂ ਅੱਜ ਤੱਕ ਉਨ੍ਹਾਂ ਸਾਰਿਆਂ ਕੰਮਾਂ ਦੇ ਅਨੁਸਾਰ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਕੀਤੇ, ਜਿਵੇਂ ਉਨ੍ਹਾਂ ਨੇ ਮੈਨੂੰ ਤਿਆਗ ਦਿੱਤਾ ਅਤੇ ਹੋਰਨਾਂ ਦੇਵੀ-ਦੇਵਤਿਆਂ ਦੀ ਸੇਵਾ ਕੀਤੀ ਅਜਿਹਾ ਹੀ ਉਹ ਤੇਰੇ ਨਾਲ ਕਰਦੇ ਹਨ।
[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 9] ਇਸ ਲਈ ਉਨ੍ਹਾਂ ਦੀ ਗੱਲ ਤੂੰ ਸੁਣ। ਤੂੰ ਵੀ ਉਨ੍ਹਾਂ ਨੂੰ ਚੇਤਾਵਨੀ ਦੇ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਚੰਗੀ ਤਰ੍ਹਾਂ ਦੱਸ ਦੇ ਕਿ ਜਿਹੜਾ ਰਾਜਾ ਉਨ੍ਹਾਂ ਉੱਤੇ ਰਾਜ ਕਰੇਗਾ ਉਸ ਦਾ ਵਰਤਾਉ ਉਹਨਾਂ ਨਾਲ ਕਿਹੋ ਜਿਹਾ ਹੋਵੇਗਾ।
[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 10] ਸਮੂਏਲ ਨੇ ਉਨ੍ਹਾਂ ਲੋਕਾਂ ਨੂੰ ਜੋ ਉਸ ਦੇ ਕੋਲੋਂ ਰਾਜੇ ਦੀ ਮੰਗ ਕਰਦੇ ਸਨ, ਯਹੋਵਾਹ ਦੀਆਂ ਸਾਰੀਆਂ ਗੱਲਾਂ ਦੱਸੀਆਂ।
[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 11] ਅਤੇ ਉਸ ਨੇ ਆਖਿਆ, ਜਿਹੜਾ ਤੁਹਾਡੇ ਉੱਤੇ ਰਾਜ ਕਰੇਗਾ ਉਸ ਰਾਜੇ ਦਾ ਇਹ ਵਰਤਾਉ ਹੋਵੇਗਾ, ਉਹ ਤੁਹਾਡੇ ਪੁੱਤਰਾਂ ਨੂੰ ਲੈ ਕੇ ਆਪਣੇ ਲਈ ਅਤੇ ਆਪਣਿਆਂ ਰੱਥਾਂ ਦੇ ਲਈ ਅਤੇ ਆਪਣੇ ਘੋੜਿਆਂ ਦੇ ਲਈ ਨੌਕਰ ਰੱਖੇਗਾ ਅਤੇ ਉਹ ਉਸ ਦੇ ਰੱਥਾਂ ਦੇ ਅੱਗੇ ਭੱਜਣਗੇ।
[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 12] ਅਤੇ ਆਪਣੇ ਲਈ ਹਜ਼ਾਰਾਂ ਉੱਤੇ ਸਰਦਾਰ ਅਤੇ ਪੰਜਾਹਾਂ ਉੱਤੇ ਸਰਦਾਰ ਬਣਾਵੇਗਾ ਅਤੇ ਉਹਨਾਂ ਕੋਲੋਂ ਖੇਤੀ ਅਤੇ ਵਾਢੀ ਕਰਾਵੇਗਾ ਅਤੇ ਆਪਣੇ ਲਈ ਲੜਾਈ ਦੇ ਹਥਿਆਰ ਅਤੇ ਰੱਥਾਂ ਦਾ ਸਮਾਨ ਤਿਆਰ ਕਰਾਵੇਗਾ,
[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 13] ਅਤੇ ਤੁਹਾਡੀਆਂ ਧੀਆਂ ਤੋਂ ਰਸੋਈ ਦੇ ਕੰਮ ਕਰਾਵੇਗਾ,
[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 14] ਅਤੇ ਤੁਹਾਡੀਆਂ ਪੈਲੀਆਂ ਅਤੇ ਤੁਹਾਡੇ ਦਾਖਾਂ ਦੇ ਬਾਗ਼ਾਂ ਅਤੇ ਤੁਹਾਡੇ ਜ਼ੈਤੂਨ ਦੇ ਬਾਗ਼ਾਂ ਨੂੰ ਜੋ ਚੰਗੇ-ਚੰਗੇ ਹੋਣਗੇ ਲੈ ਲਵੇਗਾ ਅਤੇ ਆਪਣੇ ਨੌਕਰਾਂ ਨੂੰ ਦੇ ਦੇਵੇਗਾ।
[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 15] ਅਤੇ ਤੁਹਾਡੇ ਬੀਜ ਅਤੇ ਦਾਖ ਦੇ ਬਾਗ਼ਾਂ ਦਾ ਦਸਵੰਧ ਲੈ ਕੇ ਆਪਣੇ ਖੁਸਰਿਆਂ ਅਤੇ ਆਪਣਿਆਂ ਸੇਵਕਾਂ ਨੂੰ ਦੇ ਦੇਵੇਗਾ।
[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 16] ਅਤੇ ਤੁਹਾਡੇ ਦਾਸ ਅਤੇ ਦਾਸੀਆਂ ਅਤੇ ਤੁਹਾਡੇ ਸੋਹਣੇ ਜੁਆਨਾਂ ਨੂੰ ਅਤੇ ਤੁਹਾਡੇ ਗਧਿਆਂ ਨੂੰ ਲੈ ਕੇ ਆਪਣੇ ਕੰਮ ਲਵੇਗਾ
[IRV | PA | OT | 1 Samuel | Chapter 8 | Verse 17] ਅਤੇ ਤੁਹਾਡੀਆਂ ਭੇਡਾਂ ਬੱਕਰੀਆਂ ਦਾ ਦਸਵੰਧ ਵੀ ਲਵੇਗਾ ਸੋ ਤੁਸੀਂ ਉਸ ਦੇ ਗ਼ੁਲਾਮ ਬਣੋਗੇ,
