[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 1] ਤਦ ਸ਼ਾਊਲ ਨੇ ਆਪਣੇ ਪੁੱਤਰ ਯੋਨਾਥਾਨ ਅਤੇ ਆਪਣੇ ਸਾਰਿਆਂ ਸੇਵਕਾਂ ਨੂੰ ਆਖਿਆ ਕਿ ਦਾਊਦ ਨੂੰ ਮਾਰ ਦਿਓ, ਪਰ ਸ਼ਾਊਲ ਦਾ ਪੁੱਤਰ ਯੋਨਾਥਾਨ ਦਾਊਦ ਨੂੰ ਬਹੁਤ ਪਿਆਰ ਕਰਦਾ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 2] ਸੋ ਯੋਨਾਥਾਨ ਨੇ ਦਾਊਦ ਨੂੰ ਆਖਿਆ, ਮੇਰਾ ਪਿਤਾ ਤੈਨੂੰ ਮਾਰਨਾ ਚਾਹੁੰਦਾ ਹੈ ਇਸ ਲਈ ਹੁਣ ਸਵੇਰ ਤੱਕ ਤੂੰ ਸਾਵਧਾਨ ਰਹਿ ਅਤੇ ਕਿਸੇ ਗੁਪਤ ਸਥਾਨ ਵਿੱਚ ਆਪ ਨੂੰ ਲੁਕਾ ਲੈ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 3] ਅਤੇ ਮੈਂ ਬਾਹਰ ਜਾ ਕੇ ਉਸ ਮੈਦਾਨ ਵਿੱਚ ਜਿੱਥੇ ਤੂੰ ਹੋਵੇਂਗਾ ਆਪਣੇ ਪਿਤਾ ਦੇ ਕੋਲ ਖੜ੍ਹਾ ਹੋਵੇਂਗਾ ਅਤੇ ਆਪਣੇ ਪਿਤਾ ਨਾਲ ਤੇਰੇ ਵਿਖੇ ਗੱਲ ਕਰਾਂਗਾ ਅਤੇ ਜੋ ਕੁਝ ਮੈਨੂੰ ਪਤਾ ਲੱਗੇਗਾ ਤੈਨੂੰ ਦੱਸਾਂਗਾ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 4] ਸੋ ਯੋਨਾਥਾਨ ਨੇ ਆਪਣੇ ਪਿਤਾ ਸ਼ਾਊਲ ਕੋਲ ਦਾਊਦ ਦੀ ਵਡਿਆਈ ਕੀਤੀ ਅਤੇ ਆਖਿਆ, ਰਾਜਾ ਆਪਣੇ ਦਾਸ ਦਾਊਦ ਦਾ ਦੋਸ਼ੀ ਨਾ ਬਣੇ। ਉਸ ਨੇ ਤੇਰਾ ਕੁਝ ਪਾਪ ਨਹੀਂ ਕੀਤਾ ਸਗੋਂ ਉਸ ਦੇ ਕੰਮ ਤੇਰੇ ਫਾਇਦੇ ਲਈ ਹਨ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 5] ਕਿਉਂ ਜੋ ਉਸ ਨੇ ਆਪਣੀ ਜਾਨ ਆਪਣੀ ਤਲੀ ਉੱਤੇ ਰੱਖ ਕੇ ਫ਼ਲਿਸਤੀਆਂ ਨੂੰ ਵੱਢਿਆ ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਇਸਰਾਏਲ ਨੂੰ ਵੱਡੀ ਫਤਹ ਬਖ਼ਸ਼ੀ ਅਤੇ ਇਹ ਵੇਖ ਕੇ ਤੂੰ ਵੀ ਪ੍ਰਸੰਨ ਹੋਇਆ ਸੀ। ਫੇਰ ਤੂੰ ਕਿਸ ਗੱਲ ਲਈ ਬੇਦੋਸ਼ੇ ਦੇ ਲਹੂ ਦਾ ਪਾਪ ਕਰਨਾ ਚਾਹੁੰਦਾ ਹੈਂ ਅਤੇ ਬਿਨ੍ਹਾਂ ਕਿਸੇ ਕਾਰਨ ਦਾਊਦ ਨੂੰ ਮਾਰਨਾ ਚਾਹੁੰਦਾ ਹੈ?
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 6] ਸ਼ਾਊਲ ਨੇ ਯੋਨਾਥਾਨ ਦੀ ਗੱਲ ਸੁਣੀ ਅਤੇ ਸਹੁੰ ਖਾ ਕੇ ਆਖਿਆ ਕਿ ਜਿਉਂਦੇ ਯਹੋਵਾਹ ਦੀ ਸਹੁੰ, ਉਹ ਨਾ ਮਾਰਿਆ ਜਾਵੇਗਾ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 7] ਤਦ ਯੋਨਾਥਾਨ ਨੇ ਦਾਊਦ ਨੂੰ ਸੱਦ ਕੇ ਸਾਰੀਆਂ ਗੱਲਾਂ ਉਸ ਨੂੰ ਦੱਸੀਆਂ ਅਤੇ ਦਾਊਦ ਨੂੰ ਸ਼ਾਊਲ ਕੋਲ ਲੈ ਆਇਆ ਅਤੇ ਉਹ ਅੱਗੇ ਵਾਂਗੂੰ ਉਹ ਦੇ ਕੋਲ ਰਹਿਣ ਲੱਗਾ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 8] ਫੇਰ ਲੜਾਈ ਹੋਈ ਅਤੇ ਦਾਊਦ ਨਿੱਕਲਿਆ ਅਤੇ ਫ਼ਲਿਸਤੀਆਂ ਨਾਲ ਲੜਿਆ ਅਤੇ ਵੱਡੀ ਮਾਰ ਨਾਲ ਅਜਿਹਾ ਮਾਰਿਆ ਕਿ ਉਹ ਉਸ ਦੇ ਅੱਗੋਂ ਨੱਸ ਗਏ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 9] ਯਹੋਵਾਹ ਵੱਲੋਂ ਉਹ ਦੁਸ਼ਟ-ਆਤਮਾ ਸ਼ਾਊਲ ਉੱਤੇ ਆਇਆ। ਉਹ ਆਪਣੇ ਘਰ ਵਿੱਚ ਇੱਕ ਭਾਲਾ ਆਪਣੇ ਹੱਥ ਵਿੱਚ ਫੜ੍ਹ ਕੇ ਬੈਠਾ ਹੋਇਆ ਸੀ ਅਤੇ ਦਾਊਦ ਹੱਥ ਨਾਲ ਵਜਾ ਰਿਹਾ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 10] ਸ਼ਾਊਲ ਨੇ ਚਾਹਿਆ ਭਈ ਦਾਊਦ ਨੂੰ ਕੰਧ ਨਾਲ ਵਿੰਨ੍ਹ ਦੇਵੇ ਪਰ ਦਾਊਦ ਸ਼ਾਊਲ ਦੇ ਅੱਗੋਂ ਹੱਟ ਗਿਆ ਅਤੇ ਭਾਲਾ ਕੰਧ ਦੇ ਵਿੱਚ ਜਾ ਖੁੱਭਿਆ ਇਸ ਤਰ੍ਹਾਂ ਦਾਊਦ ਉਸ ਰਾਤ ਭੱਜ ਕੇ ਬਚ ਗਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 11] ਸ਼ਾਊਲ ਨੇ ਉਸ ਦੀ ਰਾਖੀ ਕਰਨ ਅਤੇ ਸਵੇਰੇ ਉਸ ਨੂੰ ਮਾਰ ਸੁੱਟਣ ਲਈ ਦਾਊਦ ਦੇ ਘਰ ਦੂਤ ਘੱਲੇ ਅਤੇ ਦਾਊਦ ਦੀ ਪਤਨੀ ਮੀਕਲ ਨੇ ਉਸ ਨੂੰ ਖ਼ਬਰ ਦੇ ਕੇ ਆਖਿਆ, ਜੇ ਤੂੰ ਅੱਜ ਰਾਤ ਨੂੰ ਆਪਣੀ ਜਾਨ ਨਾ ਬਚਾਵੇਂ ਤਾਂ ਕੱਲ ਮਾਰਿਆ ਜਾਵੇਂਗਾ।
