[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 1] ਸ਼ਾਊਲ ਤੀਹ ਸਾਲ ਦਾ ਸੀ ਜਦ ਉਹ ਰਾਜ ਕਰਨ ਲੱਗਾ, ਅਤੇ ਉਸ ਨੇ ਇਸਰਾਏਲ ਉੱਤੇ ਦੋ ਸਾਲ ਰਾਜ ਕੀਤਾ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 2] ਤਦ ਸ਼ਾਊਲ ਨੇ ਇਸਰਾਏਲ ਦੇ ਤਿੰਨ ਹਜ਼ਾਰ ਮਨੁੱਖਾਂ ਨੂੰ ਆਪਣੇ ਲਈ ਚੁਣ ਲਿਆ, ਦੋ ਹਜ਼ਾਰ ਮਿਕਮਾਸ਼ ਵਿੱਚ, ਬੈਤਏਲ ਦੇ ਪਰਬਤ ਵਿੱਚ ਸ਼ਾਊਲ ਦੇ ਨਾਲ ਰਹੇ ਅਤੇ ਇੱਕ ਹਜ਼ਾਰ ਬਿਨਯਾਮੀਨ ਦੇ ਗਿਬਆਹ ਵਿੱਚ ਯੋਨਾਥਾਨ ਦੇ ਨਾਲ ਰਹੇ। ਉਸ ਨੇ ਬਾਕੀ ਸਭਨਾਂ ਨੂੰ ਆਪੋ ਆਪਣੇ ਡੇਰੇ ਵੱਲ ਵਿਦਾ ਕੀਤਾ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 3] ਯੋਨਾਥਾਨ ਨੇ ਫ਼ਲਿਸਤੀਆਂ ਦੀ ਚੌਂਕੀ ਦੇ ਸਿਪਾਹੀਆਂ ਨੂੰ ਜੋ ਗਿਬਆਹ ਵਿੱਚ ਸਨ ਮਾਰਿਆ, ਇਹ ਗੱਲ ਜਦੋਂ ਫ਼ਲਿਸਤੀਆਂ ਨੇ ਸੁਣੀ ਅਤੇ ਸ਼ਾਊਲ ਨੇ ਤੁਰ੍ਹੀ ਦੀ ਆਵਾਜ਼ ਨਾਲ ਸਾਰੇ ਦੇਸ ਵਿੱਚ ਮੁਨਾਦੀ ਸੁਣਾਈ, ਜੋ ਇਬਰਾਨੀ ਸੁਣ ਲੈਣ!
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 4] ਅਤੇ ਇਹ ਗੱਲ ਸਾਰੇ ਇਸਰਾਏਲ ਨੇ ਸੁਣੀ ਜੋ ਸ਼ਾਊਲ ਨੇ ਫ਼ਲਿਸਤੀਆਂ ਦੀ ਇੱਕ ਚੌਂਕੀ ਦੇ ਸਿਪਾਹੀ ਮਾਰ ਸੁੱਟੇ ਅਤੇ ਜੋ ਫ਼ਲਿਸਤੀਆਂ ਦੀ ਨਜ਼ਰ ਵਿੱਚ ਇਸਰਾਏਲੀ ਵੀ ਘਿਣਾਉਣੇ ਹੋ ਗਏ ਅਤੇ ਸ਼ਾਊਲ ਕੋਲ ਗਿਲਗਾਲ ਵਿੱਚ ਇਕੱਠੇ ਹੋਏ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 5] ਫ਼ਲਿਸਤੀ ਵੀ ਇਸਰਾਏਲ ਨਾਲ ਲੜਾਈ ਕਰਨ ਲਈ ਇਕੱਠੇ ਹੋਏ। ਉਨ੍ਹਾਂ ਕੋਲ ਤੀਹ ਹਜ਼ਾਰ ਰੱਥ ਅਤੇ ਛੇ ਹਜ਼ਾਰ ਸਵਾਰ ਸਨ ਅਤੇ ਸਮੁੰਦਰ ਦੀ ਰੇਤ ਦੀ ਤਰ੍ਹਾਂ ਬਹੁਤੇ ਲੋਕ ਸਨ। ਸੋ ਉਹਨਾਂ ਚੜ੍ਹਾਈ ਕੀਤੀ ਅਤੇ ਬੈਤ-ਆਵਨ ਦੇ ਪੂਰਬ ਵੱਲ ਮਿਕਮਾਸ਼ ਵਿੱਚ ਡੇਰੇ ਲਾਏ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 6] ਜਦ ਇਸਰਾਏਲੀਆਂ ਨੇ ਦੇਖਿਆ ਜੋ ਅਸੀਂ ਮੁਸ਼ਕਿਲ ਵਿੱਚ ਹਾਂ ਇਸ ਲਈ ਉਹ ਲੋਕ ਗੁਫ਼ਾਂਵਾਂ, ਝਾੜੀਆਂ, ਚੱਟਾਨਾਂ, ਗੜ੍ਹਾਂ ਅਤੇ ਟੋਇਆਂ ਵਿੱਚ ਜਾ ਲੁਕੇ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 7] ਕਈ ਇਬਰਾਨੀ ਯਰਦਨੋਂ ਪਾਰ ਗਾਦ ਅਤੇ ਗਿਲਆਦ ਦੇ ਦੇਸ ਨੂੰ ਚੱਲੇ ਗਏ, ਪਰ ਸ਼ਾਊਲ ਗਿਲਗਾਲ ਵਿੱਚ ਹੀ ਰਿਹਾ, ਅਤੇ ਉਹ ਸਭ ਲੋਕ ਕੰਬਦੇ ਹੋਏ ਉਹਨਾਂ ਦੇ ਪਿੱਛੇ ਚੱਲ ਪਏ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 8] ਉਹ ਉੱਥੇ ਸਮੂਏਲ ਦੇ ਠਹਿਰਾਏ ਹੋਏ ਸਮੇਂ ਦੇ ਅਨੁਸਾਰ, ਸੱਤਾਂ ਦਿਨਾਂ ਤੱਕ ਉਡੀਕ ਕਰਦਾ ਰਿਹਾ, ਪਰ ਸਮੂਏਲ ਗਿਲਗਾਲ ਵਿੱਚ ਨਾ ਆਇਆ ਅਤੇ ਸਾਰੇ ਲੋਕ ਉਹ ਦੇ ਕੋਲੋਂ ਇੱਧਰ-ਉੱਧਰ ਹੋ ਗਏ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 9] ਤਦ ਸ਼ਾਊਲ ਨੇ ਆਖਿਆ, ਹੋਮ ਦੀ ਬਲੀ ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਭੇਟ ਮੇਰੇ ਕੋਲ ਲੈ ਆਓ ਅਤੇ ਉਸ ਨੇ ਹੋਮ ਦੀ ਬਲੀ ਚੜ੍ਹਾਈ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 10] ਅਤੇ ਜਿਸ ਵੇਲੇ ਉਹ ਹੋਮ ਦੀ ਬਲੀ ਚੜ੍ਹਾ ਚੁੱਕਾ ਤਾਂ ਵੇਖੋ, ਸਮੂਏਲ ਵੀ ਪਹੁੰਚ ਗਿਆ ਅਤੇ ਸ਼ਾਊਲ ਉਸ ਨੂੰ ਮਿਲਣ ਲਈ ਉਸ ਦੀ ਸੁੱਖ-ਸਾਂਦ ਪੁੱਛਣ ਨਿੱਕਲਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 11] ਸਮੂਏਲ ਨੇ ਪੁੱਛਿਆ, ਤੂੰ ਕੀ ਕੀਤਾ? ਸ਼ਾਊਲ ਬੋਲਿਆ, ਮੈਂ ਜਦੋਂ ਵੇਖਿਆ ਕਿ ਲੋਕ ਮੇਰੇ ਕੋਲੋਂ ਇੱਧਰ-ਉੱਧਰ ਹੋ ਗਏ ਹਨ ਅਤੇ ਤੂੰ ਠਹਿਰਾਏ ਹੋਏ ਦਿਨਾਂ ਵਿੱਚ ਨਾ ਆਇਆ ਅਤੇ ਫ਼ਲਿਸਤੀ ਮਿਕਮਾਸ਼ ਵਿੱਚ ਇਕੱਠੇ ਹੋਏ।
