[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 1] ਅਜਿਹਾ ਹੋਇਆ ਜਦ ਸ਼ਾਊਲ ਫ਼ਲਿਸਤੀਆਂ ਦਾ ਪਿੱਛਾ ਕਰਨ ਤੋਂ ਮੁੜ ਪਿਆ ਤਾਂ ਲੋਕਾਂ ਨੇ ਉਹ ਨੂੰ ਖ਼ਬਰ ਦਿੱਤੀ ਕਿ ਵੇਖੋ, ਦਾਊਦ ਏਨ-ਗਦੀ ਦੀ ਉਜਾੜ ਵਿੱਚ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 2] ਤਦ ਸ਼ਾਊਲ ਸਾਰੇ ਇਸਰਾਏਲ ਵਿੱਚੋਂ ਤਿੰਨ ਹਜ਼ਾਰ ਚੁਣਵੇਂ ਮਨੁੱਖ ਕੱਢ ਕੇ ਜੰਗਲੀ ਬੱਕਰੀਆਂ ਦੇ ਟੇਕਰੇ ਵੱਲ ਦਾਊਦ ਅਤੇ ਉਹ ਦੇ ਮਨੁੱਖਾਂ ਨੂੰ ਭਾਲਣ ਤੁਰਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 3] ਜਦ ਉਹ ਭੇਡਾਂ ਦੇ ਵਾੜਿਆਂ ਨੂੰ ਅੱਪੜ ਪਿਆ ਜੋ ਪਹੇ ਦੇ ਕੋਲ ਸਨ। ਉੱਥੇ ਇੱਕ ਗੁਫ਼ਾ ਸੀ ਸੋ ਸ਼ਾਊਲ ਜੰਗਲ ਪਾਣੀ ਫਿਰਨ ਲਈ ਉਸ ਗੁਫ਼ਾ ਵਿੱਚ ਵੜ ਗਿਆ ਅਤੇ ਉਸ ਵੇਲੇ ਦਾਊਦ ਆਪਣਿਆਂ ਮਨੁੱਖਾਂ ਸਮੇਤ ਉਸੇ ਗੁਫ਼ਾ ਦੀਆਂ ਨੁੱਕਰਾਂ ਵਿੱਚ ਬੈਠਾ ਹੋਇਆ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 4] ਦਾਊਦ ਦੇ ਮਨੁੱਖਾਂ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਵੇਖੋ, ਉਹ ਦਿਨ ਆਇਆ ਹੈ ਜੋ ਯਹੋਵਾਹ ਨੇ ਤੁਹਾਨੂੰ ਆਖਿਆ ਸੀ ਕਿ ਵੇਖ, ਮੈਂ ਤੇਰੇ ਵੈਰੀ ਨੂੰ ਭਈ ਜੋ ਤੈਨੂੰ ਭਾਵੇ ਸੋ ਉਹ ਦੇ ਨਾਲ ਕਰਨ ਤੇਰੇ ਹੱਥ ਵਿੱਚ ਕਰ ਦਿਆਂਗਾ। ਤਦ ਦਾਊਦ ਨੇ ਚੁੱਪ-ਚਾਪ ਉੱਠ ਕੇ ਸ਼ਾਊਲ ਦੀ ਚੱਦਰ ਦਾ ਪੱਲਾ ਕੱਟ ਲਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 5] ਇਹ ਦੇ ਪਿੱਛੋਂ ਅਜਿਹਾ ਹੋਇਆ ਜੋ ਦਾਊਦ ਦਾ ਮਨ ਬੇਚੈਨ ਹੋ ਗਿਆ ਇਸ ਲਈ ਕਿ ਉਸ ਨੇ ਉਹ ਦੀ ਚੱਦਰ ਦਾ ਪੱਲਾ ਜੋ ਕੱਟਿਆ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 6] ਅਤੇ ਉਸ ਨੇ ਆਪਣੇ ਲੋਕਾਂ ਨੂੰ ਆਖਿਆ, ਯਹੋਵਾਹ ਨਾ ਕਰੇ ਕਿ ਮੈਂ ਆਪਣੇ ਸੁਆਮੀ ਨਾਲ ਜੋ ਯਹੋਵਾਹ ਵੱਲੋਂ ਅਭਿਸ਼ੇਕ ਹੋਇਆ ਹੈ ਅਜਿਹਾ ਕੰਮ ਕਰਾਂ ਜੋ ਆਪਣਾ ਹੱਥ ਉਹ ਦੇ ਵਿਰੁੱਧ ਚਲਾਵਾਂ ਕਿਉਂ ਜੋ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦਾ ਅਭਿਸ਼ੇਕ ਕੀਤਾ ਹੋਇਆ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 7] ਸੋ ਦਾਊਦ ਨੇ ਆਪਣੇ ਮਨੁੱਖਾਂ ਨੂੰ ਇਹ ਗੱਲਾਂ ਸੁਣਾ ਕੇ ਰੋਕਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਸ਼ਾਊਲ ਉੱਤੇ ਹੱਥ ਨਾ ਚਲਾਉਣ ਦਿੱਤਾ ਅਤੇ ਸ਼ਾਊਲ ਗੁਫ਼ਾ ਵਿੱਚੋਂ ਉੱਠ ਨਿੱਕਲ ਕੇ ਆਪਣੇ ਰਾਹ ਤੁਰਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 8] ਇਹ ਦੇ ਪਿੱਛੋਂ ਦਾਊਦ ਵੀ ਉੱਠ ਕੇ ਉਸ ਗੁਫ਼ਾ ਵਿੱਚੋਂ ਨਿੱਕਲਿਆ ਅਤੇ ਸ਼ਾਊਲ ਦੇ ਪਿੱਛੇ ਹਾਕਾਂ ਮਾਰ ਕੇ ਆਖਿਆ, ਹੇ ਮੇਰੇ ਮਹਾਰਾਜ ਰਾਜਾ! ਜਦ ਸ਼ਾਊਲ ਨੇ ਪਿਛੇ ਮੁੜ ਕੇ ਜਦ ਡਿੱਠਾ ਤਾਂ ਦਾਊਦ ਨੇ ਮੂੰਹ ਪਰਨੇ ਧਰਤੀ ਉੱਤੇ ਡਿੱਗ ਕੇ ਮੱਥਾ ਟੇਕਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 9] ਦਾਊਦ ਨੇ ਸ਼ਾਊਲ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਉਨ੍ਹਾਂ ਆਦਮੀਆਂ ਦੀਆਂ ਗੱਲਾਂ ਉੱਤੇ ਕਿਉਂ ਕੰਨ ਲਾਉਂਦਾ ਹੈ ਜਿਹੜੇ ਆਖਦੇ ਹਨ ਭਈ ਵੇਖੋ, ਦਾਊਦ ਤੁਹਾਡੀ ਬੁਰਿਆਈ ਚਾਹੁੰਦਾ ਹੈ?
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 10] ਵੇਖ, ਅੱਜ ਤੂੰ ਆਪਣੀਆਂ ਅੱਖੀਆਂ ਨਾਲ ਦੇਖਿਆ ਜੋ ਯਹੋਵਾਹ ਨੇ ਅੱਜ ਹੀ ਕਿਸ ਤਰ੍ਹਾਂ ਤੈਨੂੰ ਗੁਫ਼ਾ ਦੇ ਅੰਦਰ ਮੇਰੇ ਵੱਸ ਵਿੱਚ ਕਰ ਦਿੱਤਾ ਸੀ ਅਤੇ ਕਈਆਂ ਨੇ ਮੈਨੂੰ ਆਖਿਆ ਵੀ, ਉਹ ਨੂੰ ਮਾਰ ਪਰ ਮੇਰੀਆਂ ਅੱਖੀਆਂ ਨੇ ਤੇਰੇ ਉੱਤੇ ਤਰਸ ਖਾਧਾ ਅਤੇ ਮੈਂ ਆਖਿਆ ਕਿ ਮੈਂ ਆਪਣੇ ਸੁਆਮੀ ਉੱਤੇ ਹੱਥ ਨਾ ਚਲਾਵਾਂਗਾ ਕਿਉਂ ਜੋ ਉਹ ਯਹੋਵਾਹ ਦਾ ਅਭਿਸ਼ੇਕ ਕੀਤਾ ਹੋਇਆ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 11] ਹੇ ਮੇਰੇ ਪਿਤਾ, ਵੇਖ, ਇਹ ਵੀ ਵੇਖ, ਤੇਰੀ ਚੱਦਰ ਦਾ ਪੱਲਾ ਮੇਰੇ ਹੱਥ ਵਿੱਚ ਹੈ ਮੈਂ ਤੇਰੀ ਚੱਦਰ ਦਾ ਪੱਲਾ ਕੱਟ ਲਿਆ ਪਰ ਤੈਨੂੰ ਨਾ ਮਾਰਿਆ। ਸੋ ਹੁਣ ਤੂੰ ਇਸ ਗੱਲ ਤੋਂ ਜਾਣ ਅਤੇ ਵੇਖ ਜੋ ਨਾ ਮੇਰੇ ਹੱਥ ਵਿੱਚ ਖੋਟ ਹੈ ਅਤੇ ਨਾ ਹੀ ਦੋਸ਼ ਹੈ ਅਤੇ ਮੈਂ ਤੇਰਾ ਕੋਈ ਪਾਪ ਨਹੀਂ ਕੀਤਾ ਤਾਂ ਵੀ ਤੂੰ ਮੇਰੀ ਜਿੰਦ ਦਾ ਨਾਸ ਕਰਨ ਦੀ ਭਾਲ ਵਿੱਚ ਲੱਗਾ ਰਹਿੰਦਾ ਹੈਂ।
