[IRV | PA | OT | 1 Samuel | Chapter 31 | Verse 1] ਫੇਰ ਫ਼ਲਿਸਤੀਆਂ ਨੇ ਇਸਰਾਏਲ ਨਾਲ ਲੜਾਈ ਕੀਤੀ ਅਤੇ ਇਸਰਾਏਲੀ ਮਨੁੱਖ ਫ਼ਲਿਸਤੀਆਂ ਦੇ ਅੱਗੋਂ ਭੱਜ ਗਏ, ਅਤੇ ਗਿਲਬੋਆ ਦੇ ਪਰਬਤ ਵਿੱਚ ਮਾਰੇ ਗਏ।
[IRV | PA | OT | 1 Samuel | Chapter 31 | Verse 2] ਫ਼ਲਿਸਤੀਆਂ ਨੇ ਸ਼ਾਊਲ ਅਤੇ ਉਹ ਦੇ ਪੁੱਤਰਾਂ ਦਾ ਬਹੁਤ ਪਿੱਛਾ ਕੀਤਾ, ਅਤੇ ਯੋਨਾਥਾਨ ਅਤੇ ਅਬੀਨਾਦਾਬ ਅਤੇ ਮਲਕੀਸ਼ੂਆ, ਸ਼ਾਊਲ ਦੇ ਪੁੱਤਰਾਂ ਨੂੰ ਮਾਰ ਸੁੱਟਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 31 | Verse 3] ਸ਼ਾਊਲ ਉੱਤੇ ਲੜਾਈ ਬਹੁਤ ਵਧ ਗਈ ਅਤੇ ਤੀਰ-ਅੰਦਾਜ਼ਾਂ ਨੇ ਉਹ ਨੂੰ ਲੱਭਿਆ ਅਤੇ ਤੀਰ-ਅੰਦਾਜ਼ਾਂ ਦੇ ਹੱਥੋਂ ਉਹ ਬਹੁਤ ਜ਼ਖਮੀ ਕੀਤਾ ਗਿਆ
[IRV | PA | OT | 1 Samuel | Chapter 31 | Verse 4] ਤਦ ਸ਼ਾਊਲ ਨੇ ਆਪਣੇ ਸ਼ਸਤਰ ਚੁੱਕਣ ਵਾਲੇ ਨੂੰ ਆਖਿਆ, ਆਪਣੀ ਤਲਵਾਰ ਕੱਢ ਕੇ ਮੈਨੂੰ ਮਾਰ ਦੇ ਕਿਤੇ ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਜੋ ਇਹ ਅਸੁੰਨਤੀ ਆਉਣ ਅਤੇ ਮੈਨੂੰ ਮਾਰਨ ਅਤੇ ਮੇਰੇ ਨਾਲ ਮਖ਼ੌਲ ਕਰਨ। ਪਰ ਇਹ ਗੱਲ ਉਹ ਦੇ ਸ਼ਸਤਰ ਚੁੱਕਣ ਵਾਲੇ ਨੇ ਨਾ ਮੰਨੀ ਕਿਉਂ ਜੋ ਉਹ ਬਹੁਤ ਘਬਰਾ ਗਿਆ। ਤਦ ਸ਼ਾਊਲ ਤਲਵਾਰ ਫੜ੍ਹ ਕੇ ਉਹ ਦੇ ਉੱਤੇ ਡਿੱਗ ਪਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 31 | Verse 5] ਜਦ ਉਹ ਦੇ ਸ਼ਸਤਰ ਚੁੱਕਣ ਵਾਲੇ ਨੇ ਵੇਖਿਆ ਜੋ ਸ਼ਾਊਲ ਮਰ ਗਿਆ ਹੈ ਤਾਂ ਉਹ ਵੀ ਆਪਣੀ ਤਲਵਾਰ ਉੱਤੇ ਡਿੱਗ ਪਿਆ ਅਤੇ ਉਹ ਦੇ ਨਾਲ ਹੀ ਮਰ ਗਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 31 | Verse 6] ਸੋ ਸ਼ਾਊਲ ਅਤੇ ਉਹ ਦੇ ਤਿੰਨੇ ਪੁੱਤਰ ਅਤੇ ਉਹ ਦਾ ਸ਼ਸਤਰ ਚੁੱਕਣ ਵਾਲਾ ਅਤੇ ਉਹ ਦਾ ਸਾਰਾ ਘਰਾਣਾ ਉਸ ਦਿਨ ਇਕੱਠੇ ਹੀ ਮਰ ਗਏ।
[IRV | PA | OT | 1 Samuel | Chapter 31 | Verse 7] ਜਦ ਉਨ੍ਹਾਂ ਇਸਰਾਏਲੀ ਮਨੁੱਖਾਂ ਨੇ ਜੋ ਉਸ ਵਾਦੀ ਦੇ ਦੂਜੀ ਵੱਲ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਜੋ ਯਰਦਨੋਂ ਪਾਰ ਸਨ ਇਹ ਡਿੱਠਾ ਜੋ ਇਸਰਾਏਲ ਦੇ ਲੋਕ ਨੱਠੇ ਅਤੇ ਸ਼ਾਊਲ ਅਤੇ ਉਹ ਦੇ ਪੁੱਤਰ ਮਰੇ ਪਏ ਹਨ ਤਾਂ ਉਹ ਵੀ ਸ਼ਹਿਰਾਂ ਨੂੰ ਛੱਡ ਕੇ ਭੱਜ ਗਏ ਅਤੇ ਫ਼ਲਿਸਤੀ ਉਨ੍ਹਾਂ ਵਿੱਚ ਆਣ ਵੱਸੇ।
[IRV | PA | OT | 1 Samuel | Chapter 31 | Verse 8] ਅਗਲੇ ਦਿਨ ਜਿਸ ਵੇਲੇ ਫ਼ਲਿਸਤੀ ਉਨ੍ਹਾਂ ਮਰਿਆਂ ਹੋਇਆਂ ਦੇ ਸ਼ਸਤਰ ਬਸਤਰ ਉਤਾਰਨ ਆਏ ਤਾਂ ਉਨ੍ਹਾਂ ਨੂੰ ਸ਼ਾਊਲ ਅਤੇ ਉਹ ਦੇ ਤਿੰਨੇ ਪੁੱਤਰ ਗਿਲਬੋਆ ਪਰਬਤ ਵਿੱਚ ਡਿੱਗੇ ਲੱਭੇ।
[IRV | PA | OT | 1 Samuel | Chapter 31 | Verse 9] ਸੋ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਦਾ ਸਿਰ ਵੱਢ ਸੁੱਟਿਆ ਅਤੇ ਉਹ ਦੇ ਸ਼ਸਤਰ ਲਾਹ ਕੇ ਫ਼ਲਿਸਤੀਆਂ ਦੇ ਦੇਸ ਵਿੱਚ ਘੱਲ ਦਿੱਤੇ ਜੋ ਉਨ੍ਹਾਂ ਦੇਵਤਿਆਂ ਦੇ ਮੰਦਰਾਂ ਵਿੱਚ ਅਤੇ ਲੋਕਾਂ ਵਿੱਚ ਉਸ ਦੀ ਖ਼ਬਰ ਦੇਣ।
[IRV | PA | OT | 1 Samuel | Chapter 31 | Verse 10] ਸੋ ਉਨ੍ਹਾਂ ਨੇ ਉਹ ਦੇ ਸ਼ਸਤਰਾਂ ਨੂੰ ਅਸ਼ਤਾਰੋਥ ਦੇਵੀ ਦੇ ਮੰਦਰ ਵਿੱਚ ਰੱਖਿਆ ਅਤੇ ਉਹ ਦੀ ਲਾਸ਼ ਨੂੰ ਬੈਤ ਸ਼ਾਨ ਦੀ ਕੰਧ ਉੱਤੇ ਟੰਗ ਦਿੱਤਾ।
[IRV | PA | OT | 1 Samuel | Chapter 31 | Verse 11] ਜਦ ਯਾਬੇਸ਼ ਗਿਲਆਦ ਦੇ ਵਾਸੀਆਂ ਨੇ ਸੁਣਿਆ ਜੋ ਫ਼ਲਿਸਤੀਆਂ ਨੇ ਸ਼ਾਊਲ ਨਾਲ ਇਹ ਸਭ ਕੁਝ ਕੀਤਾ,
