[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 1] ਜਦ ਦਾਊਦ ਆਪਣੇ ਸਾਥੀਆਂ ਨਾਲ ਤੀਜੇ ਦਿਨ ਸਿਕਲਗ ਵਿੱਚ ਪਹੁੰਚਿਆ, ਤਦ ਅਮਾਲੇਕੀਆਂ ਨੇ ਦੱਖਣੀ ਦੇਸ ਅਤੇ ਸਿਕਲਗ ਉੱਤੇ ਹਮਲਾ ਕੀਤਾ, ਅਤੇ ਸਿਕਲਗ ਨੂੰ ਮਾਰਿਆ ਅਤੇ ਉਹ ਨੂੰ ਸਾੜ ਸੁੱਟਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 2] ਅਤੇ ਜਿਹੜੀਆਂ ਇਸਤਰੀਆਂ ਉੱਥੇ ਸਨ ਉਹਨਾਂ ਨੂੰ ਅਤੇ ਜਿੰਨ੍ਹੇ ਵੀ ਨਿੱਕੇ ਵੱਡੇ ਸਨ ਸਾਰਿਆਂ ਨੂੰ ਗ਼ੁਲਾਮ ਬਣਾ ਲਿਆ। ਪਰ ਕਿਸੇ ਨੂੰ ਮਾਰਿਆ ਨਹੀਂ ਸਗੋਂ ਉਹਨਾਂ ਨੂੰ ਆਪਣੇ ਨਾਲ ਲੈ ਕੇ ਆਪਣੇ ਰਾਹ ਚੱਲ ਪਏ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 3] ਜਦ ਦਾਊਦ ਅਤੇ ਉਸ ਦੇ ਸਾਥੀ ਸ਼ਹਿਰ ਵਿੱਚ ਵੜੇ ਤਾਂ ਵੇਖੋ, ਉਹ ਅੱਗ ਨਾਲ ਸੜਿਆ ਪਿਆ ਸੀ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਇਸਤਰੀਆਂ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਪੁੱਤਰ ਅਤੇ ਧੀਆਂ ਸਾਰੇ ਗ਼ੁਲਾਮ ਹੋ ਗਏ ਸਨ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 4] ਤਦ ਦਾਊਦ ਅਤੇ ਉਹ ਦੇ ਨਾਲ ਦੇ ਲੋਕ ਉੱਚੀ ਅਵਾਜ਼ ਨਾਲ ਅਜਿਹਾ ਰੋਏ ਜੋ ਹੋਰ ਰੋਣ ਦਾ ਉਨ੍ਹਾਂ ਵਿੱਚ ਜ਼ੋਰ ਨਾ ਰਿਹਾ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 5] ਦਾਊਦ ਦੀਆਂ ਦੋਵੇਂ ਪਤਨੀਆਂ, ਯਿਜ਼ਰਾਏਲੀ ਅਹੀਨੋਅਮ ਅਤੇ ਅਬੀਗੈਲ ਵੀ ਜੋ ਅੱਗੇ ਕਰਮਲੀ ਨਾਬਾਲ ਦੀ ਇਸਤਰੀ ਸੀ, ਗ਼ੁਲਾਮ ਬਣ ਗਈਆਂ ਸਨ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 6] ਦਾਊਦ ਵੱਡੇ ਸੰਕਟ ਵਿੱਚ ਪਿਆ ਕਿਉਂ ਜੋ ਲੋਕ ਉਹ ਨੂੰ ਵੱਟੇ ਮਾਰਨ ਦੀ ਯੋਜਨਾ ਬਣਾ ਰਹੇ ਸਨ ਇਸ ਲਈ ਜੋ ਸੱਭੇ ਆਪੋ ਆਪਣੇ ਪੁੱਤਰਾਂ ਧੀਆਂ ਵੱਲੋਂ ਬਹੁਤ ਦੁਖੀ ਸਨ। ਪਰ ਦਾਊਦ ਨੇ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਯਾਦ ਕਰ ਆਪਣੇ ਆਪ ਨੂੰ ਤਕੜਾ ਕੀਤਾ
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 7] ਅਤੇ ਦਾਊਦ ਨੇ ਅਹੀਮਲਕ ਦੇ ਪੁੱਤਰ ਅਬਯਾਥਾਰ ਜਾਜਕ ਨੂੰ ਆਖਿਆ, ਮੈਂ ਤੇਰੇ ਅੱਗੇ ਬੇਨਤੀ ਕਰਨਾ ਜੋ ਐਥੇ ਮੇਰੇ ਕੋਲ ਏਫੋਦ ਲੈ ਆ। ਸੋ ਅਬਯਾਥਾਰ ਉੱਥੇ ਦਾਊਦ ਕੋਲ ਏਫ਼ੋਦ ਲੈ ਆਇਆ
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 8] ਤਾਂ ਦਾਊਦ ਨੇ ਯਹੋਵਾਹ ਕੋਲੋਂ ਗੱਲ ਪੁੱਛੀ ਅਤੇ ਆਖਿਆ, ਮੈਂ ਉਸ ਦਲ ਦਾ ਪਿੱਛਾ ਕਰਨ ਜਾਂਵਾਂ ਕਿ ਨਹੀਂ? ਕੀ ਮੈਂ ਉਨ੍ਹਾਂ ਕੋਲ ਪਹੁੰਚਾਂਗਾ ਜਾਂ ਨਹੀਂ? ਉਸ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, ਪਿੱਛਾ ਕਰ ਕਿਉਂ ਜੋ ਜ਼ਰੂਰ ਤੂੰ ਉਨ੍ਹਾਂ ਕੋਲ ਪਹੁੰਚੇਗਾ ਅਤੇ ਨਿਸੰਗ ਤੂੰ ਉਨ੍ਹਾਂ ਕੋਲੋਂ ਸਭ ਕੁਝ ਛੁਡਾ ਲਵੇਂਗਾ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 9] ਸੋ ਦਾਊਦ ਅਤੇ ਉਹ ਦੇ ਨਾਲ ਦੇ ਛੇ ਸੌ ਮਨੁੱਖ ਬਸੋਰ ਦੇ ਨਾਲੇ ਤੱਕ ਆਏ, ਅਤੇ ਉਹ ਜੋ ਪਿੱਛੇ ਛੱਡੇ ਗਏ ਸੋ ਉੱਥੇ ਹੀ ਰਹੇ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 10] ਪਰ ਦਾਊਦ ਮਗਰ ਲੱਗਾ ਰਿਹਾ ਉਹ ਅਤੇ ਚਾਰ ਸੌ ਮਨੁੱਖ ਬਾਕੀ ਜੋ ਦੋ ਸੌ ਪਿੱਛੇ ਰਹਿ ਗਏ ਸਨ ਜੋ ਅਜਿਹੇ ਥੱਕ ਗਏ ਸਨ ਕਿ ਬਸੋਰ ਦੇ ਨਾਲੇ ਦੇ ਪਾਰ ਨਾ ਲੰਘ ਸਕੇ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 11] ਉਨ੍ਹਾਂ ਨੂੰ ਮੈਦਾਨ ਵਿੱਚ ਇੱਕ ਮਿਸਰੀ ਮਨੁੱਖ ਮਿਲਿਆ, ਸੋ ਉਹ ਨੂੰ ਦਾਊਦ ਕੋਲ ਲੈ ਆਏ ਅਤੇ ਉਹ ਨੂੰ ਰੋਟੀ ਦਿੱਤੀ ਅਤੇ ਉਹ ਨੇ ਖਾਧੀ ਅਤੇ ਉਹ ਨੂੰ ਪਾਣੀ ਵੀ ਪਿਲਾਇਆ।
