[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 1] ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਦਾਊਦ ਨੂੰ ਖ਼ਬਰ ਦੇ ਕੇ ਆਖਿਆ, ਵੇਖ ਫ਼ਲਿਸਤੀ ਕਈਲਾਹ ਨਗਰ ਨਾਲ ਲੜਦੇ ਹਨ ਅਤੇ ਫ਼ਸਲਾਂ ਨੂੰ ਲੁੱਟਦੇ ਹਨ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 2] ਤਦ ਦਾਊਦ ਨੇ ਯਹੋਵਾਹ ਕੋਲੋਂ ਪੁੱਛਿਆ, ਕੀ ਮੈਂ ਜਾਂਵਾਂ ਅਤੇ ਉਨ੍ਹਾਂ ਫ਼ਲਿਸਤੀਆਂ ਨੂੰ ਮਾਰਾਂ? ਯਹੋਵਾਹ ਨੇ ਦਾਊਦ ਨੂੰ ਆਖਿਆ, ਜਾ ਫ਼ਲਿਸਤੀਆਂ ਨੂੰ ਮਾਰ ਅਤੇ ਕਈਲਾਹ ਨਗਰ ਨੂੰ ਬਚਾ
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 3] ਪਰ ਦਾਊਦ ਦੇ ਲੋਕਾਂ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਵੇਖ, ਅਸੀਂ ਤਾਂ ਐਥੇ ਯਹੂਦਾਹ ਵਿੱਚ ਵੀ ਡਰ ਦੇ ਮਾਰੇ ਰਹਿ ਰਹੇ ਹਾਂ। ਫੇਰ ਜੇ ਅਸੀਂ ਕਈਲਾਹ ਨਗਰ ਵਿੱਚ ਜਾ ਕੇ ਫ਼ਲਿਸਤੀਆਂ ਦੀ ਫੌਜ ਦਾ ਸਾਹਮਣਾ ਕਰੀਏ ਤਾਂ ਕੀ ਵੱਧ ਡਰ ਦਾ ਸਾਹਮਣਾ ਨਹੀਂ ਕਰਨਗੇ?
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 4] ਤਦ ਦਾਊਦ ਨੇ ਯਹੋਵਾਹ ਕੋਲੋਂ ਫੇਰ ਪੁੱਛਿਆ, ਸੋ ਯਹੋਵਾਹ ਨੇ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਉੱਠ ਕਈਲਾਹ ਨਗਰ ਵੱਲ ਜਾ ਕਿਉਂ ਜੋ ਮੈਂ ਫ਼ਲਿਸਤੀਆਂ ਨੂੰ ਤੇਰੇ ਵੱਸ ਵਿੱਚ ਕਰ ਦਿਆਂਗਾ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 5] ਸੋ ਦਾਊਦ ਅਤੇ ਉਹ ਦੇ ਮਨੁੱਖ ਕਈਲਾਹ ਨਗਰ ਗਏ ਅਤੇ ਫ਼ਲਿਸਤੀਆਂ ਨਾਲ ਲੜਾਈ ਕੀਤੀ ਅਤੇ ਉਨ੍ਹਾਂ ਦਾ ਮਾਲ ਡੰਗਰ ਲੈ ਆਏ ਅਤੇ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਕਈਆਂ ਨੂੰ ਮਾਰ ਸੁੱਟਿਆ, ਸੋ ਦਾਊਦ ਨੇ ਕਈਲਾਹ ਵਾਸੀਆਂ ਨੂੰ ਬਚਾਇਆ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 6] ਅਤੇ ਅਜਿਹਾ ਹੋਇਆ ਜੋ ਜਿਸ ਵੇਲੇ ਅਹੀਮਲਕ ਦਾ ਪੁੱਤਰ ਅਬਯਾਥਾਰ ਭੱਜ ਕੇ ਕਈਲਾਹ ਨਗਰ ਵਿੱਚ ਦਾਊਦ ਕੋਲ ਗਿਆ ਤਾਂ ਉਹ ਦੇ ਹੱਥ ਵਿੱਚ ਇੱਕ ਚੋਗਾ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 7] ਸੋ ਸ਼ਾਊਲ ਨੂੰ ਖ਼ਬਰ ਮਿਲੀ ਕਿ ਦਾਊਦ ਕਈਲਾਹ ਨਗਰ ਵਿੱਚ ਪਹੁੰਚ ਗਿਆ ਹੈ ਅਤੇ ਸ਼ਾਊਲ ਬੋਲਿਆ, ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਹ ਨੂੰ ਮੇਰੇ ਹੱਥ ਵਿੱਚ ਕਰ ਦਿੱਤਾ ਕਿਉਂ ਜੋ ਉਹ ਅਜਿਹੇ ਸ਼ਹਿਰ ਵਿੱਚ ਜਿਸ ਦੇ ਬੂਹੇ ਅਤੇ ਉੱਚੀ ਚਾਰ ਦੀਵਾਰੀ ਹੈ ਉਸ ਵਿੱਚ ਦਾਖਿਲ ਹੋ ਕੇ ਫਸ ਗਿਆ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 8] ਸ਼ਾਊਲ ਨੇ ਆਪਣੇ ਸਾਰੇ ਲੋਕਾਂ ਨੂੰ ਇਕੱਠਿਆਂ ਕੀਤਾ ਕਿ ਉਹ ਯੁੱਧ ਕਰ ਕੇ ਅਤੇ ਕਈਲਾਹ ਨਗਰ ਵਿੱਚ ਜਾ ਕੇ ਦਾਊਦ ਨੂੰ ਅਤੇ ਉਹ ਦੇ ਸਾਥੀਆਂ ਨੂੰ ਘੇਰਾ ਪਾ ਲੈਣ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 9] ਦਾਊਦ ਨੂੰ ਖ਼ਬਰ ਹੋਈ ਜੋ ਸ਼ਾਊਲ ਮੇਰੇ ਨਾਸ ਦੀ ਯੋਜਨਾ ਤਿਆਰ ਕਰ ਰਿਹਾ ਹੈ ਤਾਂ ਉਸ ਨੇ ਅਬਯਾਥਾਰ ਜਾਜਕ ਨੂੰ ਆਖਿਆ, ਏਫ਼ੋਦ ਐਥੇ ਲੈ ਆ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 10] ਦਾਊਦ ਨੇ ਆਖਿਆ, ਹੇ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ, ਤੇਰੇ ਦਾਸ ਨੇ ਜ਼ਰੂਰ ਸੁਣਿਆ ਹੈ ਕਿ ਸ਼ਾਊਲ ਦੀ ਇਹ ਯੋਜਨਾ ਹੈ ਜੋ ਕਈਲਾਹ ਨਗਰ ਵਿੱਚ ਆ ਕੇ ਮੇਰੇ ਕਾਰਨ ਸ਼ਹਿਰ ਦਾ ਹੀ ਨਾਸ ਕਰ ਦੇਵੇ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 11] ਕੀ, ਕਈਲਾਹ ਦੇ ਲੋਕ ਮੈਨੂੰ ਉਹ ਦੇ ਹੱਥ ਦੇ ਦੇਣਗੇ ਅਤੇ ਜਿਵੇਂ ਤੇਰੇ ਦਾਸ ਨੇ ਸੁਣਿਆ ਹੈ ਸ਼ਾਊਲ ਆਵੇਗਾ? ਹੇ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ, ਤੂੰ ਆਪਣੇ ਦਾਸ ਨੂੰ ਦੱਸ। ਯਹੋਵਾਹ ਨੇ ਆਖਿਆ ਹਾਂ, “ਉਹ ਆਵੇਗਾ।”
