[IRV | UR | NT | Colossians | Chapter 3 | Verse 1] तुम को मसीह के साथ ज़िन्दा कर दिया गया है, इस लिए वह कुछ तलाश करो जो आस्मान पर है जहाँ मसीह ख़ुदा के दहने हाथ बैठा है।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 2] दुनियावी चीज़ों को अपने ख़यालों का मर्कज़ न बनाओ बल्कि आस्मानी चीज़ों को।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 3] क्यूँकि तुम मर गए हो और अब तुम्हारी ज़िन्दगी मसीह के साथ ख़ुदा में छुपी है।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 4] मसीह ही तुम्हारी ज़िन्दगी है। जब वह ज़ाहिर हो जाएगा तो तुम भी उस के साथ ज़ाहिर हो कर उस के जलाल में शरीक हो जाओगे।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 5] चुनाँचे उन दुनियावी चीज़ों को मार डालो जो तुम्हारे अन्दर काम कर रही हैं: ज़िनाकारी, नापाकी, शहवतपरस्ती, बुरी ख़्वाहिशात और लालच (लालच तो एक क़िस्म की बुतपरस्ती है)
[IRV | UR | NT | Colossians | Chapter 3 | Verse 6] ख़ुदा का ग़ज़ब ऐसी ही बातों की वजह से नाज़िल होगा।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 7] एक वक़्त था जब तुम भी इन के मुताबिक़ ज़िन्दगी गुज़ारते थे, जब तुम्हारी ज़िन्दगी इन के क़ाबू में थी।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 8] लेकिन अब वक़्त आ गया है कि तुम यह सब कुछ यानी ग़ुस्सा, तैश, बदसुलूकी, बुह्तान और गन्दी ज़बान ख़स्ताहाल कपड़े की तरह उतार कर फेंक दो।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 9] एक दूसरे से बात करते वक़्त झूठ मत बोलना, क्यूँकि तुमने अपनी पुरानी फ़ितरत उस की हरकतो समेत उतार दी है।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 10] साथ साथ तुमने नई फ़ितरत पहन ली है, वह फ़ितरत जिस की ईजाद हमारा ख़ालिक़ अपनी सूरत पर करता जा रहा है ताकि तुम उसे और बेहतर तौर पर जान लो।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 11] जहाँ यह काम हो रहा है वहाँ लोगों में कोई फ़र्क़ नहीं है, चाहे कोई ग़ैरयहूदी हो या यहूदी, मख़्तून हो या नामख़्तून, ग़ैरयूनानी हो या स्कूती, ग़ुलाम हो या आज़ाद। कोई फ़र्क़ नहीं पड़ता, सिर्फ़ मसीह ही सब कुछ और सब में है।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 12] ख़ुदा ने तुम को चुन कर अपने लिए ख़ास — और पाक कर लिया है। वह तुम से मुहब्बत रखता है। इस लिए अब तरस, नेकी, फ़रोतनी, नर्मदिल और सब्र को पहन लो।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 13] एक दूसरे को बर्दाश्त करो, और अगर तुम्हारी किसी से शिकायत हो तो उसे मुआफ़ कर दो। हाँ, यूँ मुआफ़ करो जिस तरह ख़ुदावन्द ने आप को मुआफ़ कर दिया है।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 14] इन के अलावा मुहब्बत भी पहन लो जो सब कुछ बाँध कर कामिलियत की तरफ़ ले जाती है।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 15] मसीह की सलामती तुम्हारे दिलों में हुकूमत करे। क्यूँकि ख़ुदा ने तुम को इसी सलामती की ज़िन्दगी गुज़ारने के लिए बुला कर एक बदन में शामिल कर दिया है। शुक्रगुज़ार भी रहो।
