[IRV | PA | OT | Proverbs | Chapter 3 | Verse 1] ਹੇ ਮੇਰੇ ਪੁੱਤਰ, ਤੂੰ ਮੇਰੀ ਸਿੱਖਿਆ ਨੂੰ ਨਾ ਭੁੱਲ, ਸਗੋਂ ਆਪਣਾ ਮਨ ਲਗਾ ਕੇ ਮੇਰੇ ਹੁਕਮਾਂ ਦੀ ਪਾਲਣਾ ਕਰ,
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 2] ਕਿਉਂ ਜੋ ਅਜਿਹਾ ਕਰਨ ਨਾਲ ਤੇਰੀ ਉਮਰ ਅਤੇ ਜੀਵਨ ਦੇ ਸਾਲਾਂ ਵਿੱਚ ਵਾਧਾ ਹੋਵੇਗਾ ਅਤੇ ਤੂੰ ਸ਼ਾਂਤੀ ਵਿੱਚ ਵੱਸੇਂਗਾ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 3] ਦਯਾ ਅਤੇ ਸਚਿਆਈ ਤੇਰੇ ਤੋਂ ਅਲੱਗ ਨਾ ਹੋਣ, ਸਗੋਂ ਤੂੰ ਉਹਨਾਂ ਨੂੰ ਆਪਣੇ ਗਲ਼ ਦਾ ਹਾਰ ਬਣਾ, ਉਹਨਾਂ ਨੂੰ ਆਪਣੇ ਦਿਲ ਦੀ ਤਖ਼ਤੀ ਉੱਤੇ ਲਿਖ ਲੈ,
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 4] ਤਦ ਤੂੰ ਪਰਮੇਸ਼ੁਰ ਅਤੇ ਮਨੁੱਖਾਂ ਦੀਆਂ ਨਜ਼ਰਾਂ ਵਿੱਚ ਕਿਰਪਾ ਅਤੇ ਨੇਕਨਾਮੀ ਪਾਵੇਂਗਾ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 5] ਆਪਣੇ ਪੂਰੇ ਦਿਲ ਨਾਲ ਯਹੋਵਾਹ ਉੱਤੇ ਭਰੋਸਾ ਰੱਖ ਅਤੇ ਆਪਣੀ ਹੀ ਸਮਝ ਉੱਤੇ ਅਤਬਾਰ ਨਾ ਕਰ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 6] ਆਪਣੇ ਸਾਰਿਆਂ ਰਾਹਾਂ ਵਿੱਚ ਉਹ ਨੂੰ ਯਾਦ ਰੱਖ ਅਤੇ ਉਹ ਤੇਰੇ ਮਾਰਗਾਂ ਨੂੰ ਸਿੱਧਾ ਕਰੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 7] ਤੂੰ ਆਪਣੀ ਨਿਗਾਹ ਵਿੱਚ ਬੁੱਧਵਾਨ ਨਾ ਹੋ, ਯਹੋਵਾਹ ਦਾ ਭੈਅ ਰੱਖ ਅਤੇ ਬੁਰਿਆਈ ਤੋਂ ਦੂਰ ਰਹਿ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 8] ਇਸ ਤੋਂ ਤੇਰਾ ਸਰੀਰ ਨਿਰੋਗ ਅਤੇ ਤੇਰੀਆਂ ਹੱਡੀਆਂ ਪੁਸ਼ਟ ਰਹਿਣਗੀਆਂ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 9] ਆਪਣੇ ਸਾਰੇ ਮਾਲ ਅਤੇ ਆਪਣੀ ਸਾਰੀ ਪੈਦਾਵਾਰ ਦੇ ਪਹਿਲੇ ਫਲ ਨਾਲ ਯਹੋਵਾਹ ਦੀ ਮਹਿਮਾ ਕਰ,
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 10] ਤਾਂ ਤੇਰੇ ਖੱਤੇ ਪੈਦਾਵਾਰ ਨਾਲ ਭਰੇ-ਪੂਰੇ ਰਹਿਣਗੇ ਅਤੇ ਤੇਰੇ ਦਾਖਾਂ ਦੇ ਹੌਦ ਨਵੇਂ ਰਸ ਨਾਲ ਛਲਕਣਗੇ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 11] ਹੇ ਮੇਰੇ ਪੁੱਤਰ, ਤੂੰ ਯਹੋਵਾਹ ਦੀ ਤਾੜ ਨੂੰ ਤੁੱਛ ਨਾ ਜਾਣ ਅਤੇ ਜਦ ਉਹ ਤੈਨੂੰ ਝਿੜਕੇ ਤਾਂ ਤੂੰ ਬੁਰਾ ਨਾ ਮੰਨੀ,
