[IRV | PA | OT | Proverbs | Chapter 28 | Verse 1] ਦੁਸ਼ਟ ਨੱਠਦੇ ਹਨ ਭਾਵੇਂ ਕੋਈ ਪਿੱਛਾ ਕਰਨ ਵਾਲਾ ਵੀ ਨਾ ਹੋਵੇ, ਪਰ ਧਰਮੀ ਸ਼ੇਰ ਵਾਂਗੂੰ ਨਿਡਰ ਰਹਿੰਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 2] ਦੇਸ ਦੇ ਵਿੱਚ ਅਪਰਾਧ ਦੇ ਕਾਰਨ ਉਸ ਦੇ ਹਾਕਮ ਬਦਲਦੇ ਰਹਿੰਦੇ ਹਨ, ਪਰ ਸਿਆਣੇ ਅਤੇ ਗਿਆਨਵਾਨ ਮਨੁੱਖ ਦੇ ਦੁਆਰਾ ਉਸ ਦਾ ਚੰਗਾ ਪ੍ਰਬੰਧ ਲੰਮੇ ਸਮੇਂ ਤੱਕ ਬਣਿਆ ਰਹੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 3] ਜੋ ਕੰਗਾਲ ਮਨੁੱਖ ਗਰੀਬਾਂ ਨੂੰ ਦਬਾਉਂਦਾ ਹੈ, ਉਹ ਵਾਛੜ ਦੇ ਮੀਂਹ ਵਰਗਾ ਹੈ ਜਿਹੜਾ ਰੋਟੀ ਵੀ ਨਹੀਂ ਰਹਿਣ ਦਿੰਦਾ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 4] ਬਿਵਸਥਾ ਦੇ ਤਿਆਗਣ ਵਾਲੇ ਦੁਸ਼ਟਾਂ ਦੀ ਮਹਿਮਾ ਕਰਦੇ ਹਨ, ਪਰ ਬਿਵਸਥਾ ਦੀ ਪਾਲਣਾ ਕਰਨ ਵਾਲੇ ਉਨ੍ਹਾਂ ਦਾ ਵਿਰੋਧ ਕਰਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 5] ਬੁਰੇ ਮਨੁੱਖ ਨਿਆਂ ਨੂੰ ਨਹੀਂ ਸਮਝਦੇ, ਪਰੰਤੂ ਯਹੋਵਾਹ ਦੀ ਭਾਲ ਕਰਨ ਵਾਲੇ ਸਭ ਕੁਝ ਸਮਝਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 6] ਕੰਗਾਲ ਜੋ ਖਰਿਆਈ ਨਾਲ ਚੱਲਦਾ ਹੈ, ਪੁੱਠੀ ਚਾਲ ਵਾਲੇ ਨਾਲੋਂ ਚੰਗਾ ਹੈ ਭਾਵੇਂ ਉਹ ਧਨੀ ਵੀ ਹੋਵੇ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 7] ਬਿਵਸਥਾ ਦੀ ਪਾਲਣਾ ਕਰਨ ਵਾਲਾ ਸਮਝਦਾਰ ਪੁੱਤਰ ਹੈ, ਪਰ ਪੇਟੂਆਂ ਦਾ ਮੇਲੀ ਆਪਣੇ ਪਿਤਾ ਦਾ ਮੂੰਹ ਕਾਲਾ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 8] ਜਿਹੜਾ ਬਿਆਜ ਅਤੇ ਕੁਧਰਮ ਦੀ ਖੱਟੀ ਨਾਲ ਧਨ ਵਧਾਉਂਦਾ ਹੈ, ਉਹ ਗਰੀਬਾਂ ਉੱਤੇ ਕਿਰਪਾ ਕਰਨ ਵਾਲੇ ਦੇ ਲਈ ਇਕੱਠਾ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 9] ਜਿਹੜਾ ਬਿਵਸਥਾ ਨੂੰ ਸੁਣਨ ਤੋਂ ਕੰਨ ਫੇਰ ਲੈਂਦਾ ਹੈ, ਉਹ ਦੀ ਪ੍ਰਾਰਥਨਾ ਵੀ ਘਿਣਾਉਣੀ ਠਹਿਰਦੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 10] ਜਿਹੜਾ ਸਚਿਆਰ ਨੂੰ ਕੁਰਾਹੇ ਪਾ ਦਿੰਦਾ ਹੈ, ਉਹ ਆਪਣੇ ਟੋਏ ਵਿੱਚ ਆਪ ਡਿੱਗ ਪਵੇਗਾ, ਪਰ ਖਰੇ ਲੋਕ ਚੰਗੀ ਮਿਰਾਸ ਪਾਉਣਗੇ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 11] ਧਨਵਾਨ ਮਨੁੱਖ ਆਪਣੀ ਨਿਗਾਹ ਵਿੱਚ ਬੁੱਧਵਾਨ ਹੁੰਦਾ ਹੈ ਪਰ ਮੱਤ ਵਾਲਾ ਗਰੀਬ ਉਹ ਨੂੰ ਸਮਝ ਲੈਂਦਾ ਹੈ।
