[IRV | PA | OT | Proverbs | Chapter 9 | Verse 1] ਬੁੱਧ ਨੇ ਆਪਣਾ ਘਰ ਬਣਾਇਆ ਹੈ, ਉਹ ਨੇ ਆਪਣੇ ਸੱਤ ਥੰਮ੍ਹ ਘੜ੍ਹ ਲਏ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 9 | Verse 2] ਉਹ ਨੇ ਰਾਤ ਦੇ ਭੋਜਨ ਦੇ ਲਈ ਆਪਣੇ ਪਸ਼ੂਆਂ ਨੂੰ ਕੱਟ ਕੇ ਤਿਆਰ ਕੀਤਾ, ਉਹ ਨੇ ਆਪਣੀ ਮੈ ਰਲਾ ਲਈ, ਉਹ ਨੇ ਆਪਣੀ ਮੇਜ਼ ਵੀ ਸਜਾ ਲਈ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 9 | Verse 3] ਉਹ ਨੇ ਆਪਣੀਆਂ ਦਾਸੀਆਂ ਕੋਲ ਸੱਦਾ ਭੇਜਿਆ ਹੈ, ਉਹ ਨਗਰ ਦੇ ਉੱਚਿਆਂ ਥਾਵਾਂ ਤੋਂ ਪੁਕਾਰਦੀ ਹੈ,
[IRV | PA | OT | Proverbs | Chapter 9 | Verse 4] ਜੋ ਕੋਈ ਭੋਲਾ ਹੈ ਉਹ ਉਰੇ ਜਾਵੇ! ਅਤੇ ਜਿਹੜਾ ਨਿਰਬੁੱਧ ਹੈ ਉਸ ਨੂੰ ਉਹ ਇਹ ਆਖਦੀ ਹੈ,
[IRV | PA | OT | Proverbs | Chapter 9 | Verse 5] ਆਓ, ਮੇਰੀ ਰੋਟੀ ਵਿੱਚੋਂ ਖਾਓ, ਤੇ ਮੇਰੀ ਰਲਾਈ ਹੋਈ ਮੈ ਵਿੱਚੋਂ ਪੀਓ!
[IRV | PA | OT | Proverbs | Chapter 9 | Verse 6] ਭੋਲਿਆਂ ਦੀ ਸੰਗਤ ਨੂੰ ਛੱਡੋ ਤੇ ਜੀਉਂਦੇ ਰਹੋ, ਅਤੇ ਸਮਝ ਦੇ ਰਾਹ ਉੱਤੇ ਸਿੱਧੇ ਤੁਰੋ!
[IRV | PA | OT | Proverbs | Chapter 9 | Verse 7] ਮਖ਼ੌਲੀਏ ਨੂੰ ਤਾੜਨ ਵਾਲਾ ਆਪਣੀ ਹੀ ਬੇਇੱਜ਼ਤੀ ਕਰਾਉਂਦਾ ਹੈ, ਅਤੇ ਦੁਸ਼ਟ ਨੂੰ ਡਾਂਟਣ ਵਾਲੇ ਨੂੰ ਧੱਬਾ ਲੱਗਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 9 | Verse 8] ਮਖ਼ੌਲੀਏ ਨੂੰ ਨਾ ਤਾੜ ਕਿਤੇ ਉਹ ਤੇਰਾ ਵੈਰੀ ਨਾ ਬਣ ਜਾਏ, ਬੁੱਧਵਾਨ ਨੂੰ ਤਾੜ ਤਾਂ ਉਹ ਤੇਰੇ ਨਾਲ ਪ੍ਰੇਮ ਰੱਖੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 9 | Verse 9] ਬੁੱਧਵਾਨ ਨੂੰ ਸਿੱਖਿਆ ਦੇ, ਉਹ ਹੋਰ ਵੀ ਬੁੱਧਵਾਨ ਹੋਵੇਗਾ, ਧਰਮੀ ਨੂੰ ਸਿਖਾ, ਉਹ ਵਿਦਿਆ ਵਿੱਚ ਵੱਧ ਜਾਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 9 | Verse 10] ਯਹੋਵਾਹ ਦਾ ਭੈਅ ਮੰਨਣਾ ਬੁੱਧ ਦਾ ਮੁੱਢ ਹੈ, ਅਤੇ ਅੱਤ ਪਵਿੱਤਰ ਦਾ ਗਿਆਨ ਹੀ ਸਮਝ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 9 | Verse 11] ਮੇਰੇ ਰਾਹੀਂ ਤੇਰੀ ਉਮਰ ਵਧੇਗੀ, ਅਤੇ ਤੇਰੇ ਜੀਵਨ ਦੇ ਸਾਲ ਢੇਰ ਸਾਰੇ ਹੋਣਗੇ।
