[IRV | PA | OT | Proverbs | Chapter 22 | Verse 1] ਵੱਡੇ ਧਨ ਨਾਲੋਂ ਨੇਕਨਾਮੀ ਚੁਣਨੀ ਚਾਹੀਦੀ ਹੈ, ਅਤੇ ਸੋਨੇ ਚਾਂਦੀ ਨਾਲੋਂ ਕਿਰਪਾ ਚੰਗੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 2] ਧਨੀ ਅਤੇ ਕੰਗਾਲ ਇੱਕ ਸਮਾਨਤਾ ਹੈ, ਕਿ ਉਨ੍ਹਾਂ ਸਭਨਾਂ ਦਾ ਸਿਰਜਣਹਾਰ ਯਹੋਵਾਹ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 3] ਸਿਆਣਾ ਤਾਂ ਬਿਪਤਾ ਨੂੰ ਵੇਖ ਕੇ ਲੁੱਕ ਜਾਂਦਾ ਹੈ, ਪਰ ਭੋਲੇ ਅਗਾਹਾਂ ਵਧ ਕੇ ਕਸ਼ਟ ਭੋਗਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 4] ਨਮਰਤਾ ਅਤੇ ਯਹੋਵਾਹ ਦਾ ਭੈਅ ਮੰਨਣ ਦਾ ਫਲ ਧਨ, ਆਦਰ ਅਤੇ ਜੀਵਨ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 5] ਟੇਢਿਆਂ ਦੇ ਰਾਹ ਵਿੱਚ ਕੰਡੇ ਅਤੇ ਫਾਹੀਆਂ ਹੁੰਦੀਆਂ ਹਨ, ਜਿਹੜਾ ਆਪਣੀ ਜਾਨ ਦੀ ਰੱਖਿਆ ਕਰਦਾ ਹੈ ਉਹ ਉਨ੍ਹਾਂ ਤੋਂ ਦੂਰ ਰਹਿੰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 6] ਬੱਚੇ ਨੂੰ ਉਸ ਰਾਹ ਦੀ ਸਿੱਖਿਆ ਦੇ ਜਿਸ ਵਿੱਚ ਉਸ ਨੂੰ ਚੱਲਣਾ ਚਾਹੀਦਾ ਹੈ, ਤਾਂ ਉਹ ਬੁੱਢਾ ਹੋ ਕੇ ਵੀ ਉਸ ਤੋਂ ਕਦੀ ਨਾ ਹਟੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 7] ਧਨਵਾਨ ਕੰਗਾਲਾਂ ਉੱਤੇ ਹੁਕਮ ਚਲਾਉਂਦਾ ਹੈ, ਅਤੇ ਉਧਾਰ ਲੈਣ ਵਾਲਾ ਉਧਾਰ ਦੇਣ ਵਾਲੇ ਦਾ ਦਾਸ ਹੁੰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 8] ਜਿਹੜਾ ਬੁਰਾਈ ਬੀਜਦਾ ਹੈ ਉਹ ਬਿਪਤਾ ਹੀ ਵੱਢੇਗਾ, ਅਤੇ ਉਹ ਦੇ ਕਹਿਰ ਦੀ ਲਾਠੀ ਟੁੱਟ ਜਾਵੇਗੀ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 9] ਜਿਹੜਾ ਭਲਿਆਈ ਦੀ ਨਿਗਾਹ ਕਰਦਾ ਹੈ ਉਹ ਮੁਬਾਰਕ ਹੈ, ਕਿਉਂ ਜੋ ਉਹ ਗਰੀਬ ਨੂੰ ਆਪਣੀ ਰੋਟੀ ਵਿੱਚੋਂ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 10] ਠੱਠਾ ਕਰਨ ਵਾਲੇ ਨੂੰ ਕੱਢ ਦੇ ਤਾਂ ਝਗੜਾ ਮੁੱਕ ਜਾਵੇਗਾ, ਨਾਲੇ ਬਹਿਸ ਅਤੇ ਨਿਰਾਦਰ ਮਿਟ ਜਾਣਗੇ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 11] ਜਿਹੜਾ ਮਨ ਦੀ ਸ਼ੁੱਧਤਾ ਨਾਲ ਪ੍ਰੇਮ ਰੱਖਦਾ ਹੈ, ਜਿਹ ਦੇ ਬੁੱਲ ਦਯਾਵਾਨ ਹਨ, ਰਾਜਾ ਉਹ ਦਾ ਮਿੱਤਰ ਹੋਵੇਗਾ।
