[IRV | PA | OT | Proverbs | Chapter 29 | Verse 1] ਜਿਹੜਾ ਬਾਰ-ਬਾਰ ਤਾੜਨਾ ਖਾ ਕੇ ਵੀ ਹਠ ਕਰੇ, ਉਹ ਅਚਾਨਕ ਭੰਨਿਆ ਜਾਵੇਗਾ, ਅਤੇ ਤਦ ਉਹ ਦਾ ਕੋਈ ਉਪਾਓ ਨਾ ਹੋਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 2] ਜਦ ਧਰਮੀ ਉੱਚੇ ਕੀਤੇ ਜਾਂਦੇ ਹਨ ਤਾਂ ਲੋਕ ਅਨੰਦ ਕਰਦੇ ਹਨ, ਪਰ ਜਦੋਂ ਦੁਸ਼ਟ ਰਾਜ ਕਰਦੇ ਹਨ ਤਾਂ ਪਰਜਾ ਧਾਹਾਂ ਮਾਰਦੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 3] ਜਿਹੜਾ ਬੁੱਧ ਨਾਲ ਪ੍ਰੀਤ ਲਾਉਂਦਾ ਹੈ ਉਹ ਆਪਣੇ ਪਿਉ ਨੂੰ ਅਨੰਦ ਕਰਦਾ ਹੈ, ਪਰ ਜਿਹੜਾ ਵੇਸਵਾ ਦਾ ਸੰਗ ਕਰਦਾ ਹੈ ਉਹ ਆਪਣਾ ਮਾਲ ਉਡਾਉਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 4] ਨਿਆਂ ਨਾਲ ਰਾਜਾ ਦੇਸ ਨੂੰ ਦ੍ਰਿੜ੍ਹ ਕਰਦਾ ਹੈ, ਪਰ ਰਿਸ਼ਵਤ ਲੈਣ ਵਾਲਾ ਉਲਟਾ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 5] ਜਿਹੜਾ ਮਨੁੱਖ ਆਪਣੇ ਗੁਆਂਢੀ ਦੀ ਚਾਪਲੂਸੀ ਕਰਦਾ ਹੈ, ਉਹ ਉਸ ਦੇ ਪੈਰਾਂ ਲਈ ਜਾਲ਼ ਵਿਛਾਉਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 6] ਬੁਰੇ ਮਨੁੱਖ ਦਾ ਅਪਰਾਧ ਫਾਹੀ ਹੈ, ਪਰ ਧਰਮੀ ਮਨੁੱਖ ਅਨੰਦ ਹੋ ਕੇ ਜੈਕਾਰੇ ਗਜਾਉਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 7] ਧਰਮੀ ਤਾਂ ਗਰੀਬਾਂ ਦੇ ਮੁਕੱਦਮੇ ਉੱਤੇ ਧਿਆਨ ਦਿੰਦਾ ਹੈ, ਪਰ ਦੁਸ਼ਟ ਉਹ ਦੇ ਸਮਝਣ ਦਾ ਗਿਆਨ ਨਹੀਂ ਰੱਖਦਾ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 8] ਠੱਠਾ ਕਰਨ ਵਾਲੇ ਤਾਂ ਨਗਰ ਵਿੱਚ ਲਾਂਬੂ ਲਾਉਂਦੇ ਹਨ, ਪਰ ਬੁੱਧਵਾਨ ਕ੍ਰੋਧ ਨੂੰ ਠੰਡਾ ਕਰ ਦਿੰਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 9] ਜਦ ਬੁੱਧਵਾਨ ਮਨੁੱਖ ਮੂਰਖ ਨਾਲ ਵਿਵਾਦ ਕਰੇ, ਤਦ ਉਹ ਕ੍ਰੋਧਿਤ ਹੋ ਜਾਂਦਾ ਹੈ ਅਤੇ ਠੱਠਾ ਕਰਦਾ ਹੈ, ਉੱਥੇ ਸ਼ਾਂਤੀ ਨਹੀਂ ਰਹਿੰਦੀ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 10] ਖੂਨੀ ਮਨੁੱਖ ਖ਼ਰਿਆਂ ਨਾਲ ਵੈਰ ਰੱਖਦੇ ਹਨ, ਅਤੇ ਸਚਿਆਰਾਂ ਦੀ ਜਾਨ ਦੇ ਪਿੱਛੇ ਪਏ ਰਹਿੰਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 11] ਮੂਰਖ ਆਪਣੇ ਮਨ ਦੀ ਸਾਰੀ ਗੱਲ ਖੋਲ੍ਹ ਦਿੰਦਾ ਹੈ, ਪਰ ਬੁੱਧਵਾਨ ਆਪਣੇ ਮਨ ਨੂੰ ਰੋਕਦਾ ਅਤੇ ਸ਼ਾਂਤ ਕਰ ਦਿੰਦਾ ਹੈ।
