[IRV | PA | OT | Proverbs | Chapter 13 | Verse 1] ਬੁੱਧਵਾਨ ਪੁੱਤਰ ਤਾਂ ਆਪਣੇ ਪਿਤਾ ਦੀ ਸਿੱਖਿਆ ਸੁਣਦਾ ਹੈ, ਪਰ ਠੱਠਾ ਕਰਨ ਵਾਲਾ ਤਾੜਨਾ ਨੂੰ ਨਹੀਂ ਸੁਣਦਾ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 2] ਮਨੁੱਖ ਆਪਣੇ ਮੂੰਹ ਦੇ ਫਲ ਤੋਂ ਭਲਿਆਈ ਨੂੰ ਪ੍ਰਾਪਤ ਕਰਦਾ ਹੈ, ਪਰੰਤੂ ਵਿਸ਼ਵਾਸਘਾਤੀ ਦਾ ਪੇਟ ਜ਼ੁਲਮ ਨਾਲ ਭਰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 3] ਜੋ ਆਪਣੇ ਮੂੰਹ ਦੀ ਰਾਖੀ ਕਰਦਾ ਹੈ, ਉਹ ਆਪਣੀ ਜਾਨ ਦੀ ਰਾਖੀ ਕਰਦਾ ਹੈ, ਪਰ ਜੋ ਆਪਣੇ ਮੂੰਹ ਨੂੰ ਬੇਕਾਰ ਖੋਲਦਾ ਹੈ ਉਹ ਦੇ ਲਈ ਬਰਬਾਦੀ ਹੋਵੇਗੀ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 4] ਆਲਸੀ ਦਾ ਜੀ ਲੋਚਦਾ ਤਾਂ ਹੈ, ਪਰ ਉਹ ਨੂੰ ਲੱਭਦਾ ਕੁਝ ਵੀ ਨਹੀਂ, ਪਰ ਉੱਦਮੀ ਦੀ ਜਾਨ ਰਿਸ਼ਟ-ਪੁਸ਼ਟ ਹੋ ਜਾਵੇਗੀ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 5] ਧਰਮੀ ਨੂੰ ਝੂਠ ਤੋਂ ਨਫ਼ਰਤ ਆਉਂਦੀ ਹੈ, ਪਰ ਦੁਸ਼ਟ ਸ਼ਰਮ ਦਾ ਕਾਰਨ ਹੁੰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 6] ਜਿਹੜਾ ਸਿੱਧੀ ਚਾਲ ਚੱਲਦਾ ਹੈ, ਧਰਮ ਉਹ ਦੀ ਰੱਖਿਆ ਕਰਦਾ ਹੈ, ਪਰ ਪਾਪੀ ਆਪਣੀ ਦੁਸ਼ਟਤਾ ਦੇ ਕਾਰਨ ਉਲਟ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 7] ਕੋਈ ਤਾਂ ਧਨ ਨੂੰ ਇਕੱਠਾ ਕਰਦਾ ਫਿਰਦਾ ਪਰ ਉਸ ਦੇ ਕੋਲ ਕੁਝ ਵੀ ਨਹੀਂ, ਅਤੇ ਕੋਈ ਕੰਗਾਲ ਬਣਿਆ ਫਿਰਦਾ ਹੈ ਪਰ ਉਹ ਦੇ ਕੋਲ ਬਹੁਤ ਧਨ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 8] ਮਨੁੱਖ ਦੀ ਜਾਨ ਦਾ ਛੁਟਕਾਰਾ ਉਹ ਦਾ ਧਨ ਹੈ, ਪਰ ਗਰੀਬ ਅਜਿਹੀ ਧਮਕੀ ਨੂੰ ਸੁਣਦਾ ਹੀ ਨਹੀਂ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 9] ਧਰਮੀ ਦੀ ਜੋਤ ਆਨੰਦ ਮਨਾਉਂਦੀ ਹੈ, ਪਰ ਦੁਸ਼ਟਾਂ ਦਾ ਦੀਵਾ ਬੁਝਾਇਆ ਜਾਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 10] ਹੰਕਾਰ ਨਾਲ ਝਗੜੇ ਹੀ ਝਗੜੇ ਹੁੰਦੇ ਹਨ, ਪਰ ਜਿਹੜੇ ਸਲਾਹ ਨੂੰ ਮੰਨਦੇ ਹਨ ਉਹਨਾਂ ਦੇ ਕੋਲ ਸਮਝ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 11] ਵਿਅਰਥ ਦਾ ਧਨ ਘੱਟ ਜਾਵੇਗਾ, ਪਰ ਮਿਹਨਤ ਦਾ ਧਨ ਵਧ ਜਾਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 12] ਜਦ ਆਸ ਪੂਰੀ ਹੋਣ ਵਿੱਚ ਦੇਰੀ ਹੁੰਦੀ ਹੈ ਤਾਂ ਦਿਲ ਨੂੰ ਤੋੜਦੀ ਹੈ, ਪਰ ਆਸ ਦਾ ਪੂਰਾ ਹੋਣਾ ਜੀਵਨ ਦਾ ਰੁੱਖ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 13] ਜਿਹੜਾ ਚੇਤਾਵਨੀ ਦੇ ਬਚਨ ਨੂੰ ਤੁੱਛ ਜਾਣਦਾ ਹੈ ਉਹ ਆਪਣਾ ਨਾਸ ਕਰਦਾ ਹੈ, ਪਰ ਜਿਹੜਾ ਹੁਕਮ ਦਾ ਭੈਅ ਮੰਨਦਾ ਹੈ ਉਹ ਨੂੰ ਚੰਗਾ ਫਲ ਮਿਲਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 14] ਬੁੱਧਵਾਨ ਦੀ ਸਿੱਖਿਆ ਜੀਉਣ ਦਾ ਸੋਤਾ ਹੈ, ਜੋ ਮੌਤ ਦੀ ਫਾਹੀ ਤੋਂ ਪਰੇ ਰੱਖਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 15] ਚੰਗੀ ਬੁੱਧ ਦੇ ਕਾਰਨ ਕਿਰਪਾ ਹੁੰਦੀ ਹੈ, ਪਰ ਵਿਸ਼ਵਾਸਘਾਤੀਆਂ ਦਾ ਰਾਹ ਮੁਸ਼ਕਿਲਾਂ ਨਾਲ ਭਰਿਆ ਰਹਿੰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 16] ਹਰ ਸਿਆਣਾ ਮਨੁੱਖ ਬੁੱਧ ਨਾਲ ਕੰਮ ਕਰਦਾ ਹੈ, ਪਰ ਮੂਰਖ ਆਪਣੀ ਮੂਰਖਤਾਈ ਨੂੰ ਫੈਲਾਉਂਦਾ ਫਿਰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 17] ਦੁਸ਼ਟ ਸੰਦੇਸ਼ਵਾਹਕ ਬਿਪਤਾ ਵਿੱਚ ਡਿੱਗਦਾ ਹੈ, ਪਰ ਵਫ਼ਾਦਾਰ ਸੰਦੇਸ਼ਵਾਹਕ ਚੰਗਾ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 18] ਜਿਹੜਾ ਸਿੱਖਿਆ ਨੂੰ ਨਹੀਂ ਮੰਨਦਾ ਉਹ ਕੰਗਾਲ ਤੇ ਸ਼ਰਮਿੰਦਾ ਹੋਵੇਗਾ, ਪਰ ਜੋ ਤਾੜਨਾ ਵੱਲ ਮਨ ਲਗਾਉਂਦਾ ਹੈ, ਉਸ ਦਾ ਆਦਰ ਹੋਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 19] ਜਦ ਇੱਛਿਆ ਪੂਰੀ ਹੁੰਦੀ ਹੈ ਤਾਂ ਜੀਅ ਨੂੰ ਮਿੱਠਾ ਲੱਗਦਾ ਹੈ, ਪਰ ਬੁਰਿਆਈ ਨੂੰ ਛੱਡਣਾ ਮੂਰਖ ਨੂੰ ਬੁਰਾ ਲੱਗਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 20] ਬੁੱਧਵਾਨਾਂ ਦਾ ਸਾਥੀ ਬੁੱਧਵਾਨ ਬਣ ਜਾਂਦਾ ਹੈ, ਪਰ ਮੂਰਖਾਂ ਦੇ ਸਾਥੀਆਂ ਨੂੰ ਦੁੱਖ ਹੋਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 21] ਬਿਪਤਾ ਪਾਪੀਆਂ ਦੇ ਪਿੱਛੇ ਪੈਂਦੀ ਹੈ, ਪਰ ਧਰਮੀਆਂ ਨੂੰ ਚੰਗਾ ਫਲ ਮਿਲੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 22] ਭਲਾ ਮਨੁੱਖ ਆਪਣੇ ਪੋਤਰਿਆਂ ਲਈ ਵੀ ਮਿਰਾਸ ਛੱਡ ਜਾਂਦਾ ਹੈ, ਪਰ ਪਾਪੀ ਦਾ ਮਾਲ ਧੰਨ ਧਰਮੀ ਲਈ ਜੁੜਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 23] ਗਰੀਬ ਦੀ ਪੈਲੀ ਵਿੱਚ ਢੇਰ ਸਾਰਾ ਅਹਾਰ ਪੈਦਾ ਹੁੰਦਾ ਹੈ, ਪਰ ਅਜਿਹਾ ਵੀ ਹੈ ਜੋ ਕੁਨਿਆਂ ਦੇ ਕਾਰਨ ਉੱਜੜ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 24] ਜਿਹੜਾ ਪੁੱਤਰ ਉੱਤੇ ਸੋਟੀ ਨਹੀਂ ਚਲਾਉਂਦਾ ਉਹ ਉਸ ਦਾ ਵੈਰੀ ਹੈ, ਪਰ ਜਿਹੜਾ ਉਸ ਦੇ ਨਾਲ ਪਿਆਰ ਕਰਦਾ ਹੈ ਉਹ ਵੇਲੇ ਸਿਰ ਉਸ ਨੂੰ ਤਾੜਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 13 | Verse 25] ਧਰਮੀ ਤਾਂ ਰੱਜ ਕੇ ਖਾਂਦਾ ਹੈ, ਪਰ ਦੁਸ਼ਟਾਂ ਦਾ ਢਿੱਡ ਨਹੀਂ ਭਰਦਾ।
