[IRV | PA | OT | Proverbs | Chapter 24 | Verse 1] ਬੁਰਿਆਂ ਮਨੁੱਖਾਂ ਉੱਤੇ ਖੁਣਸ ਨਾ ਕਰ, ਅਤੇ ਨਾ ਉਨ੍ਹਾਂ ਦੀ ਸੰਗਤ ਦੀ ਚਾਹ ਰੱਖ,
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 2] ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਦਾ ਮਨ ਅਨ੍ਹੇਰ ਕਰਨ ਵਿੱਚ ਲੱਗਾ ਰਹਿੰਦਾ ਹੈ, ਅਤੇ ਉਹਨਾਂ ਦੇ ਬੁੱਲ ਦੁਸ਼ਟਤਾ ਦੀਆਂ ਗੱਲਾਂ ਕਰਦੇ ਰਹਿੰਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 3] ਬੁੱਧ ਨਾਲ ਘਰ ਬਣਾਈਦਾ ਹੈ, ਅਤੇ ਸਮਝ ਨਾਲ ਉਹ ਸਥਿਰ ਰਹਿੰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 4] ਗਿਆਨ ਦੇ ਦੁਆਰਾ ਉਹ ਦੀਆਂ ਕੋਠੜੀਆਂ ਸਭ ਪਰਕਾਰ ਦੇ ਅਣਮੁੱਲ ਅਤੇ ਮਨਭਾਉਂਦੇ ਪਦਾਰਥਾਂ ਨਾਲ ਭਰਦੀਆਂ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 5] ਬੁੱਧਵਾਨ ਮਨੁੱਖ ਬਲਵਾਨ ਹੈ, ਅਤੇ ਗਿਆਨੀ ਮਨੁੱਖ ਸ਼ਕਤੀ ਵਧਾਈ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 6] ਤੂੰ ਚੰਗੀ ਮੱਤ ਲੈ ਕੇ ਆਪਣਾ ਯੁੱਧ ਕਰ, ਬਹੁਤੇ ਸਲਾਹੂਆਂ ਨਾਲ ਹੀ ਬਚਾਓ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 7] ਬੁੱਧ ਮੂਰਖ ਲਈ ਬਹੁਤ ਉੱਚੀ ਹੈ, ਸਭਾ ਦੇ ਵਿੱਚ ਉਹ ਕੁਝ ਵੀ ਕਹਿ ਨਹੀਂ ਸਕਦਾ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 8] ਜਿਹੜਾ ਬੁਰਿਆਈ ਸੋਚਦਾ ਹੈ, ਲੋਕ ਉਹ ਨੂੰ ਸਾਜਸ਼ੀ ਆਖਣਗੇ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 9] ਮੂਰਖਤਾਈ ਦਾ ਵਿਚਾਰ ਹੀ ਪਾਪ ਹੈ, ਅਤੇ ਠੱਠਾ ਕਰਨ ਵਾਲੇ ਤੋਂ ਮਨੁੱਖ ਘਿਣ ਕਰਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 10] ਜੇ ਤੂੰ ਬਿਪਤਾ ਦੇ ਦਿਨ ਢਿੱਲਾ ਪੈ ਜਾਵੇਂ, ਤਾਂ ਤੇਰਾ ਬਲ ਘੱਟ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 11] ਜਿਹੜੇ ਮਾਰੇ ਜਾਣ ਲਈ ਲਿਜਾਏ ਜਾਂਦੇ ਹਨ ਉਨ੍ਹਾਂ ਨੂੰ ਛੁਡਾ, ਜਿਹੜੇ ਘਾਤ ਹੋਣ ਵਾਲੇ ਹਨ, ਉਨ੍ਹਾਂ ਨੂੰ ਫੜਵਾ।
