[IRV | PA | OT | Proverbs | Chapter 21 | Verse 1] ਰਾਜੇ ਦਾ ਮਨ ਯਹੋਵਾਹ ਦੇ ਹੱਥ ਵਿੱਚ ਪਾਣੀ ਦੀਆਂ ਖਾਲਾਂ ਵਾਂਗੂੰ ਹੈ, ਉਹ ਜਿੱਧਰ ਚਾਹੁੰਦਾ ਹੈ ਉਹ ਨੂੰ ਮੋੜਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 2] ਮਨੁੱਖ ਦੀ ਸਾਰੀ ਚਾਲ ਉਹ ਦੀ ਆਪਣੀ ਨਿਗਾਹ ਵਿੱਚ ਸਿੱਧੀ ਜਾਪਦੀ ਹੈ, ਪਰ ਯਹੋਵਾਹ ਮਨ ਨੂੰ ਜਾਚਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 3] ਬਲੀਦਾਨ ਨਾਲੋਂ ਧਰਮ ਅਤੇ ਨਿਆਂ ਕਰਨਾ ਯਹੋਵਾਹ ਨੂੰ ਚੰਗਾ ਲੱਗਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 4] ਘਮੰਡੀ ਅੱਖਾਂ ਹੰਕਾਰੀ ਮਨ ਅਤੇ ਦੁਸ਼ਟਾਂ ਦਾ ਦੀਵਾ, ਪਾਪ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 5] ਮਿਹਨਤੀ ਦੀਆਂ ਯੋਜਨਾਵਾਂ ਕੇਵਲ ਲਾਭ ਦੀਆਂ ਹੁੰਦੀਆਂ ਹਨ, ਪਰ ਕਾਹਲੀ ਦਾ ਅੰਤ ਨਿਰੀ ਥੁੜ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 6] ਝੂਠ ਦੁਆਰਾ ਪ੍ਰਾਪਤ ਕੀਤਾ ਧਨ ਹਵਾ ਨਾਲ ਉੱਡ ਜਾਣ ਵਾਲੀ ਧੂੜ ਵਰਗਾ ਹੈ, ਉਹ ਨੂੰ ਲੱਭਣ ਵਾਲੇ ਮੌਤ ਨੂੰ ਲੱਭਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 7] ਦੁਸ਼ਟਾਂ ਦੀ ਹਿੰਸਾ ਉਹਨਾਂ ਨੂੰ ਹੂੰਝ ਲੈ ਜਾਵੇਗੀ, ਕਿਉਂ ਜੋ ਉਹ ਨਿਆਂ ਕਰਨ ਤੋਂ ਮੁੱਕਰਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 8] ਦੋਸ਼ੀ ਮਨੁੱਖ ਦਾ ਰਾਹ ਟੇਢਾ ਹੈ, ਪਰ ਸਚਿਆਰ ਦਾ ਕੰਮ ਸਿੱਧਾ ਹੁੰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 9] ਝਗੜਾਲੂ ਪਤਨੀ ਨਾਲ ਖੁੱਲ੍ਹੇ ਡੁੱਲੇ ਘਰ ਵਿੱਚ ਵੱਸਣ ਨਾਲੋਂ, ਛੱਤ ਉੱਤੇ ਇੱਕ ਨੁੱਕਰ ਵਿੱਚ ਰਹਿਣਾ ਚੰਗਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 10] ਦੁਸ਼ਟ ਦਾ ਮਨ ਬੁਰਿਆਈ ਨੂੰ ਚਾਹੁੰਦਾ ਹੈ, ਉਹ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਆਪਣੇ ਗੁਆਂਢੀ ਲਈ ਕਿਰਪਾ ਨਹੀਂ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 11] ਜਦੋਂ ਠੱਠਾ ਕਰਨ ਵਾਲੇ ਨੂੰ ਸਜ਼ਾ ਦਿੱਤੀ ਜਾਂਦੀ ਹੈ ਤਾਂ ਭੋਲਾ ਬੁੱਧਵਾਨ ਹੋ ਜਾਂਦਾ ਹੈ ਅਤੇ ਜਦ ਬੁੱਧਵਾਨ ਨੂੰ ਉਪਦੇਸ਼ ਦਿੱਤਾ ਜਾਂਦਾ ਹੈ ਤਾਂ ਉਹ ਨੂੰ ਗਿਆਨ ਪ੍ਰਾਪਤ ਹੁੰਦਾ ਹੈ
