[IRV | PA | OT | Proverbs | Chapter 25 | Verse 1] ਇਹ ਵੀ ਸੁਲੇਮਾਨ ਦੀਆਂ ਕਹਾਉਤਾਂ ਹਨ, ਜਿਨ੍ਹਾਂ ਦੀ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਹਿਜ਼ਕੀਯਾਹ ਦੇ ਹਾਕਮਾਂ ਨੇ ਨਕਲ ਉਤਾਰੀ,
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 2] ਪਰਮੇਸ਼ੁਰ ਦੀ ਮਹਿਮਾ ਗੱਲ ਨੂੰ ਗੁਪਤ ਰੱਖਣ ਵਿੱਚ ਹੈ, ਪਰ ਰਾਜਿਆਂ ਦੀ ਮਹਿਮਾ ਗੱਲ ਦੀ ਪੜਤਾਲ ਕਰਨ ਵਿੱਚ ਹੁੰਦੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 3] ਜਿਵੇਂ ਅਕਾਸ਼ ਦੀ ਉਚਿਆਈ ਅਤੇ ਧਰਤੀ ਦੀ ਡੂੰਘਿਆਈ ਨੂੰ ਨਹੀਂ ਜਾਣਿਆ ਜਾ ਸਕਦਾ, ਉਸੇ ਤਰ੍ਹਾਂ ਰਾਜਿਆਂ ਦੇ ਮਨਾਂ ਨੂੰ ਨਹੀਂ ਜਾਣਿਆ ਜਾ ਸਕਦਾ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 4] ਚਾਂਦੀ ਦਾ ਖੋਟ ਕੱਢੋ, ਤਾਂ ਸਰਾਫ਼ ਲਈ ਭਾਂਡਾ ਬਣੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 5] ਰਾਜੇ ਦੇ ਅੱਗੋਂ ਦੁਸ਼ਟ ਕੱਢੋ, ਤਾਂ ਉਹ ਦੀ ਗੱਦੀ ਧਰਮ ਦੇ ਕੰਮ ਨਾਲ ਸਥਿਰ ਹੋ ਜਾਵੇਗੀ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 6] ਰਾਜੇ ਦੇ ਹਜ਼ੂਰ ਆਪਣਾ ਆਦਰ ਨਾ ਕਰ, ਅਤੇ ਵੱਡਿਆਂ ਲੋਕਾਂ ਦੇ ਥਾਂ ਉੱਤੇ ਖੜ੍ਹਾ ਨਾ ਹੋ,
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 7] ਕਿਉਂ ਜੋ ਉਸ ਪ੍ਰਧਾਨ ਦੇ ਸਾਹਮਣੇ ਨੀਵਿਆਂ ਕੀਤੇ ਜਾਣ ਨਾਲੋਂ ਤੇਰੇ ਲਈ ਇਹ ਚੰਗਾ ਹੈ, ਭਈ ਤੈਨੂੰ ਆਖਿਆ ਜਾਵੇ ਐਧਰ ਉਤਾਹਾਂ ਆ ਜਾ, ਜਿਵੇਂ ਤੇਰੀਆਂ ਅੱਖਾਂ ਨੇ ਵੇਖਿਆ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 8] ਝਗੜਾ ਕਰਨ ਲਈ ਛੇਤੀ ਅੱਗੇ ਨਾ ਵਧ, ਅੰਤ ਵਿੱਚ ਜਦ ਤੇਰਾ ਗੁਆਂਢੀ ਤੈਨੂੰ ਸ਼ਰਮਿੰਦਾ ਕਰੇ, ਤਾਂ ਤੂੰ ਕੀ ਕਰੇਂਗਾ?
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 9] ਆਪਣੇ ਗੁਆਂਢੀ ਨਾਲ ਹੀ ਆਪਣੇ ਝਗੜੇ ਦੇ ਬਾਰੇ ਗੱਲਬਾਤ ਕਰ, ਅਤੇ ਇਸ ਭੇਤ ਨੂੰ ਕਿਸੇ ਦੂਜੇ ਉੱਤੇ ਨਾ ਖੋਲ੍ਹ,
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 10] ਕਿਤੇ ਸੁਣਨ ਵਾਲਾ ਤੈਨੂੰ ਸ਼ਰਮਿੰਦਾ ਕਰੇ, ਅਤੇ ਤੇਰੀ ਬਦਨਾਮੀ ਕਦੇ ਨਾ ਮਿਟੇ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 11] ਟਿਕਾਣੇ ਸਿਰ ਆਖੇ ਹੋਏ ਬਚਨ ਚਾਂਦੀ ਦੀ ਟੋਕਰੀ ਵਿੱਚ ਸੋਨੇ ਦੇ ਸੇਬਾਂ ਵਰਗੇ ਹਨ।
