[IRV | PA | OT | Proverbs | Chapter 27 | Verse 1] ਭਲਕ ਦੇ ਬਾਰੇ ਸ਼ੇਖੀ ਨਾ ਮਾਰ, ਕਿਉਂ ਜੋ ਤੂੰ ਨਹੀਂ ਜਾਣਦਾ ਭਈ ਇੱਕੋ ਦਿਨ ਵਿੱਚ ਕੀ ਹੋ ਜਾਵੇ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 2] ਤੇਰੀ ਵਡਿਆਈ ਕੋਈ ਹੋਰ ਭਾਵੇਂ ਕਰੇ ਪਰ ਤੇਰਾ ਆਪਣਾ ਮੂੰਹ ਨਾ ਕਰੇ, ਹਾਂ ਓਪਰਾ ਕਰੇ, ਨਾ ਤੇਰੇ ਬੁੱਲ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 3] ਪੱਥਰ ਭਾਰਾ ਹੈ, ਰੇਤ ਬੋਝਲ ਹੈ, ਪਰ ਮੂਰਖ ਦਾ ਕੁੜ੍ਹਨਾ ਉਹਨਾਂ ਦੋਹਾਂ ਨਾਲੋਂ ਭਾਰਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 4] ਗੁੱਸਾ ਨਿਰਦਈ ਅਤੇ ਕ੍ਰੋਧ ਇੱਕ ਹੜ੍ਹ ਹੈ, ਪਰ ਈਰਖਾ ਦੇ ਅੱਗੇ ਕੌਣ ਖੜ੍ਹਾ ਹੋ ਸਕਦਾ ਹੈ?
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 5] ਗੁੱਝੀ ਪ੍ਰੀਤ ਨਾਲੋਂ ਖੁੱਲੀ ਤਾੜਨਾ ਚੰਗੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 6] ਮਿੱਤਰ ਦੇ ਵੱਲੋਂ ਹੋਣ ਵਾਲੇ ਜ਼ਖ਼ਮ ਵਫ਼ਾਦਾਰੀ ਵਾਲੇ ਹਨ, ਪਰ ਵੈਰੀ ਦੇ ਚੁੰਮੇ ਅਣਗਿਣਤ ਹੁੰਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 7] ਰੱਜੇ ਹੋਏ ਮਨ ਨੂੰ ਸ਼ਹਿਦ ਦਾ ਛੱਤਾ ਵੀ ਫਿੱਕਾ ਲੱਗਦਾ ਹੈ, ਪਰ ਭੁੱਖੇ ਨੂੰ ਹਰ ਕੌੜੀ ਵਸਤ ਵੀ ਮਿੱਠੀ ਲੱਗਦੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 8] ਜਿਹੜਾ ਮਨੁੱਖ ਆਪਣੇ ਟਿਕਾਣਿਓਂ ਭਟਕਦਾ ਹੈ, ਉਹ ਉਸ ਪੰਛੀ ਵਰਗਾ ਹੁੰਦਾ ਹੈ ਜੋ ਆਪਣੇ ਆਹਲਣੇ ਤੋਂ ਖੁੰਝ ਜਾਵੇ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 9] ਅਤਰ ਅਤੇ ਸੁਗੰਧ ਜੀ ਨੂੰ ਅਨੰਦ ਕਰਦੀ ਹੈ, ਓਵੇਂ ਹੀ ਮਿੱਤਰ ਦੀ ਮਨੋਂ ਦਿੱਤੀ ਹੋਈ ਸਲਾਹ ਦੀ ਮਿਠਾਸ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 10] ਆਪਣੇ ਅਤੇ ਆਪਣੇ ਪਿਉ ਦੇ ਮਿੱਤਰ ਨੂੰ ਨਾ ਛੱਡ, ਅਤੇ ਆਪਣੀ ਬਿਪਤਾ ਦੇ ਦਿਨ ਆਪਣੇ ਭਰਾ ਦੇ ਘਰ ਨਾ ਜਾ, ਦੂਰ ਦੇ ਭਰਾ ਨਾਲੋਂ ਨੇੜੇ ਦਾ ਗੁਆਂਢੀ ਚੰਗਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 11] ਹੇ ਮੇਰੇ ਪੁੱਤਰ, ਬੁੱਧਵਾਨ ਹੋਵੀਂ ਅਤੇ ਮੇਰੇ ਜੀ ਨੂੰ ਅਨੰਦ ਕਰੀਂ, ਭਈ ਮੈਂ ਉਹ ਨੂੰ ਉੱਤਰ ਦੇ ਸਕਾਂ ਜਿਹੜਾ ਮੈਨੂੰ ਮਿਹਣਾ ਮਾਰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 12] ਸਿਆਣਾ ਬਿਪਤਾ ਨੂੰ ਵੇਖ ਕੇ ਲੁੱਕ ਜਾਂਦਾ ਹੈ, ਪਰ ਭੋਲੇ ਅਗਾਹਾਂ ਵੱਧ ਕੇ ਕਸ਼ਟ ਭੋਗਦੇ ਹਨ।
