[IRV | PA | OT | Proverbs | Chapter 2 | Verse 1] ਹੇ ਮੇਰੇ ਪੁੱਤਰ, ਜੇ ਤੂੰ ਮੇਰੇ ਬਚਨਾਂ ਨੂੰ ਮੰਨੇ ਅਤੇ ਮੇਰੇ ਹੁਕਮਾਂ ਨੂੰ ਆਪਣੇ ਕੋਲ ਸੰਭਾਲ ਕੇ ਰੱਖੇਂ,
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 2] ਤਾਂ ਜੋ ਤੂੰ ਬੁੱਧ ਵੱਲ ਕੰਨ ਲਾਵੇਂ ਅਤੇ ਸਮਝ ਉੱਤੇ ਮਨ ਲਾਵੇਂ,
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 3] ਹਾਂ ਜੇ ਤੂੰ ਵਿਵੇਕ ਅਤੇ ਸਮਝ ਲਈ ਜਤਨ ਨਾਲ ਪੁਕਾਰੇਂ,
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 4] ਜੇ ਤੂੰ ਚਾਂਦੀ ਵਾਂਗੂੰ ਉਹ ਦੀ ਭਾਲ ਕਰੇਂ ਅਤੇ ਗੁਪਤ ਧਨ ਵਾਂਗੂੰ ਉਹ ਦੀ ਖੋਜ ਕਰੇਂ,
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 5] ਤਾਂ ਤੂੰ ਯਹੋਵਾਹ ਦੇ ਭੈਅ ਨੂੰ ਸਮਝੇਂਗਾ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਗਿਆਨ ਨੂੰ ਪ੍ਰਾਪਤ ਕਰੇਂਗਾ,
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 6] ਕਿਉਂ ਜੋ ਬੁੱਧ ਯਹੋਵਾਹ ਹੀ ਦਿੰਦਾ ਹੈ, ਗਿਆਨ ਅਤੇ ਸਮਝ ਓਸੇ ਦੇ ਮੂੰਹੋਂ ਨਿੱਕਲਦੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 7] ਸਚਿਆਰਾਂ ਲਈ ਉਹ ਸਿਆਣਪ ਰੱਖ ਛੱਡਦਾ ਹੈ, ਜਿਹੜੇ ਖਰਿਆਈ ਨਾਲ ਚੱਲਦੇ ਹਨ, ਉਨ੍ਹਾਂ ਲਈ ਉਹ ਢਾਲ਼ ਹੈ,
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 8] ਉਹ ਨਿਆਂ ਦੇ ਰਾਹਾਂ ਦੀ ਰਾਖੀ ਕਰਦਾ ਅਤੇ ਆਪਣੇ ਭਗਤਾਂ ਦੇ ਰਾਹ ਦੀ ਰੱਖਿਆ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 9] ਤਦ ਤੂੰ ਧਰਮ ਅਤੇ ਨਿਆਂ ਅਤੇ ਇਨਸਾਫ਼ ਨੂੰ, ਸਗੋਂ ਹਰੇਕ ਭਲੇ ਰਾਹ ਨੂੰ ਸਮਝੇਂਗਾ,
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 10] ਕਿਉਂ ਜੋ ਬੁੱਧ ਤੇਰੇ ਮਨ ਵਿੱਚ ਆਵੇਗੀ ਅਤੇ ਗਿਆਨ ਤੇਰੇ ਮਨ ਨੂੰ ਪਿਆਰਾ ਲੱਗੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 11] ਮੱਤ ਤੇਰੀ ਪਾਲਣਾ ਕਰੇਗੀ ਅਤੇ ਸਮਝ ਤੇਰੀ ਰਾਖੀ ਕਰੇਗੀ,
