[IRV | PA | OT | Proverbs | Chapter 10 | Verse 1] ਸੁਲੇਮਾਨ ਦੀਆਂ ਕਹਾਉਤਾਂ, ਬੁੱਧਵਾਨ ਪੁੱਤਰ ਆਪਣੇ ਪਿਤਾ ਨੂੰ ਅਨੰਦ ਕਰਦਾ ਹੈ, ਪਰ ਮੂਰਖ ਪੁੱਤਰ ਮਾਂ ਦੇ ਲਈ ਦੁੱਖ ਦਾ ਕਾਰਨ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 2] ਬਦੀ ਨਾਲ ਇਕੱਠੇ ਕੀਤੇ ਖ਼ਜ਼ਾਨਿਆਂ ਤੋਂ ਕੁਝ ਲਾਭ ਨਹੀਂ ਹੁੰਦਾ, ਪਰ ਨੇਕੀ ਦੇ ਕੰਮ ਮੌਤ ਤੋਂ ਬਚਾ ਲੈਂਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 3] ਧਰਮੀ ਮਨੁੱਖ ਨੂੰ ਯਹੋਵਾਹ ਭੁੱਖਾ ਰਹਿਣ ਨਹੀਂ ਦਿੰਦਾ, ਪਰ ਦੁਸ਼ਟ ਦੀ ਲੋਚ ਉਹ ਪੂਰਾ ਹੋਣ ਨਹੀਂ ਦਿੰਦਾ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 4] ਆਲਸੀ ਹੱਥ ਕੰਗਾਲ ਕਰਦਾ ਹੈ, ਪਰ ਉੱਦਮੀ ਦਾ ਹੱਥ ਧਨੀ ਬਣਾ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 5] ਜਿਹੜਾ ਧੁੱਪ ਦੇ ਵੇਲੇ ਇਕੱਠਾ ਕਰਦਾ ਹੈ ਉਹ ਸਿਆਣਾ ਪੁੱਤਰ ਹੈ, ਪਰ ਜਿਹੜਾ ਵਾਢੀ ਦੇ ਵੇਲੇ ਸੁੱਤਾ ਰਹਿੰਦਾ ਹੈ, ਉਹ ਸ਼ਰਮਿੰਦਾ ਕਰਨ ਵਾਲਾ ਪੁੱਤਰ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 6] ਧਰਮੀ ਦੇ ਸਿਰ ਉੱਤੇ ਬਹੁਤ ਅਸੀਸਾਂ ਹੁੰਦੀਆਂ ਹਨ, ਪਰ ਜ਼ੁਲਮ ਦੁਸ਼ਟਾਂ ਦੇ ਮੂੰਹ ਨੂੰ ਢੱਕ ਲੈਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 7] ਧਰਮੀ ਦੀ ਯਾਦ ਮੁਬਾਰਕ ਹੈ, ਪਰ ਦੁਸ਼ਟਾਂ ਦਾ ਨਾਮ ਮਿਟ ਜਾਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 8] ਮਨ ਦਾ ਬੁੱਧਵਾਨ ਹੁਕਮ ਨੂੰ ਮੰਨਦਾ ਹੈ, ਪਰ ਬਕਵਾਸੀ ਮੂਰਖ ਡਿੱਗ ਪੈਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 9] ਸਿੱਧਾ ਤੁਰਨ ਵਾਲਾ ਬੇਫ਼ਿਕਰ ਤੁਰਦਾ ਹੈ, ਅਤੇ ਜਿਹੜਾ ਟੇਢੀ ਚਾਲ ਚਲਦਾ ਹੈ ਉਹ ਉਜਾਗਰ ਹੋ ਜਾਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 10] ਜਿਹੜਾ ਅੱਖਾਂ ਮਟਕਾਉਂਦਾ ਹੈ ਉਹ ਦੂਸਰਿਆਂ ਨੂੰ ਦੁੱਖ ਪਹੁੰਚਾਉਂਦਾ ਹੈ, ਅਤੇ ਬਕਵਾਸੀ ਮੂਰਖ ਨਾਸ ਹੋ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 11] ਧਰਮੀ ਦਾ ਮੂੰਹ ਜੀਵਨ ਦਾ ਚਸ਼ਮਾ ਹੈ, ਪਰ ਦੁਸ਼ਟਾਂ ਦੇ ਮੂੰਹ ਨੂੰ ਜ਼ੁਲਮ ਢੱਕ ਲੈਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 12] ਵੈਰ ਝਗੜੇ ਛੇੜਦਾ ਹੈ, ਪਰੰਤੂ ਪ੍ਰੇਮ ਸਾਰਿਆਂ ਅਪਰਾਧਾਂ ਨੂੰ ਢੱਕ ਲੈਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 13] ਸਮਝ ਵਾਲੇ ਦਿਆਂ ਬੁੱਲ੍ਹਾਂ ਉੱਤੇ ਬੁੱਧ ਲੱਭਦੀ ਹੈ, ਅਤੇ ਬੇਸਮਝ ਦੀ ਪਿੱਠ ਲਈ ਸੋਟੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 14] ਬੁੱਧਵਾਨ ਗਿਆਨ ਨੂੰ ਰੱਖ ਛੱਡਦੇ ਹਨ, ਪਰੰਤੂ ਮੂਰਖ ਦਾ ਮੂੰਹ ਵਿਨਾਸ਼ ਲਿਆਉਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 15] ਧਨੀ ਦਾ ਧਨ ਉਹ ਦਾ ਪੱਕਾ ਨਗਰ ਹੈ, ਪਰ ਕੰਗਾਲਾਂ ਦੀ ਕੰਗਾਲੀ ਉਹਨਾਂ ਦੇ ਵਿਨਾਸ਼ ਦਾ ਕਾਰਨ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 16] ਧਰਮੀ ਦੀ ਮਿਹਨਤ ਜੀਵਨ ਲਈ ਹੁੰਦੀ ਹੈ, ਪਰ ਦੁਸ਼ਟਾਂ ਦਾ ਨਫ਼ਾ ਪਾਪ ਲਈ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 17] ਜਿਹੜਾ ਸਿੱਖਿਆ ਨੂੰ ਮੰਨਦਾ ਹੈ ਉਹ ਤਾਂ ਜੀਵਨ ਦੇ ਰਾਹ ਉੱਤੇ ਹੈ, ਪਰ ਜਿਹੜਾ ਤਾੜਨਾ ਨੂੰ ਰੱਦ ਕਰਦਾ ਹੈ ਉਹ ਰਾਹ ਤੋਂ ਭੁੱਲਿਆ ਹੋਇਆ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 18] ਜਿਹੜਾ ਵੈਰ ਨੂੰ ਲੁਕੋ ਰੱਖਦਾ ਹੈ ਉਹ ਝੂਠਾ, ਅਤੇ ਜਿਹੜਾ ਨਿੰਦਿਆ ਕਰਦਾ ਹੈ ਉਹ ਮੂਰਖ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 19] ਜਿੱਥੇ ਬਹੁਤੀਆਂ ਗੱਲਾਂ ਹੁੰਦੀਆਂ ਹਨ, ਉੱਥੇ ਅਪਰਾਧ ਵੀ ਹੁੰਦਾ ਹੈ, ਪਰ ਜੋ ਆਪਣੇ ਮੂੰਹ ਨੂੰ ਰੋਕ ਰੱਖਦਾ ਹੈ ਉਹ ਬੁੱਧਵਾਨ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 20] ਧਰਮੀ ਦੇ ਬੋਲ ਖਰੀ ਚਾਂਦੀ ਹਨ, ਪਰ ਦੁਸ਼ਟ ਦਾ ਮਨ ਤੁੱਛ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 21] ਧਰਮੀ ਦੇ ਬੋਲ ਬਹੁਤਿਆਂ ਨੂੰ ਰਜਾਉਂਦੇ ਹਨ, ਪਰ ਮੂਰਖ ਬੇਸਮਝੀ ਦੇ ਕਾਰਨ ਮਰਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 22] ਯਹੋਵਾਹ ਦੀ ਬਰਕਤ ਧਨੀ ਬਣਾਉਂਦੀ ਹੈ, ਅਤੇ ਉਸ ਦੇ ਨਾਲ ਉਹ ਦੁੱਖ ਨਹੀਂ ਮਿਲਾਉਂਦਾ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 23] ਮੂਰਖ ਲਈ ਤਾਂ ਪਾਪ ਕਰਨਾ ਹਾਸੇ ਦੀ ਗੱਲ ਹੈ, ਪਰ ਸਮਝ ਵਾਲੇ ਮਨੁੱਖ ਵਿੱਚ ਬੁੱਧ ਪਾਈ ਜਾਂਦੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 24] ਦੁਸ਼ਟ ਜਿਸ ਬਿਪਤਾ ਤੋਂ ਡਰਦਾ ਹੈ, ਉਹੋ ਉਸ ਉੱਤੇ ਆਣ ਪਵੇਗੀ, ਪਰ ਧਰਮੀ ਦੀ ਇੱਛਿਆ ਪੂਰੀ ਕੀਤੀ ਜਾਵੇਗੀ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 25] ਦੁਸ਼ਟ ਵਾਵਰੋਲੇ ਵਾਂਗੂੰ ਲੰਘ ਜਾਂਦਾ ਹੈ, ਪਰ ਧਰਮੀ ਦੀ ਨੀਂਹ ਅਟੱਲ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 26] ਜਿਵੇਂ ਦੰਦਾਂ ਲਈ ਸਿਰਕਾ ਅਤੇ ਅੱਖਾਂ ਲਈ ਧੂੰਆਂ ਹੈ, ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਆਲਸੀ ਆਪਣੇ ਭੇਜਣ ਵਾਲਿਆਂ ਲਈ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 27] ਯਹੋਵਾਹ ਦਾ ਭੈਅ ਉਮਰ ਵਧਾਉਂਦਾ ਹੈ, ਪਰ ਦੁਸ਼ਟਾਂ ਦੀ ਉਮਰ ਥੋੜ੍ਹੀ ਹੋਵੇਗੀ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 28] ਧਰਮੀ ਦੀ ਆਸ ਉਸ ਦਾ ਅਨੰਦ ਹੈ, ਪਰ ਦੁਸ਼ਟ ਦੀ ਆਸ ਮਿਟ ਜਾਵੇਗੀ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 29] ਯਹੋਵਾਹ ਦਾ ਰਾਹ ਖ਼ਰਿਆਂ ਲਈ ਪੱਕਾ ਗੜ੍ਹ ਹੈ, ਪਰ ਕੁਕਰਮੀਆਂ ਲਈ ਵਿਨਾਸ਼ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 30] ਧਰਮੀ ਤਾਂ ਸਦਾ ਅਟੱਲ ਰਹਿਣਗੇ, ਪਰ ਦੁਸ਼ਟ ਧਰਤੀ ਉੱਤੇ ਨਾ ਵੱਸਣਗੇ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 31] ਧਰਮੀ ਦਾ ਮੂੰਹ ਬੁੱਧ ਦਾ ਫਲ ਦਿੰਦਾ ਹੈ, ਪਰ ਟੇਢੀ ਜੀਭ ਵੱਢੀ ਜਾਵੇਗੀ।
[IRV | PA | OT | Proverbs | Chapter 10 | Verse 32] ਧਰਮੀ ਦੇ ਬੁੱਲ ਮਨ ਭਾਉਂਦੀ ਗੱਲ ਜਾਣਦੇ ਹਨ, ਪਰ ਦੁਸ਼ਟ ਦਾ ਮੂੰਹ ਪੁੱਠੀਆਂ ਗੱਲਾਂ ਬੋਲਦਾ ਹੈ।
