[LXX | EL | OT | Genesis | Chapter 32 | Verse 1] Ἀναστὰς δὲ Λάβαν τὸ πρωῒ, κατεφίλησε τοὺς υἱοὺς καὶ τὰς θυγατέρας αὐτοῦ, καὶ εὐλόγησεν αὐτούς· καὶ ἀποστραφεὶς Λάβαν ἀπῆλθεν εἰς τὸν τόπον αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 2] Καὶ Ἰακὼβ ἀπῆλθεν εἰς τὴν ὁδὸν ἑαυτοῦ· καὶ ἀναβλέψας εἶδε παρεμβολὴν Θεοῦ παρεμβεβληκυῖαν· καὶ συνήντησαν αὐτῷ οἱ Ἄγγελοι τοῦ Θεοῦ.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 3] Εἶπε δὲ Ἰακὼβ, ἡνίκα εἶδεν αὐτοὺς, παρεμβολὴ Θεοῦ αὕτη· καὶ ἐκάλεσε τὸ ὄνομα τοῦ τόπου ἐκείνου, Παρεμβολαί.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 4] Ἀπέστειλε δὲ Ἰακὼβ ἀγγέλους ἔμπροσθεν αὐτοῦ πρὸς Ἡσαῦ τὸν ἀδελφὸν αὐτοῦ εἰς γῆν Σηεὶρ, εἰς χώραν Ἐδώμ.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 5] Καὶ ἐνετείλατο αὐτοῖς, λέγων, οὕτως ἐρεῖτε τῷ κυρίῳ μου Ἡσαῦ· οὕτως λέγει ὁ παῖς σου Ἰακώβ· μετὰ Λάβαν παρῴκησα, καὶ ἐχρόνισα ἕως τοῦ νῦν.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 6] Καὶ ἐγένοντό μοι βόες, καὶ ὄνοι, καὶ πρόβατα, καὶ παῖδες, καὶ παιδίσκαι· καὶ ἀπέστειλα ἀναγγεῖλαι τῷ κυρίῳ μου Ἡσαῦ, ἵνα εὕρῃ ὁ παῖς σου χάριν ἐναντίον σου.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 7] Καὶ ἀνέστρεψαν οἱ ἄγγελοι πρὸς Ἰακὼβ, λέγοντες, ἤλθομεν πρὸς τὸν ἀδελφόν σου Ἡσαυ· καὶ ἰδοὺ αὐτὸς ἔρχεται εἰς συνάντησίν σου, καὶ τετρακόσιοι ἄνδρες μεθʼ αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 8] Ἐφοβήθη δὲ Ἰακὼβ σφόδρα, καὶ ἠπορεῖτο· καὶ διεῖλε τὸν λαὸν τὸν μεθʼ ἑαυτοῦ, καὶ τοὺς βόας, καὶ τὰς καμήλους, καὶ τὰ πρόβατα, εἰς δύο παρεμβολάς.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 9] Καὶ εἶπεν Ἰακὼβ, ἐὰν ἔλθῃ Ἡσαῦ εἰς παρεμβολὴν μίαν, καὶ κόψῃ αὐτὴν, ἔσται ἡ παρεμβολὴ ἡ δευτέρα εἰς τὸ σώζεσθαι.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 10] Εἶπε δὲ Ἰακὼβ, ὁ Θεὸς τοῦ πατρός μου Ἁβραὰμ, καὶ ὁ Θεὸς τοῦ πατρός μου Ἰσαὰκ, Κύριε σὺ ὁ εἰπών μοι, ἀπότρεχε εἰς τὴν γῆν τῆς γενέσεώς σου, καὶ εὖ σε ποιήσω·
[LXX | EL | OT | Genesis | Chapter 32 | Verse 11] Ἱκανούσθω μοι ἀπὸ πάσης δικαιοσύνης, καὶ ἀπὸ πάσης ἀληθείας, ἧς ἐποίησας τῷ παιδί σου· ἐν γὰρ τῇ ῥάβδῳ μου ταύτῃ διέβην τὸν Ἰορδάνην τοῦτον· νυνὶ δὲ γέγονα εἰς δύο παρεμβολάς.
