[LXX | EL | OT | Genesis | Chapter 34 | Verse 1] Ἐξῆλθε δὲ Δείνα, ἡ θυγάτηρ Λείας, ἣν ἔτεκε τῷ Ἰακώβ, καταμαθεῖν τὰς θυγατέρας τῶν ἐγχωρίων.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 2] Καὶ εἶδεν αὐτὴν Συχὲμ ὁ υἱὸς Ἐμμὼρ ὁ Εὐαῖος, ὁ ἄρχων τῆς γῆς· καὶ λαβὼν αὐτὴν, ἐκοιμήθη μετʼ αὐτῆς, καὶ ἐταπείνωσεν αὐτήν.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 3] Καὶ προσέσχε τῇ ψυχῇ Δείνας τῆς θυγατρὸς Ἰακώβ· καὶ ἠγάπησε τὴν παρθένον· καὶ ἐλάλησε κατὰ τὴν διάνοιαν τῆς παρθένου αυτῇ.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 4] Εἶπε Συχὲμ πρὸς Ἐμμὼρ τὸν πατέρα αὐτοῦ, λέγων, λάβε μοι τὴν παῖδα ταύτην εἰς γυναῖκα.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 5] Ἰακὼβ δὲ ἤκουσεν, ὅτι ἐμίανεν ὁ υἱὸς Ἐμμὼρ Δείναν τὴν θυγατέρα αὐτοῦ· οἱ δὲ υἱοὶ αὐτοῦ ἦσαν μετὰ τῶν κτηνῶν αὐτοῦ ἐν τῷ πεδίῳ· παρεσιώπησε δὲ Ἰακὼβ, ἕως τοῦ ἐλθεῖν αὐτούς.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 6] Ἐξῆλθε δὲ Ἐμμὼρ ὁ πατὴρ Συχὲμ πρὸς Ἰακὼβ, λαλῆσαι αὐτῷ.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 7] Οἱ δὲ υἱοὶ Ἰακὼβ ἦλθον ἐκ τοῦ πεδίου· ὡς δὲ ἤκουσαν, κατενύγησαν οἱ ἄνδρες, καὶ λυπηρὸν ἦν αὐτοῖς σφόδρα· ὅτι ἄσχημον ἐποίησεν ἐν Ἰσραὴλ, κοιμηθεὶς μετὰ τῆς θυγατρὸς Ἰακώβ· καὶ οὐχ οὕτως ἔσται.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 8] Καὶ ἐλάλησεν Ἐμμὼρ αὐτοῖς, λέγων, Συχὲμ ὁ υἱός μου προείλετο τῇ ψυχῇ τὴν θυγατέρα ὑμῶν· δότε οὖν αὐτὴν αὐτῷ γυναῖκα,
[LXX | EL | OT | Genesis | Chapter 34 | Verse 9] καὶ ἐπιγαμβρεύσασθε ἡμῖν· τὰς θυγατέρας ὑμῶν δότε ἡμῖν, καὶ τὰς θυγατέρας ἡμῶν λάβετε τοῖς υἱοῖς ὑμῶν.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 10] Καὶ ἐν ἡμῖν κατοικεῖτε· καὶ ἡ γῆ ἰδοὺ πλατεῖα ἐναντίον ὑμῶν· κατοικεῖτε, καὶ ἐμπορεύεσθε ἐπʼ αὐτῆς, καὶ ἐγκτᾶσθε ἐν αὐτῇ.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 11] Εἶπε δὲ Συχὲμ πρὸς τὸν πατέρα αὐτῆς, καὶ πρὸς τοὺς ἀδελφοὺς αὐτῆς, εὕροιμι χάριν ἐναντίον ὑμῶν· καὶ ὃ ἐὰν εἴπητε, δώσομεν.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 12] Πληθύνατε τὴν φερνὴν σφόδρα, καὶ δώσω καθότι ἂν εἴπητέ μοι, καὶ δώσετέ μοι τὴν παῖδα ταύτην εἰς γυναῖκα.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 13] Ἀπεκρίθησαν δὲ οἱ υἱοὶ Ἰακὼβ τῷ Συχὲμ, καὶ Ἐμμὼρ τῷ πατρὶ αὐτοῦ, μετὰ δόλου· καὶ ἐλάλησαν αὐτοῖς, ὅτι ἐμίαναν Δείναν τὴν ἀδελφὴν αὐτῶν.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 14] Καὶ εἶπαν αὐτοῖς Συμεὼν καὶ Λευὶ οἱ ἀδελφοὶ Δείνας, οὐ δυνησόμεθα ποιῆσαι τὸ ῥῆμα τοῦτο, δοῦναι τὴν ἀδελφὴν ἡμῶν ἀνθρώπῳ, ὃς ἔχει ἀκροβυστίαν· ἔστι γὰρ ὄνειδος ἡμῖν.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 15] Μόνον ἐν τούτῳ ὁμοιωθησόμεθα ὑμῖν, καὶ κατοικήσομεν ἐν ὑμῖν, ἐὰν γένησθε ὡς ἡμεῖς καὶ ὑμεῖς, ἐν τῷ περιτμηθῆναι ὑμῶν πᾶν ἀρσενικόν.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 16] Καὶ δώσομεν τὰς θυγατέρας ἡμῶν ὑμῖν, καὶ ἀπὸ τῶν θυγατέρων ὑμῶν ληψόμεθα ἡμῖν γυναῖκας, καὶ οἰκήσομεν παρʼ ὑμῖν, καὶ ἐσόμεθα ὡς γένος ἕν.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 17] Ἐὰν δὲ μὴ εἰσακούσητε ἡμῶν τοῦ περιτεμέσθαι, λαβόντες τὴν θυγατέρα ἡμῶν ἀπελευσόμεθα.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 18] Καὶ ἤρεσαν οἱ λόγοι ἐναντίον Ἐμμὼρ, καὶ ἐναντίον Συχὲμ τοῦ υἱοῦ Ἐμμώρ.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 19] Καὶ οὐκ ἐχρόνισεν ὁ νεανίσκος τοῦ ποιῆσαι τὸ ῥῆμα τοῦτο· ἐνέκειτο γὰρ τῇ θυγατρὶ Ἰακώβ· αὐτὸς δὲ ἦν ἐνδοξότατος πάντων τῶν ἐν τῷ οἴκῳ τοῦ πατρὸς αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 20] Ἦλθε δὲ Ἐμμὼρ καὶ Συχὲμ ὁ υἱὸς αὐτοῦ πρὸς τὴν πύλην τῆς πόλεως αὐτῶν, καὶ ἐλάλησαν πρὸς τοὺς ἄνδρας τῆς πόλεως αὐτῶν, λέγοντες,
[LXX | EL | OT | Genesis | Chapter 34 | Verse 21] Οἱ ἄνθρωποι οὗτοι εἰρήνικοί εἰσι, μεθʼ ἡμῶν οἰκείτωσαν επὶ τῆς γῆς, καὶ ἐμπορευέσθωσαν αὐτήν· ἡ δὲ γῆ ἰδοὺ πλατεῖα ἐναντίον αὐτῶν· τὰς θυγατέρας αὐτῶν ληψόμεθα ἡμῖν γυναῖκας, καὶ τὰς θυγατέρας ἡμῶν δώσομεν αὐτοῖς.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 22] Ἐν τούτῳ μόνον ὁμοιωθήσονται ἡμῖν οἱ ἄνθρωποι τοῦ κατοικεῖν μεθʼ ἡμῶν, ὥστε εἶναι λαὸν ἕνα, ἐν τῷ περιτεμέσθαι ἡμῶν πᾶν ἀρσενικὸν, καθὰ καὶ αὐτοὶ περιτέτμηνται.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 23] Καὶ τὰ κτήνη αὐτῶν, καὶ τὰ τετράποδα, καὶ τὰ ὑπάρχοντα αὐτῶν, οὐχ ἡμῶν ἔσται; μόνον ἐν τούτῳ ὁμοιωθῶμεν αὐτοῖς, καὶ οἰκήσουσι μεθʼ ἡμῶν.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 24] Καὶ εἰσήκουσαν Ἐμμὼρ καὶ Συχὲμ τοῦ υἱοῦ αὐτοῦ πάντες οἱ ἐμπορευόμενοι τὴν πύλην τῆς πόλεως αὐτῶν· καὶ περιετέμοντο τὴν σάρκα τῆς ἀκροβυστίας αὐτῶν πᾶς ἄρσην.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 25] Ἐγένετο δὲ ἐν τῇ ἡμέρᾳ τῇ τρίτῃ, ὅτε ἦσαν ἐν τῷ πόνῳ, ἔλαβον οἱ δύο υἱοὶ Ἰακὼβ Συμεὼν καὶ Λευὶ, ἀδελφοὶ Δείνας, ἕκαστος τὴν μάχαιραν αὐτοῦ, καὶ εἰσῆλθον εἰς τὴν πόλιν ἀσφαλὼς, καὶ ἀπέκτειναν πᾶν ἀρσενικόν.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 26] Τόν τε Ἐμμὼρ καὶ Συχὲμ τὸν υἱὸν αὐτοῦ ἀπέκτειναν ἐν στόματι μαχαίρας· καὶ ἔλαβον τὴν Δείναν ἐκ τοῦ οἴκου τοῦ Συχὲμ, καὶ ἐξῆλθον.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 27] Οἱ δὲ υἱοὶ Ἰακὼβ εἰσῆλθον ἐπὶ τοὺς τραυματίας, καὶ διήρπασαν τὴν πόλιν, ἐν ᾗ ἐμίαναν Δείναν τὴν ἀδελφὴν αὐτῶν.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 28] Καὶ τὰ πρόβατα αὐτῶν, καὶ τοὺς βόας αὐτῶν, καὶ τοὺς ὄνους αὐτῶν, ὅσα τε ἦν ἐν τῇ πόλει, καὶ ὅσα ἦν ἐν τῷ πεδίῳ, ἔλαβον.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 29] Καὶ πάντα τὰ σώματα αὐτῶν, καὶ πᾶσαν τὴν ἀποσκευὴν αὐτῶν, καὶ τὰς γυναῖκας αὐτῶν ἠχμαλώτευσαν· καὶ διήρπασαν ὅσα τε ἦν ἐν τῇ πόλει, καὶ ὅσα ἦν ἐν ταῖς οἰκίαις.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 30] Εἶπε δὲ Ἰακὼβ πρὸς Συμεὼν καὶ Λευὶ, μισητόν με πεποιήκατε, ὥστε πονηρόν με εἶναι πᾶσι τοῖς κατοικοῦσι τὴν γῆν, ἔν τε τοῖς Χαναναίοις, καὶ ἐν τοῖς Φερεζαίοις· ἐγὼ δὲ ὀλιγοστός εἰμι ἐν ἀριθμῷ· καὶ συναχθέντες ἐπʼ ἐμὲ συγκόψουσί με, καὶ ἐκτριβήσομαι ἐγὼ, καὶ ὁ οἶκός μου.
[LXX | EL | OT | Genesis | Chapter 34 | Verse 31] Οἱ δὲ εἶπαν, ἀλλʼ ὡσεὶ πόρνῃ χρήσονται τῇ ἀδελφῇ ἡμῶν;
