[LXX | EL | OT | Genesis | Chapter 43 | Verse 1] Ὁ δὲ λιμὸς ἐνίσχυσεν ἐπὶ τῆς γῆς.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 2] Ἐγένετο δὲ ἡνίκα συνετέλεσαν καταφαγεῖν τὸν σῖτον, ὃν ἤνεγκαν ἐξ Αἰγύπτου, καὶ εἶπεν αὐτοῖς ὁ πατὴρ αὐτῶν, πάλιν πορευθέντες πρίασθε ἡμῖν μικρὰ βρώματα.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 3] Εἶπε δὲ αὐτῷ Ἰούδας, λέγων, διαμαρτυρίᾳ μεμαρτύρηται ἡμῖν ὁ ἄνθρωπος ὁ κύριος τῆς γῆς, λέγων, οὐκ ὄψεσθε τὸ πρόσωπόν μου, ἐὰν μὴ ὁ ἀδελφὸς ὑμῶν ὁ νεώτερος μεθʼ ὑμῶν ᾖ.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 4] Εἰ μὲν οὖν ἀποστέλλῃς τὸν ἀδελφὸν ἡμῶν μεθʼ ἡμῶν, καταβησόμεθα, καὶ ἀγοράσομέν σοι βρώματα.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 5] Εἰ δὲ μὴ ἀποστέλλῃς τὸν ἀδελφὸν ἡμῶν μεθʼ ἡμῶν, οὐ πορευσόμεθα· ὁ γὰρ ἄνθρωπος εἶπεν ἡμῖν, λέγων, οὐκ ὄψεσθέ μου τὸ πρόσωπον, ἐὰν μὴ ὁ ἀδελφὸς ὑμῶν ὁ νεώτερος μεθʼ ὑμῶν ᾖ.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 6] Εἶπε δὲ Ἰσραὴλ, τί ἐκακοποιήσατέ με, ἀναγγείλαντες τῷ ἀνθρώπῳ ὅτι ἐστὶν ὑμῖν ἀδελφός;
[LXX | EL | OT | Genesis | Chapter 43 | Verse 7] Οἱ δὲ εἶπαν, ἐρωτῶν ἐπηρώτησεν ἡμᾶς ὁ ἄνθρωπος καὶ τὴν γενεὰν ἡμῶν, λέγων, εἰ ἔτι ὁ πατὴρ ὑμῶν ζῇ, καὶ εἰ ἔστιν ὑμῖν ἀδελφός· καὶ ἀπηγγείλαμεν αὐτῷ κατὰ τὴν ἐπερώτησιν ταύτην· μὴ ᾔδειμεν ὅτι ἐρεῖ ἡμῖν, ἀγάγετε τὸν ἀδελφὸν ὑμῶν;
[LXX | EL | OT | Genesis | Chapter 43 | Verse 8] Εἶπε δὲ Ἰούδας πρὸς Ἰσραὴλ τὸν πατέρα αὐτοῦ, ἀπόστειλον τὸ παιδάριον μετʼ ἐμοῦ· καὶ ἀναστάντες πορευσόμεθα, ἵνα ζῶμεν καὶ μὴ ἀποθάνωμεν καὶ ἡμεῖς, καὶ σὺ, καὶ ἡ ἀποσκευὴ ἡμῶν.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 9] Ἐγὼ δὲ ἐκδέχομαι αὐτόν· ἐκ χειρός μου ζήτησον αὐτόν· ἐὰν μὴ ἀγάγω αὐτὸν πρός σε, καὶ στήσω αὐτὸν ἐναντίον σου, ἡμαρτηκὼς ἔσομαι εἰς σὲ πάσας τὰς ἡμέραν.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 10] Εἰ μὴ γὰρ ἐβραδύναμεν, ἤδη ἂν ὑπεστρέψαμεν δίς.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 11] Εἶπε δὲ αὐτοῖς Ἰσραὴλ ὁ πατὴρ αὐτῶν, εἰ οὕτως ἐστὶ, τοῦτο ποιήσατε· λάβετε ἀπὸ τῶν καρπῶν τῆς γῆς ἐν τοῖς ἀγγείοις ὑμῶν, καὶ καταγάγετε τῷ ἀνθρώπῳ δῶρα τῆς ῥητίνης, καὶ τοῦ μέλιτος, θυμίαμά τε καὶ στακτὴν, καὶ τερέινθον, καὶ κάρυα.
