[LXX | EL | OT | Genesis | Chapter 30 | Verse 1] Ἰδοῦσα δὲ Ῥαχὴλ, ὅτι οὐ τέτοκε τῷ Ἱακώβ· καὶ ἐζήλωσε Ῥαχὴλ τὴν ἀδελφὴν αὐτῆς· καὶ εἶπε τῷ Ἰακὼβ, δός μοι τέκνα· εἰ δὲ μὴ, τελευτήσω ἐγώ.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 2] Θυμωθεὶς δὲ Ἰακὼβ τῇ Ῥαχὴλ εἶπεν αὐτῇ, μὴ ἀντὶ Θεοῦ ἐγώ εἰμι, ὃς ἐστέρησέ σε καρπὸν κοιλίας;
[LXX | EL | OT | Genesis | Chapter 30 | Verse 3] Εἶπε δὲ Ῥαχὴλ τῷ Ἰακὼβ, ἰδοὺ ἡ παιδίσκη μου Βαλλά· εἴσελθε πρὸς αὐτήν· καὶ τέξεται ἐπὶ τῶν γονάτων μου, καὶ τεκνοποιήσομαι κᾀγὼ ἐξ αὐτῆς.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 4] Καὶ ἔδωκεν αὐτῷ Βαλλὰν τὴν παιδίσκην αὐτῆς, αὐτῷ γυναῖκα· καὶ εἰσῆλθε πρὸς αὐτὴν Ἰακώβ.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 5] Καὶ συνέλαβε Βαλλὰ ἡ παιδίσκη Ῥαχὴλ, καὶ ἔτεκε τῷ Ἰακὼβ υἱόν.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 6] Καὶ εἶπε Ῥαχὴλ, ἔκρινέ μοι ὁ Θεὸς, καὶ ἐπήκουσε τῆς φωνῆς μου, καὶ ἔδωκε μοι υἱόν· διὰ τοῦτο ἐκάλεσε τὸ ὄνομα αὐτοῦ, Δάν.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 7] Καὶ συνέλαβεν ἔτι Βαλλὰ ἡ παιδίσκη Ῥαχὴλ, καὶ ἔτεκεν υἱὸν δεύτερον τῷ Ἰακώβ.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 8] Καὶ εἶπε Ῥαχὴλ, συναντελάβετό μου ὁ Θεὸς, καὶ συνανεστράφην τῇ ἀδελφῇ μου, καὶ ἠδυνάσθην· καὶ ἐκάλεσε τὸ ὄνομα αὐτοῦ, Νεφθαλεί.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 9] Εἶδε δὲ Λεία ὅτι ἔστη τοῦ τίκτειν· καὶ ἔλαβε Ζελφὰν τὴν παιδίσκην αὐτῆς, καὶ ἔδωκεν αὐτὴν τῷ Ἰακὼβ γυναῖκα· καὶ εἰσῆλθε πρὸς αὐτήν.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 10] Καὶ συνέλαβε Ζελφὰ ἡ παιδίσκη Λείας, καὶ ἔτεκε τῷ Ἰακὼβ υἱόν.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 11] Καὶ εἶπε Λεία, ἐν τύχῃ· καὶ ἐπωνόμασε τὸ ὄνομα αὐτοῦ, Γάδ.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 12] Καὶ συνέλαβεν ἔτι Ζελφὰ ἡ παιδίσκη Λείας, καὶ ἔτεκε τῷ Ἰακὼβ υἱὸν δεύτερον.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 13] Καὶ εἶπε Λεία, μακαρία ἐγὼ, ὅτι μακαριοῦσί με αἱ γυναῖκες· καὶ ἐκάλεσε τὸ ὄνομα αὐτοῦ, Ἀσήρ.
