[LXX | EL | OT | Genesis | Chapter 11 | Verse 1] Καὶ ἦν πᾶσα ἡ γῆ χεῖλος ἓν, καὶ φωνὴ μία πᾶσι.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 2] Καὶ ἐγένετο ἐν τῷ κινῆσαι αὐτοὺς ἀπὸ ἀνατολῶν, εὗρον πεδίον ἐν γῇ Σεναὰρ, καὶ κατῴκησαν ἐκεῖ.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 3] Καὶ εἶπεν ἄνθρωπος τῷ πλησίον αὐτοῦ, δεῦτε πλινθεύσωμεν πλίνθους, καὶ ὀπτήσωμεν αὐτὰς πυρί· καὶ ἐγένετο αὐτοῖς ἡ πλίνθος εἰς λίθον, καὶ ἄσφαλτος ἦν αὐτοῖς ὁ πηλός.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 4] Καὶ εἶπαν, δεῦτε οἰκοδομήσωμεν ἑαυτοῖς πόλιν καὶ πύργον, οὗ ἔσται ἡ κεφαλὴ ἕως τοῦ οὐρανοῦ, καὶ ποιήσωμεν ἑαυτοῖς ὄνομα, πρὸ τοῦ διασπαρῆναι ἡμᾶς ἐπὶ προσώπου πάσης τῆς γῆς.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 5] Καὶ κατέβη Κύριος ἰδεῖν τὴν πόλιν καὶ τὸν πύργον, ὃν ᾠκοδόμησαν οἱ υἱοὶ τῶν ἀνθρώπων.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 6] Καὶ εἶπε Κύριος, ἰδοὺ γένος ἓν, καὶ χεῖλος ἓν πάντων, καὶ τοῦτο ἤρξαντο ποιῆσαι, καὶ νῦν οὐκ ἐκλείψει ἀπʼ αὐτῶν πάντα ὅσα ἂν ἐπιθῶνται ποιεῖν.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 7] Δεῦτε, καὶ καταβάντες συγχέωμεν αὐτῶν ἐκεῖ τὴν γλῶσσαν, ἵνα μὴ ἀκούσωσιν ἕκαστος τὴν φωνὴν τοῦ πλησίον.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 8] Καὶ διέσπειρεν αὐτοὺς Κύριος ἐκεῖθεν ἐπὶ πρόσωπον πάσης τῆς γῆς· καὶ ἐπαύσαντο οἰκοδομοῦντες τῆν πόλιν καὶ τὸν πύργον.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 9] Διὰ τοῦτο ἐκλήθη τὸ ὄνομα αὐτῆς, Σύγχυσις, ὅτι ἐκεῖ συνέχεε Κύριος τὰ χείλη πάσης τῆς γῆς, καὶ ἐκεῖθεν διέσπειρεν αὐτοὺς Κύριος ἐπὶ πρόσωπον πάσης τῆς γῆς.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 10] Καὶ αὗται αἱ γενέσεις Σήμ· καὶ ἦν Σὴμ υἱὸς ἑκατὸν ἐτῶν, ὅτε ἐγέννησε τὸν Ἀρφαξὰδ, δευτέρου ἔτους μετὰ τὸν κατακλυσμόν.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 11] Καὶ ἔζησε Σὴμ, μετὰ τὸ γεννῆσαι αὐτὸν τὸν Ἀρφαξὰδ, ἔτη πεντακόσια, καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας, καὶ ἀπέθανε.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 12] Καὶ ἔζησεν Ἀρφαξὰδ ἑκατὸν τριακονταπέντε ἔτη, καὶ ἐγέννησε τὸν Καϊνᾶν.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 13] Καὶ ἔζησεν Ἀρφαξὰδ, μετὰ τὸ γεννῆσαι αὐτὸν τὸν Καϊνᾶν, ἔτη τετρακόσια, καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας, καὶ ἀπέθανε. Καὶ ἔζησε Καϊνᾶν ἑκατὸν καὶ τριάκοντα ἔτη, καὶ ἐγέννησε τὸν Σαλά· καὶ ἔξησε Καϊνᾶν, μετὰ τὸ γεννῆσαι αὐτὸν τὸν Σαλὰ, ἔτη τριακόσια τριάκοντα, καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας, καὶ ἀπέθανε.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 14] Καὶ ἔζησε Σαλὰ ἑκατὸν τριάκοντα ἔτη, καὶ ἐγέννησε τὸν Ἕβερ.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 15] Καὶ ἔζησε Σαλὰ μετὰ τὸ γεννῆσαι αὐτὸν τὸν Ἕβερ, τριακόσια τριάκοντα ἔτη, καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας· καὶ ἀπέθανε.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 16] Καὶ ἔζησεν Ἕβερ ἑκατὸν τριάκοντα τέσσαρα ἔτη, καὶ ἐγέννησε τὸν Φαλέγ.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 17] Καὶ ἔξησεν Ἕβερ, μετὰ τὸ γεννῆσαι αὐτὸν τὸν Φαλὲγ, ἔτη διακόσια ἑβδομήκοντα, καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας, καὶ ἀπέθανε.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 18] Καὶ ἔζησε Φαλὲγ τριάκοντα καὶ ἑκατὸν ἔτη, καὶ ἐγέννησε τὸν Ῥαγαῦ.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 19] Καὶ ἔζησε Φαλὲγ, μετὰ τὸ γεννῆσαι αὐτὸν τὸν Ῥαγαῦ, ἐννέα καὶ διακόσια ἔτη, καὶ ἐγέννησεν υἱοὺς και θυγατέρας, καὶ ἀπέθανε.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 20] Καὶ ἔζησε Ῥαγαὺ ἑκατὸν τριάκοντα καὶ δύο ἔτη, καὶ ἐγέννησε τὸν Σερούχ.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 21] Καὶ ἔζησε Ῥαγαῦ, μετὰ τὸ γεννῆσαι αὐτὸν τὸν Σεροὺχ, διακόσια ἑπτὰ ἔτη, καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας, καὶ ἀπέθανε.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 22] Καὶ ἔζησε Σεροὺχ ἑκατὸν τριάκοντα ἔτη, καὶ ἐγέννησε τὸν Ναχώρ.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 23] Καὶ ἔζησε Σεροὺχ, μετὰ τὸ γεννῆσαι αὐτὸν τὸν Ναχὼρ, ἔτη διακόσια, καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας, καὶ ἀπέθανε.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 24] Καὶ ἔζησε Ναχὼρ ἔτη ἑκατὸν ἑβδομηκονταεννέα, καὶ ἐγέννησε τὸν Θάῤῥα.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 25] Καὶ ἔζησε Ναχὼρ, μετὰ τὸ γεννῆσαι αὐτὸν τὸν Θάῤῥα, ἔτη ἑκατὸν εἰκοσιπὲντε, καὶ ἐγεννησεν υἱοὺς καὶ θυγατέρας, καὶ ἀπέθανε.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 26] Καὶ ἔζησε Θάῤῥα ἑβδομήκοντα ἔτη, καὶ ἐγέννησε τὸν Ἄβραμ, καὶ τὸν Ναχὼρ, καὶ τὸν Ἀῤῥάν.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 27] Αὗται δὲ αἱ γενέσεις Θάῤῥα· Θάῤῥα ἐγέννησε τὸν Ἅβραμ, καὶ τὸν Ναχὼρ, καὶ τὸν Ἀῤῥάν· καὶ Ἀῤῥὰν ἐγέννησε τὸν Λώτ.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 28] Καὶ ἀπέθανεν Ἀῤῥὰν ἐνώπιον Θάῤῥα τοῦ πατρὸς αὐτοῦ ἐν τῇ γῇ ᾗ ἐγενήθη, ἐν τῇ χώρᾳ τῶν Χαλδαίων.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 29] Καὶ ἔλαβον Ἅβραμ καὶ Ναχὼρ ἑαυτοῖς γυναῖκας· ὄνομα τῇ γυναικὶ Ἅβραμ, Σάρα, καὶ ὄνομα τῇ γυναικὶ Ναχὼρ, Μελχά, θυγάτηρ Ἀῤῥάν· καὶ πατὴρ Μελχὰ, καὶ πατὴρ Ἰεσχά.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 30] Καὶ ἦν Σάρα στεῖρα, καὶ οὐκ ἐτεκνοποίει.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 31] Καὶ ἔλαβε Θάῤῥα τὸν Ἅβραμ υἱὸν αὐτοῦ, καὶ τὸν Λὼτ υἱὸν Ἀῤῥάν, υἱὸν τοῦ υἱοῦ αὐτοῦ, καὶ τὴν Σάραν τὴν νύμφην αὐτοῦ, γυναῖκα Ἅβραμ τοῦ υἱοῦ αὐτοῦ, καὶ ἐξήγαγεν αὐτοὺς ἐκ τῆς χώρας τῶν Χαλδαίων, πορευθῆναι εἰς γῆν Χαναάν· καὶ ἦλθον ἕως Χαῤῥὰν, καὶ κατῴκησεν ἐκεῖ.
[LXX | EL | OT | Genesis | Chapter 11 | Verse 32] Καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Θάῤῥα ἐν γῇ Χαῤῥὰν, διακόσια πέντε ἔτη· καὶ ἀπέθανε Θάῤῥα ἐν Χαῤῥάν.
