[LXX | EL | OT | Genesis | Chapter 15 | Verse 1] Μετὰ δὲ τὰ ῥήματα ταῦτα ἐγενήθη ῥῆμα Κυρίου πρὸς Ἅβραμ ἐν ὁράματι, λέγων, μὴ φοβοῦ Ἅβραμ· ἐγὼ ὑπερασπίζω σου· ὁ μισθός σου πολὺς ἔσται σφόδρα.
[LXX | EL | OT | Genesis | Chapter 15 | Verse 2] Δέγει δὲ Ἅβραμ, Δέσποτα Κύριε, τί μοι δώσεις; ἐγὼ δὲ ἀπολύομαι ἄτεκνος· ὁ δὲ υἱὸς Μασὲκ τῆς οἰκογενοῦς μου, οὗτος Δαμασκὸς Ἐλιέζερ.
[LXX | EL | OT | Genesis | Chapter 15 | Verse 3] Καὶ εἶπεν Ἅβραμ, ἐπειδὴ ἐμοὶ οὐκ ἔδωκας σπέρμα, ὁ δὲ οἰκογενής μου κληρονομήσει με.
[LXX | EL | OT | Genesis | Chapter 15 | Verse 4] Καὶ εὐθὺς φωνὴ Κυρίου ἐγένετο πρὸς αὐτὸν, λέγουσα, οὐ κληρονομήσει σε οὗτος· ἀλλʼ ὃς ἐξελεύσεται ἐκ σοῦ, οὗτος κληρονομήσει σε.
[LXX | EL | OT | Genesis | Chapter 15 | Verse 5] Ἐξήγαγε δὲ αὐτὸν ἔξω, καὶ εἶπεν αὐτῷ, ἀνάβλεψον δὴ εἰς τὸν οὐρανὸν, καὶ ἀρίθμησον τοὺς ἀστέρας, εἰ δυνήσῃ ἐξαριθμῆσαι αὐτούς· καὶ εἶπεν, οὕτως ἔσται τὸ σπέρμα σου.
[LXX | EL | OT | Genesis | Chapter 15 | Verse 6] Καὶ ἐπίστευσεν Ἅβραμ τῷ Θεῷ, καὶ ἐλογίσθη αὐτῷ εἰς δικαιοσύνην.
[LXX | EL | OT | Genesis | Chapter 15 | Verse 7] Εἶπε δὲ πρὸς αὐτὸν, ἐγὼ ὁ Θεὸς ὁ ἐξαγαγών σε ἐκ χώρας Χαλδαίων, ὥστε δοῦναί σοι τὴν γῆν ταύτην κληρονομῆσαι.
[LXX | EL | OT | Genesis | Chapter 15 | Verse 8] Εἶπε δέ, Δέσποτα Κύριε, κατὰ τί γνώσομαι, ὅτι κληρονομήσω αὐτήν;
[LXX | EL | OT | Genesis | Chapter 15 | Verse 9] Εἶπε δὲ αὐτῷ, λάβε μοι δάμαλιν τριετίζουσαν, καὶ αἶγα τριετίζουσαν, καὶ κριὸν τριετίζοντα, καὶ τρυγόνα, καὶ περιστεράν.
[LXX | EL | OT | Genesis | Chapter 15 | Verse 10] Ἔλαβε δὲ αὐτῷ πάντα ταῦτα, καὶ διεῖλεν αὐτὰ μέσα, καὶ ἔθηκεν αὐτὰ ἀντιπρόσωπα ἀλλήλοις· τὰ δὲ ὄρνεα οὐ διεῖλε.
[LXX | EL | OT | Genesis | Chapter 15 | Verse 11] Κατέβη δὲ ὄρνεα ἐπὶ τὰ σώματα, ἐπὶ τὰ διχοτομήματα αὐτῶν· καὶ συνεκάθισεν αὐτοῖς Ἅβραμ.
[LXX | EL | OT | Genesis | Chapter 15 | Verse 12] Περὶ δὲ ἡλίου δυσμὰς ἔκστασις ἐπέπεσε τῷ Ἅβραμ, καὶ ἰδοὺ φόβος σκοτεινὸς μέγας ἐπιπίπτει αὐτῷ.
[LXX | EL | OT | Genesis | Chapter 15 | Verse 13] Καὶ ἐῤῥέθη πρὸς Ἅβραμ· γινώσκων γνώσῃ ὅτι πάροικον ἔσται τὸ σπέρμα σου ἐν γῇ οὐκ ἰδίᾳ, καὶ δουλώσουσιν αὐτοὺς, καὶ κακώσουσιν αὐτοὺς, καὶ ταπεινώσουσιν αὐτοὺς, τετρακόσια ἔτη.
