[LXX | EL | OT | Genesis | Chapter 13 | Verse 1] Ἀνέβη δὲ Ἅβραμ ἐξ Αἰγύπτου αὐτὸς, καὶ ἡ γυνὴ αὐτοῦ, καὶ πάντα τὰ αὐτοῦ, καὶ Λὼτ μετʼ αὐτοῦ, εἰς τὴν ἔρημον.
[LXX | EL | OT | Genesis | Chapter 13 | Verse 2] Ἅβραμ δὲ ἦν πλούσιος σφόδρα κτήνεσι, καὶ ἀργυρίῳ, καὶ χρυσίῳ.
[LXX | EL | OT | Genesis | Chapter 13 | Verse 3] Καὶ ἐπορεύθη ὅθεν ἦλθεν εἰς τὴν ἔρημον ἕως Βαιθὴλ, ἕως τοῦ τόπου οὗ ἦν ἡ σκηνὴ αὐτοῦ τὸ πρότερον, ἀνὰ μέσον Βαιθὴλ καὶ ἀνὰ μέσον Ἀγγαί,
[LXX | EL | OT | Genesis | Chapter 13 | Verse 4] εἰς τὸν τόπον τοῦ θυσιαστηρίου, οὗ ἐποίησεν ἐκεῖ τὴν ἀρχὴν, καὶ ἐπεκαλέσατο ἐκεῖ Ἅβραμ τὸ ὄνομα τοῦ Κυρίου.
[LXX | EL | OT | Genesis | Chapter 13 | Verse 5] Καὶ Λὼτ τῷ συμπορευομένῳ μετὰ Ἅβραμ ἦν πρόβατα, καὶ βόες, καὶ σκηναί.
[LXX | EL | OT | Genesis | Chapter 13 | Verse 6] Καὶ οὐκ ἐχώρει αὐτοὺς ἡ γῆ κατοικεῖν ἅμα, ὅτι ἦν τὰ ὑπάρχοντα αὐτῶν πολλά· καὶ οὐκ ἐχώρει αὐτοὺδ ἡ γῆ κατοικεῖν ἅμα.
[LXX | EL | OT | Genesis | Chapter 13 | Verse 7] Καὶ ἐγενετο μάχη ἀνὰ μέσον τῶν ποιμένων τῶν κτηνῶν τοῦ Ἅβραμ, καὶ ἀνὰ μέσον τῶν ποιμένων τῶν κτηνῶν τοῦ Λώτ· οἱ δὲ Χαναναῖοι καὶ οἱ Φερεζαῖοι τότε κατῴκουν τὴν γῆν.
[LXX | EL | OT | Genesis | Chapter 13 | Verse 8] Εἶπε δὲ Ἅβραμ τῷ Λὼτ, μὴ ἔστω μάχη ἀνὰ μέσον ἐμοῦ καὶ σοῦ, καὶ ἀνὰ μέσον τῶν ποιμένων μου καὶ ἀνὰ μέσον τῶν ποιμένων σοῦ, ὅτι ἄνθρωποι ἀδελφοὶ ἐσμὲν ἡμεῖς.
[LXX | EL | OT | Genesis | Chapter 13 | Verse 9] Οὐκ ἰδοὺ πᾶσα ἡ γῆ ἐναντίον σου ἐστί; διαχωρίσθητι ἀπʼ ἐμοῦ· εἰ σὺ εἰς ἀριστερὰ, ἐγὼ εἰς δεξιά· εἰ δὲ σὺ εἰς δεξιὰ, ἐγὼ εἰς ἀριστερά.
[LXX | EL | OT | Genesis | Chapter 13 | Verse 10] Καὶ ἐπάρας Λὼτ τοὺς ὀφθαλμοὺς αὐτοῦ, ἐπεῖδε πᾶσαν τὴν περίχωρον τοῦ Ἰορδάνου, ὅτι πᾶσα ἦν ποτιζομένη, πρὸ τοῦ καταστρέψαι τὸν Θεὸν Σόδομα καὶ Γόμοῤῥα, ὡς ὁ παράδεισος τοῦ Θεοῦ, καὶ ὡς ἡ γῆ Αἰγύπτου, ἕως ἐλθεῖν εἰς Ζόγορα.
[LXX | EL | OT | Genesis | Chapter 13 | Verse 11] Καὶ ἐξελέξατο ἑαυτῷ Λὼτ πᾶσαν τὴν περίχωρον τοῦ Ἰορδάνου· καὶ ἀπῇρε Λὼτ ἀπὸ ἀνατολῶν· καὶ διεχωρίσθησαν ἕκαστος ἀπὸ τοῦ ἀδελφοῦ αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 13 | Verse 12] Ἅβραμ δὲ κατῴκησεν ἐν γῇ Χαναάν· Λὼτ δὲ κατῴκησεν ἐν πόλει τῶν περιχώρων, καὶ ἐσκήνωσεν ἐν Σοδόμοις.
[LXX | EL | OT | Genesis | Chapter 13 | Verse 13] Οἱ δὲ ἄνθρωποι οἱ ἐν Σοδόμοις πονηροὶ καὶ ἁμαρτωλοὶ ἐναντίον τοῦ Θεοῦ σφόδρα.
[LXX | EL | OT | Genesis | Chapter 13 | Verse 14] Ὁ δὲ Θεὸς εἶπε τῷ Ἅβραμ μετὰ τὸ διαχωρισθῆναι τὸν Λὼτ ἀπʼ αὐτοῦ, ἀνάβλεψον τοῖς ὀφθαλμοῖς σου, καὶ ἴδε ἀπὸ τοῦ τόπου οὗ νῦν σὺ εἶ πρὸς βοῤῥὰν καὶ λίβα καὶ ἀνατολὰς καὶ θάλασσαν·
[LXX | EL | OT | Genesis | Chapter 13 | Verse 15] ὅτι πᾶσαν τὴν γῆν, ἣν σὺ ὁρᾷς, σοὶ δώσω αὐτὴν καὶ τῷ σπέρματί σου ἕως αἰῶνος.
[LXX | EL | OT | Genesis | Chapter 13 | Verse 16] Καὶ ποιήσω τὸ σπέρμα σου, ὡς τὴν ἄμμον τῆς γῆς· εἰ δύναταί τις ἐξαριθμῆσαι τὴν ἄμμον τῆς γῆς, καὶ τὸ σπέρμα σου ἐξαριθμηθήσεται.
[LXX | EL | OT | Genesis | Chapter 13 | Verse 17] Ἀναστὰς διόδευσον τὴν γῆν εἴς τε τὸ μῆκος αὐτῆς καὶ εἰς τὸ πλάτος· ὅτι σοι δώσω αὐτὴν καὶ τῷ σπέρματί σου εἰς τὸν αἰῶνα.
[LXX | EL | OT | Genesis | Chapter 13 | Verse 18] Καὶ ἀποσκηνώσας Ἅβραμ, ἐλθὼν κατῴκησε παρὰ τὴν δρῦν τὴν Μαμβρῆ, ἣ ἦν ἐν Χεβρὼμ, καὶ ᾠκοδόμησεν ἐκεῖ θυσιαστήριον τῷ Κυρίῳ.
