[LXX | EL | OT | Genesis | Chapter 35 | Verse 1] Εἶπε δὲ ὁ Θεὸς πρὸς Ἰακὼβ, ἀναστὰς ἀνάβηθι εἰς τὸν τόπον Βαιθὴλ, καὶ οἴκει ἐκεῖ· καὶ ποίησον ἐκεῖ θυσιαστήριον τῷ Θεῷ τῷ ὀφθέντι σοι, ἐν τῷ ἀποδιδράσκειν σε ἀπὸ προσώπου Ἡσαῦ τοῦ ἀδελφοῦ σου.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 2] Εἶπε δὲ Ἰακὼβ τῷ οἴκῳ αὐτοῦ, καὶ πᾶσι τοῖς μετʼ αὐτοῦ, ἄρατε τοὺς θεοὺς τοὺς ἀλλοτρίους τοὺς μεθʼ ὑμῶν ἐκ μέσου ὑμῶν, καὶ καθαρίσθητε, καὶ ἀλλάξατε τὰς στολὰς ὑμῶν.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 3] Καὶ ἀναστάντες ἀναβῶμεν εἰς Βαιθὴλ, καὶ ποιήσωμεν ἐκεῖ θυσιαστήριον τῷ Θεῷ τῷ ἐπακούσαντί μου ἐν ἡμέρᾳ θλίψεως, ὃς ἦν μετʼ ἐμοῦ, καὶ διέσωσέ με ἐν τῇ ὁδῷ, ᾗ ἐπορεύθην.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 4] Καὶ ἔδωκαν τῷ Ἰακὼβ τοὺς θεοὺς τοὺς ἀλλοτρίους, οἳ ἦσαν ἐν ταῖς χερσὶν αὐτῶν, καὶ τὰ ἐνώτια τὰ ἐν τοῖς ὠσὶν αὐτῶν· καὶ κατέκρυψεν αὐτὰ Ἰακὼβ ὑπὸ τὴν τερέβινθον τὴν ἐν Σηκίμοις· καὶ ἀπώλεσεν αὐτὰ, ἕως τῆς σήμερον ἡμέρας.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 5] Καὶ ἐξῇρεν Ἰσραὴλ ἐκ Σηκίμων· καὶ ἐγένετο φόβος Θεοῦ ἐπὶ τὰς πόλεις τὰς κύκλῳ αὐτῶν, καὶ οὐ κατεδίωξαν ὀπίσω τῶν υἱῶν Ἰσραήλ.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 6] Ἦλθε δὲ Ἰακὼβ εἰς Λουζὰ ἥ ἐστιν ἐν γῇ Χαναὰν, ἥ ἐστι Βαιθὴλ, αὐτὸς, καὶ πᾶς ὁ λαὸς, ὃς ἦν μετʼ αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 7] Καὶ ᾠκοδόμησεν ἐκεῖ θυσιαστήριον, καὶ ἐκάλεσε τὸ ὄνομα τοῦ τόπου, Βαιθήλ· ἐκεῖ γὰρ ἐφάνη αὐτῷ ὁ Θεὸς, ἐν τῷ ἀποδιδράσκειν αὐτὸν ἀπὸ προσώπου Ἡσαῦ τοῦ ἀδελφοῦ αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 8] Ἀπέθανε δὲ Δεβόῤῥα, ἡ τρόφος Ῥεβέκκας, καὶ ἐτάφη κατώτερον Βαιθὴλ ὑπὸ τὴν βάλανον· καὶ ἐκάλεσεν Ἰακὼβ τὸ ὄνομα αὐτῆς, βάλανος πένθους.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 9] Ὤφθη δὲ ὁ Θεὸς τῷ Ἰακὼβ ἔτι ἐν Λουζᾷ, ὅτε παρεγένετο ἐκ Μεσοποταμίας τῆς Συρίας· καὶ εὐλόγησεν αὐτὸν ὁ Θεὸς.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 10] Καὶ εἶπεν αὐτῷ ὁ Θεὸς, τὸ ὄνομά σου οὐ κληθήσεται ἔτι Ἰακὼβ, ἀλλʼ Ἰσραὴλ ἔσται τὸ ὄνομά σου· καὶ ἐκάλεσε τὸ ὄνομα αὐτοῦ Ἰσραήλ.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 11] Εἶπε δὲ αὐτῷ ὁ Θεὸς, ἐγὼ ὁ Θεός σου· αὐξάνου, καὶ πληθύνου· ἔθνη καὶ συναγωγαὶ ἐθνῶν ἔσονται ἐκ σοῦ, καὶ βασιλεῖς ἐκ τῆς ὀσφύος σου ἐξελεύσονται.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 12] Καὶ τὴν γῆν, ἣν ἔδωκα Ἁβραὰμ καὶ Ἰσαὰκ, σοὶ δέδωκα αὐτήν· σοὶ ἔσται· καὶ τῷ σπέρματί σου μετὰ σὲ δώσω τῆν γῆν ταύτην.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 13] Ἀνέβη δὲ ὁ Θεὸς ἀπʼ αὐτοῦ ἐκ τοῦ τόπου, οὗ ἐλάλησε μετʼ αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 14] Καὶ ἔστησεν Ἰακὼβ στήλην ἐν τῷ τόπῳ, ᾧ ἐλάλησε μετʼ αὐτοῦ ὁ Θεὸς, στήλην λιθίνην· καὶ ἔσπεισεν ἐπʼ αὐτὴν σπονδὴν, καὶ ἐπέχεεν ἐπʼ αὐτὴν ἔλαιον.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 15] Καὶ ἐκάλεσεν Ἰακὼβ τὸ ὄνομα τοῦ τόπου, ἐν ᾧ ἐλάλησε μετʼ αὐτοῦ ἐκεῖ ὁ Θεὸς, Βαιθήλ.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 16] Ἀπάρας δὲ Ἰακὼβ ἐκ Βαιθὴλ, ἔπηξε τὴν σκηνὴν αὐτοῦ ἐπέκεινα τοῦ πύργου Γαδέρ· ἐγένετο δὲ ἡνίκα ἤγγισεν εἰς Χαβραθὰ τοῦ ἐλθεῖν εἰς τὴν Ἐφραθᾶ, ἔτεκε Ῥαχήλ· καὶ ἐδυστόκησεν ἐν τῷ τοκετῷ.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 17] Ἐγένετο δὲ ἐν τῷ σκληρὼς αὐτὴν τίκτειν, εἶπεν αὐτῇ ἡ μαῖα, θάρσει, καὶ γὰρ οὗτός σοι ἐστὶν υἱός.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 18] Ἐγένετο δὲ ἐν τῷ ἀφιέναι αὐτὴν τὴν ψυχὴν, ἀπέθνησκε γὰρ, ἐκάλεσε τὸ ὄνομα αὐτοῦ, υἱὸς ὀδύνης μου· ὁ δὲ πατὴρ ἐκάλεσεν τὸ ὄνομα αὐτοῦ, Βενιαμίν.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 19] Ἀπέθανε δὲ Ῥαχὴλ, καὶ ἐτάφη ἐν τῇ ὁδῷ τοῦ ἱπποδρόμου Ἐφραθᾶ· αὕτη ἐστὶ Βηθλεέμ.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 20] Καὶ ἔστησεν Ἰακὼβ στήλην ἐπὶ τοῦ μνημείου αὐτῆς· αὕτη ἐστὶν ἡ στήλη ἐπὶ τοῦ μνημείου Ῥαχὴλ ἕως τῆς ἡμέρας ταύτης.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 22] Ἐγένετο δὲ ἡνίκα κατῴκησεν Ἰσραὴλ ἐν τῇ γῇ ἐκείνῃ, ἐπορεύθη Ῥουβὴν, καὶ ἐκοιμήθη μετὰ Βαλλὰς, τῆς παλλακῆς τοῦ πατρὸς αὐτοῦ Ἰακώβ· καὶ ἤκουσεν Ἰσραὴλ, καὶ πονηρὸν ἐφάνη ἐναντίον αὐτοῦ. Ἦσαν δὲ οἱ υἱοὶ Ἰακὼβ, δώδεκα.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 23] Υἱοὶ Λείας, πρωτότοκος Ἰακὼβ, Ῥουβὴν, Συμεὼν, Λευὶ, Ἰούδας, Ἰσσάχαρ, Ζαβουλών.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 24] Υἱοὶ δὲ Ῥαχὴλ, Ἰωσὴφ, καὶ Βενιαμίν.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 25] Υἱοὶ δὲ Βαλλᾶς παιδίσκης Ῥαχὴλ, Δαν, καὶ Νεφθαλείμ.
[LXX | EL | OT | Genesis | Chapter 35 | Verse 26] Υἱοὶ δὲ Ζελφᾶς παιδίσκης Λείας, Γὰδ, καὶ Ἀσήρ· οὗτοι υἱοὶ Ἰακὼβ, οἳ ἐγένοντο αὐτῷ ἐν Μεσοποταμίᾳ τῆς Συρίας.
