[LXX | EL | OT | Genesis | Chapter 28 | Verse 1] Προσκαλεσάμενος δὲ Ἰσαὰκ τὸν Ἰακὼβ, εὐλόγησεν αὐτὸν, καὶ ἐνετείλατο αὐτῷ, λέγων, οὐ λήψῃ γυναῖκα ἐκ τῶν θυγατέρων τῶν Χαναναίων.
[LXX | EL | OT | Genesis | Chapter 28 | Verse 2] Ἀναστὰς ἀπόδραθι εἰς τὴν Μεσοποταμίαν, εἰς τὸν οἶκον Βαθουὴλ τοῦ πατρὸς τῆς μητρός σου, καὶ λάβε σεαυτῷ ἐκεῖθεν γυναῖκα ἐκ τῶν θυγατέρων Λάβαν τοῦ ἀδελφοῦ τῆς μητρός σου.
[LXX | EL | OT | Genesis | Chapter 28 | Verse 3] Ὁ δὲ Θεός μου εὐλογήσαι σε, καὶ αὐξήσαι σε, καὶ πληθύναι σε· καὶ ἔσῃ εἰς συναγωγὰς ἐθνῶν.
[LXX | EL | OT | Genesis | Chapter 28 | Verse 4] Καὶ δῴη σοι τὴν εὐλόγιαν Ἁβραὰμ τοῦ πατρός μου, σοὶ καὶ τῷ σπέρματί σου μετὰ σὲ, κληρονομῆσαι τὴν γῆν τῆς παροικήσεώς σου, ἣν ἔδωκεν ὁ Θεὸς τῷ Ἁβραάμ.
[LXX | EL | OT | Genesis | Chapter 28 | Verse 5] Καὶ ἀπέστειλεν Ἰσαὰκ τὸν Ἰακώβ· καὶ ἐπορεύθη εἰς τὴν Μεσοποταμίαν πρὸς Λάβαν τὸν υἱὸν Βαθουὴλ τοῦ Σύρου, ἀδελφὸν Ῥεβέκκας τῆς μητρὸς Ἰακὼβ καὶ Ἡσαῦ.
[LXX | EL | OT | Genesis | Chapter 28 | Verse 6] Ἴδε δὲ Ἡσαῦ ὅτι εὐλόγησεν Ἰσαὰκ τὸν Ἰακὼβ, καὶ ἀπέστειλεν εἰς τὴν Μεσοποταμίαν Συρίας, λαβεῖν ἑαυτῷ γυναῖκα ἐκεῖθεν, ἐν τῷ εὐλογεῖν αὐτόν· καὶ ἐνετείλατο αὐτῷ, λέγων, οὐ λήψῃ γυναῖκα ἐκ τῶν θυγατέρων τῶν Χαναναίων.
[LXX | EL | OT | Genesis | Chapter 28 | Verse 7] Καὶ ἤκουσεν Ἰακὼβ τοῦ πατρὸς καὶ τῆς μητρὸς αὐτοῦ· καὶ ἐπορεύθη εἰς τὴν Μεσοποταμίαν Συρίας.
[LXX | EL | OT | Genesis | Chapter 28 | Verse 8] Ἰδὼν δὲ καὶ Ἡσαῦ ὅτι πονηραί εἰσιν αἱ θυγατέρες Χαναὰν ἐναντίον Ἰσαὰκ τοῦ πατρὸς αὐτοῦ,
[LXX | EL | OT | Genesis | Chapter 28 | Verse 9] ἐπορεύθη Ἡσαῦ πρὸς Ἰσμαήλ· καὶ ἔλαβε τὴν Μαελὲθ, θυγατέρα Ἰσμαὴλ τοῦ υἱοῦ Ἁβραὰμ, ἀδελφὴν Ναβεὼθ, πρὸς ταῖς γυναιξὶν αὐτοῦ γυναῖκα.
[LXX | EL | OT | Genesis | Chapter 28 | Verse 10] Καὶ ἐξῆλθεν Ἰακὼβ ἀπὸ τοῦ φρέατος τοῦ ὅρκου, καὶ ἐπορεύθη εἰς Χαῤῥάν.
[LXX | EL | OT | Genesis | Chapter 28 | Verse 11] Καὶ ἀπήντησε τόπῳ, καὶ ἐκοιμήθη ἐκεῖ, ἔδυ γὰρ ὁ ἥλιος· καὶ ἔλαβεν ἀπὸ τῶν λίθων τοῦ τόπου, καὶ ἔθηκε πρὸς κεφαλῆς αὐτοῦ· καὶ ἐκοιμήθη ἐν τῷ τόπῳ ἐκείνῳ.
