[LXX | EL | OT | Genesis | Chapter 45 | Verse 1] Καὶ οὐκ ἠδύνατο Ἰωσὴφ ἀνέχεσθαι πάντων τῶν παρεστηκότων αὐτῷ, ἀλλʼ εἶπεν, ἐξαποστείλατε πάντας ἀπʼ ἐμοῦ· καὶ οὐ παρειστήκει οὐδεὶς τῷ Ἰωσὴφ, ἡνίκα ἀνεγνωρίζετο τοῖς ἀδελφοῖς αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 2] Καὶ ἀφῆκε φωνὴν μετὰ κλαυθμοῦ· ἤκουσαν δὲ πάντες οἱ Αἰγύπτιοι, καὶ ἀκουστὸν ἐγένετο εἰς τὸν οἶκον Φαραώ.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 3] Εἶπε δὲ Ἰωσὴφ πρὸς τοὺς ἀδελφοὺς αὐτοῦ, ἐγώ εἰμι Ἰωσήφ· ἔτι ὁ πατήρ μου ζῇ; καὶ οὐκ ἠδύναντο οἱ ἀδελφοὶ ἀποκριθῆναι αὐτῷ· ἐταράχθησαν γάρ.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 4] Εἶπε δὲ Ἰωσὴφ πρὸς τοὺς ἀδελφοὺς αὐτοῦ, ἐγγίσατε πρὸς μέ· καὶ ἤγγισαν· καὶ εἶπεν, ἐγώ εἰμι Ἰωσὴφ ὁ ἀδελφὸς ὑμῶν, ὃν ἀπέδοσθε εἰς Αἴγυπτον.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 5] Νῦν οὖν μὴ λυπεῖσθε, μηδὲ σκληρὸν ὑμῖν φανήτω, ὅτι ἀπέδοσθέ με ὧδε· εἰς γὰρ ζωὴν ἀπέστειλέ με ὁ Θεὸς ἔμπροσθεν ὑμῶν.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 6] Τοῦτο γὰρ δεύτερον ἔτος λιμὸς ἐπὶ τῆς γῆς, καὶ ἔτι λοιπὰ πέντε ἔτη, ἐν οἷς οὐκ ἔσται ἀροτρίασις, οὐδὲ ἀμητός·
[LXX | EL | OT | Genesis | Chapter 45 | Verse 7] Ἀπέστειλε γάρ με ὁ Θεὸς ἔμπροσθεν ὑμῶν, ὑπολείπεσθαι ὑμῶν κατάλειμμα ἐπὶ τῆς γῆς, καὶ ἐκθρέψαι ὑμῶν κατάλειψιν μεγάλην.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 8] Νῦν οὖν οὐχ ὑμεῖς με ἀπεστάλκατε ὧδε, ἀλλὰ ὁ Θεός· καὶ ἐποίησέ με ὡς πατέρα Φαραὼ, καὶ κύριον παντὸς τοῦ οἴκου αὐτοῦ, καὶ ἄρχοντα πάσης γῆς Αἰγύπτου.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 9] Σπεύσαντες οὖν ἀνάβητε πρὸς τὸν πατέρα μου, καὶ εἴπατε αὐτῷ, τάδε λέγει ὁ υἱός σου Ἰωσήφ· ἐποίησέ με ὁ Θεὸς κύριον πάσης γῆς Αἰγύπτου· κατάβηθι οὖν πρός με, καὶ μὴ μείνῃς·
[LXX | EL | OT | Genesis | Chapter 45 | Verse 10] Καὶ κατοικήσεις ἐν γῇ Γεσὲμ Ἀραβίας· καὶ ἔσῃ ἐγγύς μου σὺ, καὶ οἱ υἱοί σου, καὶ οἱ υἱοὶ τῶν υἱῶν σου, τὰ πρόβατά σου, καὶ αἱ βόες σου, καὶ ὅσα σοι ἐστί.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 11] Καὶ ἐκθρέψω σε ἐκεῖ· ἔτι γὰρ πέντε ἔτη λιμός· ἵνα μὴ ἐκτριβῇς σὺ, καὶ οἱ υἱοί σου, καὶ πάντα τὰ ὑπάρχοντά σου.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 12] Ἰδοὺ οἱ ὀφθαλμοὶ ὑμῶν βλέπουσι, καὶ οἱ ὀφθαλμοὶ Βενιαμεὶν τοῦ ἀδελφοῦ μου, ὅτι τὸ στόμα μου τὸ λαλοῦν πρὸς ὑμᾶς.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 13] Ἀπαγγείλατε οὖν τῷ πατρί μου πᾶσαν τὴν δόξαν μου τὴν ἐν Αἰγύπτῳ, καὶ ὅσα ἴδετε· καὶ ταχύναντες καταγάγετε τὸν πατέρα μου ὧδε.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 14] Καὶ ἐπιπεσὼν ἐπὶ τὸν τράχηλον Βενιαμὶν τοῦ ἀδελφοῦ αὐτοῦ, ἔκλαυσεν ἐπʼ αὐτῷ· καὶ Βενιαμὶν ἔκλαυσεν ἐπὶ τῷ τραχήλῳ αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 15] Καὶ καταφιλήσας πάντας τοὺς ἀδελφοὺς αὐτοῦ, ἔκλαυσεν ἐπʼ αὐτοῖς· καὶ μετὰ ταῦτα ἐλάλησαν οἱ ἀδελφοὶ αὐτοῦ πρὸς αὐτόν.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 16] Καὶ διεβοήθη ἡ φωνὴ εἰς τὸν οἶκον Φαραὼ, λέγοντες, ἥκασιν οἱ ἀδελφοὶ Ἰωσήφ· ἐχάρη δὲ Φαραὼ καὶ ἡ θεραπεία αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 17] Εἶπε δὲ Φαραὼ πρὸς Ἰωσὴφ, εἰπον τοῖς ἀδελφοῖς σου, τοῦτο ποιήσατε, γεμίσατε τὰ φορεῖα ὑμῶν, καὶ ἀπέλθετε εἰς γῆν Χαναάν.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 18] Καὶ ἀναλαβόντες τὸν πατέρα ὑμῶν, καὶ τὰ ὑπάρχοντα ὑμῶν, ἥκετε πρός με· καὶ δώσω ὑμῖν πάντων τῶν ἀγαθῶν Αἰγύπτου, καὶ φάγεσθε τὸν μυελὸν τῆς γῆς.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 19] Σὺ δὲ ἔντειλαι ταῦτα· λαβεῖν αὐτοῖς ἁμάξας ἐκ γῆς Αἰγύπτου τοῖς παιδίοις ὑμῶν, καὶ ταῖς γυναιξὶν ὑμῶν· καὶ ἀναλαβόντες τὸν πατέρα ὑμῶν παραγίνεσθε.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 20] Καὶ μὴ φείσησθε τοῖς ὀφθαλμοῖς τῶν σκευῶν ὑμῶν· τὰ γὰρ πάντα ἀγαθὰ Αἰγύπτου ὑμῖν ἔσται.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 21] Ἐποίησαν δὲ οὕτως οἱ υἱοὶ Ἰσραήλ· ἔδωκε δὲ Ἰωσὴφ αὐτοῖς ἁμάξας κατὰ τὰ εἰρημένα ὑπὸ Φαραὼ τοῦ βασιλέως· καὶ ἔδωκεν αὐτοῖς ἐπισιτισμὸν εἰς τὴν ὁδόν·
[LXX | EL | OT | Genesis | Chapter 45 | Verse 22] Καὶ πᾶσιν ἔδωκε δισσὰς στολάς· τῷ δὲ Βενιαμὶν ἔδωκε τριακοσίους χρυσοὺς, καὶ πέντε ἐξαλλασσούσας στολάς.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 23] Καὶ τῷ πατρὶ αὐτοῦ ἀπέστειλε κατὰ τὰ αὐτά· καὶ δέκα ὄνους, αἴροντας ἀπὸ πάντων τῶν ἀγαθῶν Αἰγύπτου, καὶ δέκα ἡμιόνους, αἰρούσας ἄρτους τῷ πατρὶ αὐτοῦ εἰς ὁδόν.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 24] Ἐξαπέστειλε δὲ τοὺς ἀδελφοὺς αὐτοῦ, καὶ ἐπορεύθησαν· καὶ εἶπεν αὐτοῖς, μὴ ὀργίζεσθε ἐν τῇ ὁδῷ.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 25] Καὶ ἀνέβησαν ἐξ Αἰγυπτου, καὶ ἦλθον εἰς γῆν Χαναὰν πρὸς Ἰακὼβ τὸν πατέρα αὐτῶν.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 26] Καὶ ἀνήγγειλαν αὐτῷ λέγοντες, ὅτι ὁ υἱός σου Ἰωσὴφ ζῇ, καὶ αὐτὸς ἄρχει πάσης γῆς Αἰγύπτου· καὶ ἐξέστη τῇ διανοίᾳ Ἰακὼβ, οὐ γὰρ ἐπίστευσεν αὐτοῖς.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 27] Ἐλάλησαν δὲ αὐτῷ πάντα τὰ ῥηθέντα ὑπὸ Ἰωσὴφ, ὅσα εἶπεν αὐτοῖς. Ἰδὼν δὲ τὰς ἁμάξας, ἃς ἀπέστειλεν Ἰωσὴφ ὥστε ἀναλαβεῖν αὐτὸν, ἀνεζωπύρησε τὸ πνεῦμα Ἰακὼβ τοῦ πατρὸς αὐτῶν.
[LXX | EL | OT | Genesis | Chapter 45 | Verse 28] Εἶπε δὲ Ἰσραὴλ, μέγα μοι ἐστὶν, εἰ ἔτι Ἰωσὴφ ὁ υἱός μου ζῇ· πορευθεὶς ὄψομαι αὐτὸν πρὸ τοῦ ἀποθανεῖν με.
