[LXX | EL | OT | Genesis | Chapter 49 | Verse 1] Ἐκάλεσε δὲ Ἰακὼβ τοὺς υἱοὺς αὐτοῦ, καὶ εἶπεν αὐτοῖς, συνάχθητε, ἵνα ἀναγγείλω ὑμῖν, τί ἀπαντήσει ὑμῖν ἐπʼ ἐσχάτων τῶν ἡμέρων.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 2] Συνάχθητε, καὶ ἀκούσατέ μου, υἱοὶ Ἰακώβ· ἀκούσατε Ἰσραὴλ, ἀκούσατε τοῦ πατρὸς ὑμῶν.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 3] Ῥουβὴν πρωτότοκός μου, σὺ ἰσχύς μου, καὶ ἀρχὴ τέκνων μου, σκληρὸς φέρεσθαι, καὶ σκληρὸς αὐθάδης.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 4] Ἐξύβρισας ὡς ὕδωρ, μὴ ἐκζέσῃς, ἀνέβης γὰρ ἐπὶ τὴν κοίτην τοῦ πατρός σου· τότε ἐμίανας τὴν στρωμνὴν, οὗ ἀνέβης.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 5] Συμεὼν καὶ Λευὶ ἀδελφοὶ συνετέλεσαν ἀδικίαν ἐξαιρέσεως αὐτῶν·
[LXX | EL | OT | Genesis | Chapter 49 | Verse 6] Εἰς βουλὴν αὐτῶν μὴ ἔλθοι ἡ ψυχή μου, καὶ ἐπὶ τῇ συστάσει αὐτῶν μὴ ἐρίσαι τὰ ἥπατά μου· ὅτι ἐν τῷ θυμῷ αὐτῶν ἀπέκτειναν ἀνθρώπους, καὶ ἐν τῇ ἐπιθυμίᾳ αὐτῶν ἐνευροκόπησαν ταῦρον.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 7] Ἐπικατάρατος ὁ θυμὸς αὐτὼν, ὅτι αὐθάδης· καὶ ἡ μῆνις αὐτῶν, ὅτι ἐσκληρύνθη· διαμεριῷ αὐτοὺς ἐν Ἰακὼβ, καὶ διασπερῷ αὐτοὺς ἐν Ἰσραήλ.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 8] Ἰούδα, σὲ αἰνέσαισαν οἱ ἀδελφοί σου· αἱ χεῖρές σου ἐπὶ νώτου τῶν ἐχθρῶν σου· προσκυνήσουσί σοι οἱ υἱοὶ τοῦ πατρός σου.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 9] Σκύμνος λέοντος Ἰούδα· ἐκ βλαστοῦ, υἱέ μου, ἀνέβης· ἀναπεσὼν ἐκοιμήθης ὡς λέων καὶ ὡς σκύμνος· τίς ἐγερεῖ αὐτόν;
[LXX | EL | OT | Genesis | Chapter 49 | Verse 10] Οὐκ ἐκλείψει ἄρχων ἐξ Ἰούδα, καὶ ἡγούμενος ἐκ τῶν μηρῶν αὐτοῦ, ἕως ἐὰν ἔλθῃ τὰ ἀποκείμενα αὐτῷ· καὶ αὐτὸς προσδοκία ἐθνῶν.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 11] Δεσμεύων πρὸς ἄμπελον τὸν πῶλον αὐτοῦ, καὶ τῇ ἕλικι τὸν πῶλον τῆς ὄνου αὐτοῦ, πλυνεῖ ἐν οἴνῳ τὴν στολὴν αὐτοῦ, καὶ ἐν αἵματι σταφυλῆς τὴν περιβολὴν αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 12] Χαροποιοὶ οἱ ὀφθαλμοὶ αὐτοῦ ὑπὲρ οἶνον· καὶ λευκοὶ οἱ ὀδόντες αὐτοῦ ἢ γάλα.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 13] Ζαβουλὼν παράλιος κατοικήσει καὶ αὐτὸς παρʼ ὅρμον πλοίων, καὶ παρατενεῖ ἕως Σιδῶνος.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 14] Ἰσσάχαρ τὸ καλὸν ἐπεθύμησεν, ἀναπαυόμενος ἀνὰ μέσον τῶν κλήρων.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 15] Καὶ ἰδὼν τὴν ἀνάπαυσιν ὅτι καλὴ, καὶ τὴν γῆν ὅτι πίων, ὑπέθηκε τὸν ὦμον αὐτοῦ εἰς τὸ πονεῖν, καὶ ἐγενήθη ἀνὴρ γεωργός.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 16] Δὰν κρινεῖ τὸν λαὸν αὐτοῦ, ὡσεὶ καὶ μία φυλὴ ἐν Ἰσραήλ.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 17] Καὶ γενηθητω Δὰν ὄφις ἐφʼ ὁδοῦ, ἐγκαθήμενος ἐπὶ τρίβου, δάκνων πτέρναν ἵππου· καὶ πεσεῖται ὁ ἱππεὺς εἰς τὰ ὀπίσω,
[LXX | EL | OT | Genesis | Chapter 49 | Verse 18] τὴν σωτηρίαν περιμένων Κυρίου.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 19] Γὰδ, πειρατήριον πειρατεύσει αὐτόν· αὐτὸς δὲ πειράτεύσει αὐτὸν κατὰ πόδας.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 20] Ἀσὴρ, πίων αὐτοῦ ὁ ἄρτος· καὶ αὐτὸς δώσει τρυφὴν ἄρχουσι.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 21] Νεφθαλὶ στέλεχος ἀνειμένον, ἐπιδιδοὺς ἐν τῷ γεννήματι κάλλος.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 22] Υἱὸς ηὐξημένος Ἰωσὴφ, υἱὸς ηὐξημένος μου ζηλωτὸς, υἱός μου νεώτατος· πρός με ἀνάστρεψον.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 23] Εἰς ὃν διαβουλευόμενοι ἐλοιδόρουν, καὶ ἐνεῖχον αὐτῷ κύριοι τοξευμάτων.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 24] Καὶ συνετρίβη μετὰ κράτους τὰ τόξα αὐτῶν· καὶ ἐξελύθη τὰ νεῦρα βραχιόνων χειρὸς αὐτῶν, διὰ χεῖρα δυνάστου Ἰακώβ· ἐκεῖθεν ὁ κατισχύσας Ἰσραὴλ παρὰ Θεοῦ τοῦ πατρός σου.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 25] Καὶ ἐβοήθησέ σοι ὁ Θεὸς ὁ ἐμὸς, καὶ εὐλόγησέ σε εὐλογίαν οὐρανοῦ ἄνωθεν, καὶ εὐλογίαν γῆς ἐχούσης πάντα, εἵνεκεν εὐλογίας μαστῶν καὶ μήτρας,
[LXX | EL | OT | Genesis | Chapter 49 | Verse 26] εὐλογίας πατρός σου καὶ μητρός σου· ὑπερίσχυσεν ὑπὲρ εὐλογίας ὀρέων μονίμων, καὶ ἐπʼ εὐλογίαις θινῶν ἀενάων· ἔσονται ἐπὶ κεφαλὴν Ἰωσὴφ, καὶ ἐπὶ κορυφῆς ὧν ἡγήσατο ἀδελφῶν.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 27] Βενιαμὶν λύκος ἅρπαξ, τὸ πρωϊνὸν ἔδεται ἔτι, καὶ εἰς τὸ ἑσπέρας δίδωσι τροφήν.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 28] Πάντες οὕτοι υἱοὶ Ἰακὼβ δώδεκα· καὶ ταῦτα ἐλάλησεν αὐτοῖς ὁ πατὴρ αὐτῶν· καὶ εὐλόγησεν αὐτούς· ἕκαστον κατὰ τὴν εὐλογίαν αὐτοῦ εὐλόγησεν αὐτούς.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 29] Καὶ εἶπεν αὐτοῖς, ἐγὼ προστίθεμαι πρὸς τὸν ἐμὸν λαόν· θάψτέ με μετὰ τῶν πατέρων μου ἐν τῷ σπηλαίῳ, ὅ ἐστιν ἐν τῷ ἀγρῷ Ἐφρὼν τοῦ Χετταίου,
[LXX | EL | OT | Genesis | Chapter 49 | Verse 30] ἐν τῷ σπηλαίῳ τῷ διπλῷ, τῷ ἀπέναντι Μαμβρῆ, ἐν γῇ Χαναὰν, ὃ ἐκτήσατο Ἁβραὰμ τὸ σπήλαιον παρὰ Ἐφρὼν τοῦ Χετταίου ἐν κτήσει μνημείου.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 31] Ἐκεῖ ἔθαψαν Ἁβραὰμ καὶ Σάῤῥαν τὴν γυναῖκα αὐτοῦ· ἐκεῖ ἔθαψαν Ἰσαὰκ καὶ Ῥεβέκκαν τὴν γυναῖκα αὐτοῦ· ἐκεῖ ἔθαψαν Λείαν·
[LXX | EL | OT | Genesis | Chapter 49 | Verse 32] Ἐν κτήσει τοῦ ἀγροῦ καὶ τοῦ σπηλαίου τοῦ ὄντος ἐν αὐτῷ, παρὰ τῶν υἱῶν Χέτ.
[LXX | EL | OT | Genesis | Chapter 49 | Verse 33] Καὶ κατέπαυσεν Ἰακὼβ ἐπιτάσσων τοῖς υἱοῖς αὐτοῦ· καὶ ἐξᾴρας τοὺς πόδας αὐτοῦ ἐπὶ τὴν κλίνην, ἐξέλιπε· καὶ προσετέθη πρὸς τὸν λαὸν αὐτοῦ.
