[LXX | EL | OT | Genesis | Chapter 40 | Verse 1] Ἐγένετο δὲ μετὰ τὰ ῥήματα ταῦτα, ἥμαρτεν ὁ ἀρχιοινοχόος τοῦ βασιλέως Αἰγύπτου, καὶ ὁ ἀρχισιτοποιὸς, τῷ κυρίῳ αὐτῶν βασιλεῖ Αἰγύπτου.
[LXX | EL | OT | Genesis | Chapter 40 | Verse 2] Καὶ ὠργίσθη Φαραὼ ἐπὶ τοῖς δυσὶν εὐνούχοις αὐτοῦ, ἐπὶ τῷ ἀρχιοινοχόῳ, καὶ ἐπὶ τῷ ἀρχισιτοποιῷ·
[LXX | EL | OT | Genesis | Chapter 40 | Verse 3] Καὶ ἔθετο αὐτοὺς ἐν φυλακῇ εἰς τὸ δεσμωτήριον, εἰς τὸν τόπον, οὗ Ἰωσὴφ ἀπῆκτο ἐκεῖ.
[LXX | EL | OT | Genesis | Chapter 40 | Verse 4] Καὶ συνέστησεν ὁ ἀρχιδεσμώτης τῷ Ἰωσὴφ αὐτούς· καὶ παρέστη αὐτοῖς· ἦσαν δὲ ἡμέρας ἐν τῇ φυλακῇ.
[LXX | EL | OT | Genesis | Chapter 40 | Verse 5] Καὶ εἶδον ἀμφότεροι ἐνύπνιον ἐν μιᾷ νυκτί· ἡ δὲ ὅρασις τοῦ ἐνυπνίου τοῦ ἀρχιοινοχόου καὶ ἀρχισιτοποιοῦ, οἳ ἦσαν τῷ βασιλεῖ Αἰγύπτου, οἱ ὄντες ἐν τῷ δεσμωτηρίῳ, ἦν αὕτη.
[LXX | EL | OT | Genesis | Chapter 40 | Verse 6] Εἰσῆλθε πρὸς αὐτοὺς Ἰωσὴφ τὸ πρωῒ, καὶ εἶδεν αὐτοὺς, καὶ ἦσαν τεταραγμένοι.
[LXX | EL | OT | Genesis | Chapter 40 | Verse 7] Καὶ ἠρώτα τοὺς εὐνούχους Φαραὼ, οἳ ἦσαν μετʼ αὐτοῦ ἐν τῇ φυλακῇ παρὰ τῷ κυρίῳ αὐτοῦ, λέγων, τί ὅτι τὰ πρόσωπα ὑμῶν σκυθρωπὰ σήμερον;
[LXX | EL | OT | Genesis | Chapter 40 | Verse 8] Οἱ δὲ εἶπαν αὐτῷ, ἐνύπνιον εἴδομεν, καὶ ὁ συγκρίνων οὐκ ἔστιν αὐτό· εἶπε δὲ αὐτοῖς Ἰωσὴφ, οὐχὶ διὰ τοῦ Θεοῦ ἡ διασάφησις αὐτῶν ἐστι; διηγήσασθε οὖν μοὶ.
[LXX | EL | OT | Genesis | Chapter 40 | Verse 9] Καὶ διηγήσατο ὁ ἀρχιοινοχόος τὸ ἐνύπνιον αὐτοῦ τῷ Ἰωσήφ· καὶ εἶπεν, ἐν τῷ ὕπνῳ μου ἦν ἄμπελος ἐναντίον μου.
[LXX | EL | OT | Genesis | Chapter 40 | Verse 10] Ἐν δὲ τῇ ἀμπέλῳ τρεῖς πυθμένες, καὶ αὐτὴ θάλλουσα, ἀνενηνοχυῖα βλαστούς· πέπειροι οἱ βότρυες σταφυλῆς.
[LXX | EL | OT | Genesis | Chapter 40 | Verse 11] Καὶ τὸ ποτήριον Φαραὼ ἐν τῇ χειρί μου· καὶ ἔλαβον τὴν σταφυλὴν, καὶ ἐξέθλιψα αὐτὴν εἰς τὸ ποτήριον, καὶ ἔδωκα τὸ ποτήριον εἰς τὴν χεῖρα Φαραώ.
[LXX | EL | OT | Genesis | Chapter 40 | Verse 12] Καὶ εἶπεν αὐτῷ Ἰωσὴφ, τοῦτο ἡ σύγκρίσις αὐτοῦ· οἱ τρεῖς πυθμένες, τρεῖς ἡμέραι εἰσίν.
[LXX | EL | OT | Genesis | Chapter 40 | Verse 13] Ετι τρεῖς ἡμέραι, καὶ μνησθήσεται Φαραὼ τῆς ἀρχῆς σου, καὶ ἀποκαταστήσει σε ἐπὶ τὴν ἀρχιοινοχοΐαν σου, καὶ δώσεις τὸ ποτήριον Φαραὼ εἰς τὴν χεῖρα αὐτοῦ κατὰ τὴν ἀρχήν σου τὴν προτέραν, ὡς ἦσθα οἰνοχοῶν.
[LXX | EL | OT | Genesis | Chapter 40 | Verse 14] Ἀλλὰ μνήσθητί μου διὰ σεαυτοῦ, ὅταν εὖ γενηταί σοι· καὶ ποιήσεις ἐν ἐμοὶ ἔλεος· καὶ μνησθήσῃ περὶ ἐμοῦ πρὸς Φαραὼ, καὶ ἐξάξεις με ἐκ τοῦ ὀχυρώματος τούτου.
[LXX | EL | OT | Genesis | Chapter 40 | Verse 15] Ὅτι κλοπῇ ἐκλάπην ἐκ γῆς Ἑβραίων, καὶ ὧδε οὐκ ἐποίησα οὐδὲν, ἀλλʼ ἐνέβαλόν με εἰς τὸν λάκκον τοῦτον.
[LXX | EL | OT | Genesis | Chapter 40 | Verse 16] Καὶ εἶδεν ὁ ἀρχισιτοποιὸς ὅτι ὀρθῶς συνέκριεν· καὶ εἶπε τῷ Ἰωσὴφ, κᾀγὼ εἶδον ἐνύπνιον· καὶ ᾤμην τρία κανᾶ χονδριτῶν αἴρειν ἐπὶ τῆς κεφαλῆς μου·
[LXX | EL | OT | Genesis | Chapter 40 | Verse 17] Ἐν δὲ κανῷ τῷ ἐπάνω ἀπὸ πάντων τῶν γενῶν, ὧν Φαραὼ ἐσθίει, ἔργον σιτοποιοῦ, καὶ τὰ πετεινὰ τοῦ οὐρανου κατήσθιεν αὐτὰ ἀπὸ τοῦ κανοῦ τοῦ ἐπάνω τῆς κεφαλῆς μου.
[LXX | EL | OT | Genesis | Chapter 40 | Verse 18] Ἀποκριθεὶς δὲ Ἰωσὴφ εἶπεν αὐτῷ, αὕτη ἡ σύγκρισις αὐτοῦ· τὰ τρία κανᾶ, τρεῖς ἡμέραι εἰσίν·
[LXX | EL | OT | Genesis | Chapter 40 | Verse 19] Ἔτι τριῶν ἡμερῶν, καὶ ἀφελεῖ Φαραὼ τὴν κεφαλήν σου ἀπὸ σου· καὶ κρεμάσει σε ἐπὶ ξύλου, καὶ φάγεται τὰ ὄρνεα τοῦ οὐρανοῦ τὰς σάρκας σου ἀπὸ σοῦ.
