[LXX | EL | OT | Genesis | Chapter 29 | Verse 1] Καὶ ἐξᾴρας Ἰακὼβ τοὺς πόδας ἐπορεύθη εἰς γῆν ἀνατολῶν, πρὸς Λάβαν τὸν υἱὸν Βαθουὴλ τοῦ Σύρου, ἀδελφὸν δὲ Ῥεβέκκας, μητρὸς Ἰακὼβ καὶ Ἡσαῦ.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 2] Καὶ ὁρᾷ, καὶ ἰδοὺ φρέαρ ἐν τῷ πεδίῳ· ἦσαν δὲ ἐκεῖ τρία ποίμνια προβάτων ἀναπαυόμενα ἐπʼ αὐτοῦ· ἐκ γὰρ τοῦ φρέατος ἐκείνου ἐπότιζον τὰ ποίμνια· λίθος δὲ ἦν μέγας ἐπὶ τῷ στόματι τοῦ φρέατος.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 3] Καὶ συνήγοντο ἐκεῖ πάντα τὰ ποίμνια· καὶ ἀπεκύλιον τὸν λίθον ἀπὸ τοῦ στόματος τοῦ φρέατος, καὶ ἐπότιζον τὰ πρόβατα, καὶ ἀπεκαθίστων τὸν λίθον ἐπὶ τὸ στόμα τοῦ φρέατος εἰς τὸν τόπον αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 4] Εἶπε δὲ αὐτοῖς Ἰακὼβ, ἀδελφοὶ, πόθεν ἐστὲ ὑμεῖς; οἱ δὲ εἶπαν, ἐκ Χαῤῥὰν ἐσμέν.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 5] Εἶπε δὲ αὐτοῖς, γινώσκετε Λάβαν τὸν υἱὸν Ναχώρ; οἱ δὲ εἶπαν, γινώσκομεν·
[LXX | EL | OT | Genesis | Chapter 29 | Verse 6] Εἶπε δὲ αὐτοῖς, ὑγιαίνει; οἱ δὲ εἶπαν, ὑγιαίνει· καὶ ἰδοὺ Ῥαχὴλ ἡ θυγάτηρ αὐτοῦ ἤρχετο μετὰ τῶν προβάτων.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 7] Καὶ εἶπεν Ἰακὼβ, ἔτι ἐστὶν ἡμέρα πολλὴ· οὔπω ὥρα συναχθῆναι τὰ κτήνη· ποτίσαντες τὰ πρόβατα, ἀπελθόντες βόσκετε.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 8] Οἱ δὲ εἶπαν, οὐ δυνησόμεθα, ἕως τοῦ συναχθῆναι πάντας τοὺς ποιμένας, καὶ ἀποκυλίσουσι τὸν λίθον ἀπὸ τοῦ στόματος τοῦ φρέατος, καὶ ποτιοῦμεν τὰ πρόβατα.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 9] Ἔτι αὐτοῦ λαλοῦντος αὐτοῖς, καὶ ἰδοὺ Ῥαχὴλ ἡ θυγάτηρ Λάβαν ἤρχετο μετὰ τῶν προβάτων τοῦ πατρὸς αὐτῆς· αὐτὴ γὰρ ἔβοσκε τὰ πρόβατα τοῦ πατρὸς αὐτῆς.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 10] Ἐγένετο δὲ ὡς εἶδεν Ἰακὼβ τὴν Ῥαχὴλ τὴν θυγατέρα Λάβαν, τοῦ ἀδελφοῦ τῆς μητρὸς αὐτοῦ, καὶ τὰ πρόβατα Λάβαν τοῦ ἀδελφοῦ τῆς μητρὸς αὐτοῦ, καὶ προσελθὼν Ἰακὼβ ἀπεκύλισε τὸν λίθον ἀπὸ τοῦ στόματος τοῦ φρέατος, καὶ ἐπότιζε τὰ πρόβατα Λάβαν τοῦ ἀδελφοῦ τῆς μητρὸς αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 11] Καὶ ἐφίλησεν Ἰακὼβ τὴν Ῥαχὴλ, καὶ βοήσας τῇ φωνῇ αὐτοῦ ἔκλαυσε.
