[LXX | EL | OT | Genesis | Chapter 9 | Verse 1] Καὶ εὐλόγησεν ὁ Θεὸς τὸν Νῶε, καὶ τοὺς υἱοὺς αὐτοῦ· καὶ εἶπεν αὐτοῖς· αὐξάνεσθε καὶ πληθύνεσθε, καὶ πληρώσατε τὴν γῆν, καὶ κατακυριεύσατε αὐτῆς.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 2] Καὶ ὁ τρόμος, καὶ ὁ φόβος ὑμῶν, ἔσται ἐπὶ πᾶσι τοῖς θηρίοις τῆς γῆς, ἐπὶ πάντα τὰ πετεινὰ τοῦ οὐρανοῦ, καὶ ἐπὶ πάντα τὰ κινούμενα ἐπὶ τῆς γῆς, καὶ ἐπὶ πάντας τοὺς ἰχθύας τῆς θαλάσσης· ὑπὸ χεῖρας ὑμῖν δέδωκα.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 3] Καὶ πᾶν ἑρπετὸν, ὅ ἐστι ζῶν, ὑμῖν ἔσται εἰς βρῶσιν· ὡς λάχανα χόρτου δέδωκα ὑμῖν τὰ πάντα.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 4] Πλὴν κρέας ἐν αἵματι ψυχῆς οὐ φάγεσθε.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 5] Καὶ γὰρ τὸ ὑμέτερον αἷμα τῶν ψυχῶν ὑμῶν ἐκ χειρὸς πάντων τῶν θηρίων ἐκζητήσω αὐτό· καὶ ἐκ χειρὸς ἀνθρώπου ἀδελφοῦ ἐκζητήσω τὴν ψυχὴν τοῦ ἀνθρώπου.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 6] Ὁ ἐκχέων αἷμα ἀνθρώπου, ἀντὶ τοῦ αἵματος αὐτοῦ ἐκχυθήσεται, ὅτι ἐν εἰκόνι Θεοῦ ἐποίησα τὸν ἄνθρωπον.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 7] Ὑμεῖς δὲ αὐξάνεσθε, καὶ πληθύνεσθε, καὶ πληρώσατε τὴν γῆν, καὶ κατακυριεύσατε αὐτῆς.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 8] Καὶ εἶπεν ὁ Θεὸς τῷ Νῶε καὶ τοῖς υἱοῖς αὐτοῦ, μετʼ αὐτοῦ λέγων,
[LXX | EL | OT | Genesis | Chapter 9 | Verse 9] καὶ ἰδοὺ ἐγὼ ἀνίστημι τὴν διαθήκην μου ὑμῖν, καὶ τῷ σπέρματι ὑμῶν μεθʼ ὑμᾶς,
[LXX | EL | OT | Genesis | Chapter 9 | Verse 10] καὶ πάσῃ ψυχῇ ζώσῃ μεθʼ ὑμῶν, ἀπὸ ὀρνέων, καὶ ἀπὸ κτηνῶν· καὶ πᾶσι τοῖς θηρίοις τῆς γῆς, ὅσα ἐστὶ μεθʼ ὑμῶν ἀπὸ πάντων τῶν ἐξελθόντων ἐκ τῆς κιβωτοῦ.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 11] Καὶ στήσω τὴν διαθήκην μου πρὸς ὑμᾶς· καὶ οὐκ ἀποθανεῖται πᾶσα σὰρξ ἔτι ἀπὸ τοῦ ὕδατος τοῦ κατακλυσμοῦ· καὶ οὐκ ἔτι ἔσται κατακλυσμὸς ὕδατος, καταφθεῖραι πᾶσαν τὴν γῆν.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 12] Καὶ εἶπε Κύριος ὁ Θεὸς πρὸς Νῶε· τοῦτο τὸ σημεῖον τῆς διαθήκης, ὃ ἐγὼ δίδωμι ἀνὰ μέσον ἐμοῦ καὶ ὑμῶν, καὶ ἀνὰ μέσον πάσης ψυχῆς ζώσης, ἥ ἐστι μεθʼ ὑμῶν εἰς γενεὰς αἰωνίους.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 13] Τὸ τόξον μου τίθημι ἐν τῇ νεφέλῃ, καὶ ἔσται εἰς σημεῖον διαθήκης ἀνὰ μέσον ἐμοῦ καὶ τῆς γῆς.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 14] Καὶ ἔσται ἐν τῷ συννεφεῖν με νεφέλας ἐπὶ τὴν γῆν, ὀφθήσεται τὸ τόξον ἐν τῇ νεφέλῃ.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 15] Καὶ μνησθήσομαι τῆς διαθήκης μου, ἥ ἐστιν ἀνὰ μέσον ἐμοῦ καὶ ὑμῶν, καὶ ἀνὰ μέσον πάσης ψυχῆς ζώσης ἐν πάσῃ σαρκί· καὶ οὐκ ἔσται ἔτι τὸ ὕδωρ εἰς κατακλυσμὸν, ὥστε ἐξαλεῖψαι πᾶσαν σάρκα.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 16] Καὶ ἔσται τὸ τόξον μου ἐν τῇ νεφέλῃ· καὶ ὄψομαι τοῦ μνησθῆναι διαθήκην αἰώνιον ἀνὰ μέσον ἐμοῦ καὶ τῆς γῆς, καὶ ἀνὰ μέσον ψυχῆς ζώσης ἐν πάσῃ σαρκὶ, ἥ ἐστιν ἐπὶ τῆς γῆς.
