[LXX | EL | OT | Genesis | Chapter 46 | Verse 1] Ἀπᾴρας δὲ Ἰσραὴλ, αὐτὸς καὶ πάντα τὰ αὐτοῦ, ἦλθεν ἐπὶ τὸ φρέαρ τοῦ ὅρκου· καὶ ἔθυσε θυσίαν τῷ Θεῷ τοῦ πατρὸς αὐτοῦ Ἰσαάκ.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 2] Εἶπε δὲ ὁ Θεὸς τῷ Ἰσραὴλ ἐν ὁράματι τῆς νυκτὸς, εἰπὼν, Ἰακὼβ, Ἰακώβ· ὁ δὲ εἶπε, τί ἐστιν;
[LXX | EL | OT | Genesis | Chapter 46 | Verse 3] Ὁ δὲ λέγει αὐτῷ, ἐγώ εἰμι ὁ Θεὸς τῶν πατέρων σου· μὴ φοβοῦ καταβῆναι εἰς Αἴγυπτον· εἰς γὰρ ἔθνος μέγα ποιήσω σε ἐκεῖ.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 4] Καὶ ἐγὼ καταβήσομαι μετὰ σοῦ εἰς Αἴγυπτον, καὶ ἐγὼ ἀναβιβάσω σε εἰς τέλος· καὶ Ἰωσὴφ ἐπιβαλεῖ τὰς χεῖρας ἐπὶ τοὺς ὀφθαλμούς σου.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 5] Ἀνέστη δὲ Ἰακὼβ ἀπὸ τοῦ φρέατος τοῦ ὅρκου· καὶ ἀνέλαβον οἱ υἱοὶ Ἰσραὴλ τὸν πατέρα αὐτῶν, καὶ τὴν ἀποσκευὴν, καὶ τὰς γυναῖκας αὐτῶν, ἐπὶ τὰς ἁμάξας, ἃς ἀπέστειλεν Ἰωσὴφ ἆραι αὐτόν.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 6] Καὶ ἀναλαβόντες τὰ ὑπάρχοντα αὐτῶν, καὶ πᾶσαν τὴν κτῆσιν, ἣν ἐκτήσαντο ἐκ γῇ Χαναὰν, εἰσῆλθον εἰς Αἴγυπτον, Ἰακὼβ, καὶ πᾶν τὸ σπέρμα αὐτοῦ μετʼ αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 7] Υἱοὶ, καὶ υἱοὶ τῶν υἱῶν αὐτοῦ μετʼ αὐτοῦ· θυγατέρες, καὶ θυγατέρες τῶν θυγατέρων αὐτοῦ· καὶ πᾶν τὸ σπέρμα αὐτοῦ ἤγαγεν εἰς Αἴγυπτον·
[LXX | EL | OT | Genesis | Chapter 46 | Verse 8] Ταῦτα δὲ τὰ ὀνόματα τῶν υἱῶν Ἰσραὴλ τῶν εἰσελθόντων εἰς Αἴγυπτον ἅμα Ἰακὼβ τῷ πατρὶ αὐτῶν. Ἰακὼβ καὶ οἱ υἱοὶ αὐτοῦ· πρωτότοκος Ἰακὼβ, Ῥουβήν.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 9] γἱοὶ δὲ Ῥουβὴν, Ἑνὼχ, καὶ Φαλλὸς, Ἀσρὼν, καὶ Χαρμί.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 10] Υἱοὶ δὲ Συμεὼν, Ἰεμουὴλ, καὶ Ἰαμεὶν, καὶ Ἀὼδ, καὶ Ἀχεὶν, καὶ Σαὰρ, καὶ Σαοὺλ υἱὸς τῆς Χανανίτιδος.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 11] Υἱοὶ δὲ Λευὶ, Γηρσὼν, Κὰθ, καὶ Μεραρί.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 12] Υἱοὶ δὲ Ἰούδα, Ἢρ, καὶ Αὐνὰν, καὶ Σηλὼμ, καὶ Φαρὲς, καὶ Ζαρά· ἀπέθανε δὲ Ἢρ καὶ Αὐνὰν ἐν γῇ Χαναάν· ἐγένοντο δὲ υἱοὶ Φαρὲς, Ἑσρὼν, καὶ Ἰεμουήλ.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 13] Υἱοὶ δὲ Ἰσσάχαρ, Θωλὰ, καὶ Φουὰ, καὶ Ἀσοὺμ, καὶ Σαμβράν.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 14] Υἱοὶ δὲ Ζαβουλὼν, Σερὲδ, καὶ Ἀλλὼν, καὶ Ἀχοήλ.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 15] Οὗτοι υἱοὶ Λείας, οὓς ἔτεκε τῷ Ἰακὼβ ἐν Μεσοποταμίᾳ τῆς Συρίας, καὶ Δείναν τὴν θυγατέρα αὐτοῦ· πᾶσαι αἱ ψυχαί, υἱοὶ καὶ θυγατέρες, τριάκοντα τρεῖς.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 16] Υἱοὶ δὲ Γάδ, Σαφὼν, καὶ Ἀγγὶς, καὶ Σαννὶς, καὶ Θασοβὰν, καὶ Ἀηδεὶς, καὶ Ἀροηδεὶς, καὶ Ἀρεηλείς.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 17] Υἱοὶ δὲ Ἀσὴρ, Ἰεμνα, Ἰεσσουὰ, καὶ Ἰεοὺλ, καὶ βαριὰ, καὶ Σάρα ἀδελφὴ αὐτῶν. Υἱοὶ δὲ βαριὰ, Χοβὸρ, καὶ Μελχιΐλ.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 18] Οὗτοι υἱοὶ Ζελφᾶς, ἣν ἔδωκε Λάβαν Λείᾳ τῇ θυγατρὶ αὐτοῦ, ἣ ἔτεκε τούτους τῷ Ἰακὼβ, δεκαὲξ ψυχάς.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 19] Υἱοὶ δὲ Ῥαχὴλ γυναικὸς Ἰακὼβ, Ἰωσὴφ, καὶ Βενιαμείν.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 20] Ἐγένοντο δὲ υἱοὶ Ἰωσὴφ ἐν γῇ Αἰγύπτου, οὓς ἔτεκεν αὐτῷ Ἀσενὲθ θυγάτηρ Πετεφρῆ ἱερέως Ἡλιουπόλεως, τὸν Μανασσῆ, καὶ τὸν Ἐφραίμ· ἐγένοντο δὲ υἱοὶ Μανασσῆ, οὓς ἔτεκεν αὐτῷ ἡ παλλακὴ ἡ Σύρα, τὸν Μαχίρ· Μαχὶρ δὲ ἐγέννησε τὸν Γαλαάδ· υἱοὶ δὲ Ἐφραὶμ ἀδελφοῦ Μανασσῆ, Σουταλαὰμ, καὶ Ταάμ· υἱοὶ δὲ Σουταλαὰμ, Ἐδώμ.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 21] Υἱοὶ δὲ Βενιαμεὶν, Βαλὰ καὶ Βοχὸρ, καὶ Ἀσβήλ. Ἐγένοντο δὲ υἱοὶ Βαλὰ, Γηρὰ, καὶ Νοεμὰν, καὶ Ἀγχὶς, καὶ Ῥὼς, καὶ Μαμφίμ· Γηρὰ δὲ ἐγέννησε τὸν Ἀράδ.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 22] Οὗτοι υἱοὶ Ῥαχὴλ, οὓς ἔτεκε τῷ Ἰακώβ· πᾶσαι αἱ ψυχαὶ δεκαοκτώ.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 23] Υἱοὶ δὲ Δὰν, Ἀσόμ.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 24] Καὶ υἱοὶ Νεφθαλὶ, Ἀσιὴλ, καὶ Γωνὶ, καὶ Ἰσσάαρ, καὶ Σολλήμ.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 25] Οὗτοι υἱοὶ Βαλλὰς, ἣν ἔδωκε Λάβαν Ῥαχὴλ τῇ θυγατρὶ αὐτοῦ, ἣ ἔτεκε τούτους τῷ Ἰακὼβ, πᾶσαι αἱ ψυχαὶ ἑπτά.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 26] Πᾶσαι δὲ ψυχαὶ αἱ εἰσελθοῦσαι μετὰ Ἰακὼβ εἰς Αἴγυπτον, οἱ ἐξελθόντες ἐκ τῶν μηρῶν αὐτοῦ, χωρὶς τῶν γυναικῶν υἱῶν Ἰακὼβ, πᾶσαι αἱ ψυχαὶ, ἑξηκονταέξ·
[LXX | EL | OT | Genesis | Chapter 46 | Verse 27] Υἱοὶ δὲ Ἰωσὴφ οἱ γενόμενοι αὐτῷ ἐν γῇ Αἰγύπτῳ, ψυχαὶ ἐννέα. Πᾶσαι ψυχαὶ οἴκου Ἰακὼβ, αἱ εἰσελθοῦσαι μετὰ Ἰακὼβ εἰς Αἴγυπτον, ψυχαὶ ἑβδομηκονταπέντε.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 28] Τὸν δὲ Ἰούδαν ἀπέστειλεν ἔμπροσθεν αὐτοῦ πρὸς Ἰωσὴφ, συναντῆσαι αὐτῷ καθʼ Ἡρώων πόλιν, εἰς γῆν Ῥαμεσσῆ.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 29] Ζεύξας δὲ Ἰωσὴφ τὰ ἅρματα αὐτοῦ, ἀνέβη εἰς συνάντησιν Ἰσραὴλ τῷ πατρὶ αὐτοῦ, καθʼ Ἡρώων πόλιν· καὶ ὀφθεὶς αὐτῷ ἐπέπεσεν ἐπὶ τὸν τράχηλον αὐτοῦ, καὶ ἔκλαυσε κλαυθμῷ πίονι.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 30] Καὶ εἶπεν Ἰσραήλ πρὸς Ἰωσὴφ, ἀποθανοῦμαι ἀπὸ τοῦ νῦν, ἐπεὶ ἑώρακα τὸ πρόσωπόν σου· ἔτι γὰρ σὺ ζῇς.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 31] Εἶπε δὲ Ἰωσὴφ πρὸς τοὺς ἀδελφοὺς αὐτοῦ, ἀναβὰς ἀπαγγελῶ τῷ Φαραῷ, καὶ ἐρῶ αὐτῷ, οἱ ἀδελφοί μου, καὶ ὁ οἶκος τοῦ πατρός μου, οἳ ἦσαν ἐν γῇ χαναὰν, ἥκασι πρός με.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 32] Οἱ δὲ ἄνδρες εἰσὶ ποιμένες· ἄνδρες γὰρ κτηνοτρόφοι ἦσαν· καὶ τὰ κτήνη, καὶ τοὺς βόας, καὶ πάντα τὰ αὐτῶν ἀγηόχασιν.
[LXX | EL | OT | Genesis | Chapter 46 | Verse 33] Ἐὰν οὖν καλέσῃ ὑμᾶς Φαραὼ, καὶ εἴπῃ ὑμῖν, τί τὸ ἔργον ὑμῶν ἐστι;
[LXX | EL | OT | Genesis | Chapter 46 | Verse 34] Ἐρεῖτε, ἄνδρες κτηνοτρόφοι ἐσμὲν οἱ παῖδές σου ἐκ παιδὸς ἕως τοῦ νῦν, καὶ ἡμεῖς, καὶ οἱ πατέρες ἡμῶν· ἵνα κατοικήσητε ἐν γῇ Γεσὲμ Ἀραβίας· βδέλυγμα γάρ ἐστιν Αἰγυπτίοις πᾶς ποιμὴν προβάτων.
