[LXX | EL | OT | Genesis | Chapter 5 | Verse 1] Αὕτη ἡ βίβλος γενέσεως ἀνθρώπων· ᾗ ἡμέρᾳ ἐποίησεν ὁ Θεὸς τὸν Ἀδὰμ, κατʼ εἰκόνα Θεοῦ ἐποίησεν αὐτόν·
[LXX | EL | OT | Genesis | Chapter 5 | Verse 2] Ἄρσεν καὶ θῆλυ ἐποίησεν αὐτούς· καὶ εὐλόγησεν αὐτούς· καὶ ἐπωνόμασε τὸ ὄνομα αὐτοῦ Ἀδὰμ, ᾗ ἡμέρᾳ ἐποίησεν αὐτούς.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 3] Ἔζησεν δὲ Ἀδὰμ τριάκοντα καὶ διακόσια ἔτη, καὶ ἐγέννησε κατὰ τὴν ἰδέαν αὐτοῦ, καὶ κατὰ τὴν εἰκόνα αὐτοῦ, καὶ ἐπωνόμασε τὸ ὄνομα αὐτοῦ, Σήθ.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 4] Ἐγένοντο δὲ αἱ ἡμέραι Ἀδὰμ, ἃς ἔζησε μετὰ τὸ γεννῆσαι αὐτὸν τὸν Σὴθ, ἔτη ἑπτακόσια· καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 5] Καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Ἀδὰμ, ἃς ἔζησε, τριάκοντα καὶ ἐννακόσια ἔτη· καὶ ἀπέθανεν.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 6] Ἔζησε δὲ Σὴθ πέντε καὶ διακόσια ἔτη· καὶ ἐγέννησε τὸν Ἐνώς.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 7] Καὶ ἔζησε Σὴθ μετὰ τὸ γεννῆσαι αὐτὸν τὸν Ἐνὼς, ἑπτὰ ἔτη καὶ ἑπτακόσια· καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 8] Καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Σὴθ δώδεκα καὶ ἐννακόσια ἔτη· καὶ ἀπέθανε.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 9] Καὶ ἔζησεν Ἐνὼς ἔτη ἑκατὸν ἐννεήκοντα· καὶ ἐγέννησε τὸν Καϊνᾶν.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 10] Καὶ ἔζησεν Ἐνὼς μετὰ τὸ γεννῆσαι αὐτὸν τὸν Καϊνᾶν, πεντεκαίδεκα ἔτη καὶ ἑπτκόσια· καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 11] Καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Ἐνὼς πέντε ἔτη καὶ ἐννακόσια· καὶ ἀπέθανε.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 12] Καὶ ἔζησεν Καϊνᾶν ἑβδομήκοντα καὶ ἑκατὸν ἔτη· καὶ ἐγέννησε τὸν Μαλελεήλ.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 13] Καὶ ἔζησε Καϊνᾶν μετὰ τὸ γεννῆσαι αὐτὸν τὸν Μαλελεὴλ, τεσσεράκοντα καὶ ἑπτακόσια ἔτη· καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 14] Καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Καϊνᾶν δέκα ἔτη καὶ ἐννακόσια· καὶ ἀπέθανε.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 15] Καὶ ἔζησε Μαλελεὴλ πέντε καὶ ἑξήκοντα καὶ ἑκατὸν ἔτη· καὶ ἐγέννησε τὸν Ἰάρεδ.
