[KJV | EN | NT | Hebrews | Chapter 3 | Verse 1] Wherefore, holy brethren, partakers of the heavenly calling, consider the Apostle and High Priest of our profession, Christ Jesus;
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 2] who was faithful to him that appointed him, as also Moses was faithful in all his house.
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 3] For this man was counted worthy of more glory than Moses, inasmuch as he who hath builded the house hath more honour than the house.
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 4] For every house is builded by some man; but he that built all things is God.
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 5] And Moses verily was faithful in all his house, as a servant, for a testimony of those things which were to be spoken after;
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 6] but Christ as a Son over his own house; whose house are we, if we hold fast the confidence and the rejoicing of the hope firm unto the end.
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 7] Wherefore, as the Holy Ghost saith, To day if ye will hear his voice,
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 8] harden not your hearts, as in the provocation, in the day of temptation in the wilderness:
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 9] when your fathers tempted me, proved me, and saw my works forty years.
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 10] Wherefore I was grieved with that generation, and said, They do alway err in their heart; and they have not known my ways.
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 11] So I sware in my wrath, They shall not enter into my rest.
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 12] Take heed, brethren, lest there be in any of you an evil heart of unbelief, in departing from the living God.
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 13] But exhort one another daily, while it is called To day; lest any of you be hardened through the deceitfulness of sin.
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 14] For we are made partakers of Christ, if we hold the beginning of our confidence stedfast unto the end;
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 15] whilst it is said, To day if ye will hear his voice, harden not your hearts, as in the provocation.
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 16] For some, when they had heard, did provoke: howbeit not all that came out of Egypt by Moses.
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 17] But with whom was he grieved forty years? was it not with them that had sinned, whose carcases fell in the wilderness?
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 18] And to whom sware he that they should not enter into his rest, but to them that believed not?
[KJV | EN | NT | Hebrews | Chapter 3 | Verse 19] So we see that they could not enter in because of unbelief.
