[KJV | EN | NT | Hebrews | Chapter 5 | Verse 1] For every high priest taken from among men is ordained for men in things pertaining to God, that he may offer both gifts and sacrifices for sins:
[KJV | EN | NT | Hebrews | Chapter 5 | Verse 2] who can have compassion on the ignorant, and on them that are out of the way; for that he himself also is compassed with infirmity.
[KJV | EN | NT | Hebrews | Chapter 5 | Verse 3] And by reason hereof he ought, as for the people, so also for himself, to offer for sins.
[KJV | EN | NT | Hebrews | Chapter 5 | Verse 4] And no man taketh this honour unto himself, but he that is called of God, as was Aaron.
[KJV | EN | NT | Hebrews | Chapter 5 | Verse 5] So also Christ glorified not himself to be made a high priest; but he that said unto him, Thou art my Son, to day have I begotten thee.
[KJV | EN | NT | Hebrews | Chapter 5 | Verse 6] As he saith also in another place, Thou art a priest for ever after the order of Melchisedec.
[KJV | EN | NT | Hebrews | Chapter 5 | Verse 7] Who in the days of his flesh, when he had offered up prayers and supplications with strong crying and tears unto him that was able to save him from death, and was heard in that he feared;
[KJV | EN | NT | Hebrews | Chapter 5 | Verse 8] though he were a Son, yet learned he obedience by the things which he suffered;
[KJV | EN | NT | Hebrews | Chapter 5 | Verse 9] and being made perfect, he became the author of eternal salvation unto all them that obey him;
[KJV | EN | NT | Hebrews | Chapter 5 | Verse 10] called of God a high priest after the order of Melchisedec.
[KJV | EN | NT | Hebrews | Chapter 5 | Verse 11] Of whom we have many things to say, and hard to be uttered, seeing ye are dull of hearing.
[KJV | EN | NT | Hebrews | Chapter 5 | Verse 12] For when for the time ye ought to be teachers, ye have need that one teach you again which be the first principles of the oracles of God; and are become such as have need of milk, and not of strong meat.
[KJV | EN | NT | Hebrews | Chapter 5 | Verse 13] For every one that useth milk is unskilful in the word of righteousness: for he is a babe.
[KJV | EN | NT | Hebrews | Chapter 5 | Verse 14] But strong meat belongeth to them that are of full age, even those who by reason of use have their senses exercised to discern both good and evil.
