[OEB | EN | NT | 1 John | Chapter 3 | Verse 1] See what great love the Father has lavished on us: he lets us be called God’s children! For that is what we are. The reason why the world does not know us is that it has not learned to know him.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 2] Dear friends, we are God’s children now, and what we will be has not yet been revealed. What we do know is that, when it is revealed, we will be like him, because we will see him as he is.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 3] And just as he is pure, everyone who has this hope, makes and keeps themselves pure.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 4] Everyone who lives sinfully is living in violation of God’s law. Sin is lawlessness.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 5] You know that Christ appeared to take away our sins and that there is no sin in him.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 6] No one who lives in him continues to sin; the sinner has not seen or known him.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 7] My children, don’t let anyone mislead you. The person who does what is right is righteous, just as Christ is righteous.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 8] The person who lives in sin is a child of the devil, for the devil has been sinning from the beginning. To undo the devil’s work is the reason the Son of God appeared.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 9] No child of God sins, because God’s nature dwells in them. They can’t live in sin, because they are God’s children.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 10] By this it is made clear who are the children of God and who are the devil’s: anyone who doesn’t do what is right or doesn’t love others is not a child of God.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 11] For this is the message we heard from the beginning: we are to love one another.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 12] We must not be like Cain, who belonged to the evil one and murdered his brother. Why did he kill him? Because his actions were evil, and his brother’s were righteous.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 13] Do not be suprised, friends, if the world hates you.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 14] We know that we have passed out of death into life, because we love each other. The person who does not love remains in a state of death.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 15] The person who hates another is a murderer, and you know that no murderer has eternal life dwelling within them.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 16] This is how we know what love is: Christ gave his life for us. So we should lay down our own lives for each other.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 17] If anyone has material possessions, and sees one of our own in need, but closes their heart against that person, how can it be said that the love of God is within them?
[OEB | EN | NT | 1 John | Chapter 3 | Verse 18] My children, our love must not be mere words or talk. It must be true and show itself in actions.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 19] This is how we will know we belong to the truth and reassure ourselves in God’s presence:
[OEB | EN | NT | 1 John | Chapter 3 | Verse 20] though our conscience condemns us, God is greater than our conscience and knows everything.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 21] Dear friends, if our conscience does not condemn us, then we approach God with confidence,
[OEB | EN | NT | 1 John | Chapter 3 | Verse 22] and we receive from him whatever we ask, because we are keeping his commands, and are doing what pleases him.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 23] His command is that we should believe in his Son, Jesus Christ, and love one another, as Christ commanded us.
[OEB | EN | NT | 1 John | Chapter 3 | Verse 24] The person who keeps his commands dwells in God and God dwells in them. And we are sure he lives in us because of the Spirit he has given us.
