[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 1] When Samuel died, all Israel gathered to mourn for him; and they buried him at his home in Ramah. Then David set out and went down to the Wilderness of Paran.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 2] Now there was a man in Maon whose business was in Carmel. He was a very wealthy man with a thousand goats and three thousand sheep, which he was shearing in Carmel.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 3] His name was Nabal, and his wife’s name was Abigail. She was an intelligent and beautiful woman, but her husband, a Calebite, was harsh and evil in his dealings.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 4] While David was in the wilderness, he heard that Nabal was shearing sheep.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 5] So David sent ten young men and instructed them, “Go up to Nabal at Carmel. Greet him in my name
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 6] and say to him, ‘Long life to you, and peace to you and your house and to all that belongs to you.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 7] Now I hear that it is time for shearing. When your shepherds were with us, we did not harass them, and nothing of theirs was missing the whole time they were in Carmel.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 8] Ask your young men, and they will tell you. So let my young men find favor with you, for we have come on the day of a feast. Please give whatever you can afford to your servants and to your son David.’”
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 9] When David’s young men arrived, they relayed all these words to Nabal on behalf of David. Then they waited.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 10] But Nabal asked them, “Who is David? Who is this son of Jesse? Many servants these days are breaking away from their masters.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 11] Why should I take my bread and water and the meat I have slaughtered for my shearers, and give them to these men whose origin I do not know?”
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 12] So David’s men turned around and went back, and they relayed to him all these words.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 13] And David said to his men, “Strap on your swords!” So David and all his men put on their swords, and about four hundred men followed David, while two hundred stayed with the supplies.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 14] Meanwhile, one of Nabal’s young men informed Nabal’s wife Abigail, “Look, David sent messengers from the wilderness to greet our master, but he scolded them.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 15] Yet these men were very good to us. When we were in the field, we were not harassed, and nothing of ours went missing the whole time we lived among them.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 16] They were a wall around us, both day and night, the whole time we were herding our sheep near them.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 17] Now consider carefully what you must do, because disaster looms over our master and all his household. For he is such a scoundrel that nobody can speak to him!”
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 18] Then Abigail hurried and took two hundred loaves of bread, two skins of wine, five butchered sheep, five seahs of roasted grain, a hundred clusters of raisins, and two hundred cakes of figs. She loaded them on donkeys
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 19] and said to her young men, “Go ahead of me. I will be right behind you.” But she did not tell her husband Nabal.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 20] As Abigail came riding her donkey into a mountain ravine, she saw David and his men coming down toward her, and she met them.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 21] Now David had just finished saying, “In vain I have protected all that belonged to this man in the wilderness. Nothing that belongs to him has gone missing, yet he has paid me back evil for good.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 22] May God punish David, and ever so severely, if I let one of Nabal’s men survive until morning.”
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 23] When Abigail saw David, she quickly got off the donkey, fell facedown, and bowed before him.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 24] She fell at his feet and said, “My lord, may the blame be on me alone, but please let your servant speak to you; hear the words of your servant.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 25] My lord should pay no attention to this scoundrel Nabal, for he lives up to his name: His name means Fool, and folly accompanies him. I, your servant, did not see my lord’s young men whom you sent.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 26] Now, my lord, as surely as the LORD lives and you yourself live, the LORD has held you back from coming to bloodshed and avenging yourself with your own hand. May your enemies and those who seek harm for my lord be like Nabal.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 27] Now let this gift your servant has brought to my lord be given to the young men who follow you.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 28] Please forgive your servant’s offense, for the LORD will surely make a lasting dynasty for my lord, because he fights the LORD’s battles. May no evil be found in you as long as you live.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 29] And should someone pursue you and seek your life, then the life of my lord will be bound securely by the LORD your God in the bundle of the living. But He shall fling away the lives of your enemies like stones from a sling.
