[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 1] Καὶ ἐγένετο ὅτε ἤκουσαν τὰ ἔθνη κυκλόθεν ὅτι ᾠκοδομήθη τὸ θυσιαστήριον, καὶ ἐνεκαινίσθη τὸ ἁγίασμα ὡς τοπρότερον, καὶ ὠργίσθησαν σφόδρα.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 2] Καὶ ἐβουλεύσαντο τοῦ ἆραι τὸ γένος Ἰακὼβ τοὺς ὄντας ἐν μέσῳ αὐτῶν, καὶ ἤρξαντο τοῦ θανατοῦν ἐν τῷ λαῷ καὶ ἐξαίρειν.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 3] Καὶ ἐπολέμει Ἰούδας πρὸς τοὺς υἱοὺς Ἡσαῦ ἐν τῇ Ἰδουμαίᾳ τὴν Ἀκραβαττίνην, ὅτι περιεκάθηντο τὸν Ἰσραὴλ, καὶ ἐπάταξεν αὐτοὺς πληγὴν μεγάλην, καὶ συνέστειλεν αὐτοὺς, καὶ ἔλαβε τὰ σκῦλα αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 4] Καὶ ἐμνήσθη τῆς κακίας υἱῶν Βαιὰν, οἳ ἦσαν τῷ λαῷ εἰς παγίδα καὶ εἰς σκάνδαλον ἐν τῷ ἐνεδρεύειν αὐτοὺς ἐν ταῖς ὁδοῖς.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 5] Καὶ συνεκλείσθησαν ὑπʼ αὐτοῦ ἐν τοῖς πύργοις, καὶ παρενέβαλεν ἐπʼ αὐτοὺς, καὶ ἀνεθεμάτισεν αὐτοὺς, καὶ ἐνεπύρισε τοὺς πύργους αὐτῆς ἐν πυρὶ σὺν πᾶσι τοῖς ἐνοῦσι.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 6] Καὶ διεπέρασεν ἐπὶ τοὺς υἱοὺς Ἀμμὼν, καὶ εὗρε χεῖρα κραταιὰν καὶ λαὸν πολὺν, καὶ Τιμόθεον ἡγούμενον αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 7] καὶ συνῆψε πρὸς αὐτοὺς πολέμους πολλοὺς, καὶ συνετρίβησαν πρὸ προσώπου αὐτοῦ, καὶ ἐπάταξεν αὐτούς.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 8] Καὶ προκατελάβετο τὴν Ἰαζὴρ καὶ τὰς θυγατέρας αὐτῆς, καὶ ἀνέστρεψεν εἰς τὴν Ἰούδαίαν.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 9] Καὶ ἐπισυνήχθησαν τὰ ἔθνη τὰ ἐν τῇ Γαλαὰδ ἐπὶ τὸν Ἰσραὴλ τοὺς ὄντας ἐπὶ τοῖς ὁρίοις αὐτῶν τοῦ ἐξᾶραι αὐτούς· καὶ ἔφυγον εἰς Δάθεμα τὸ ὀχύρωμα.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 10] Καὶ ἀπέστειλαν γράμματα πρὸς Ἰούδαν καὶ τοὺς ἀδελφοὺς αὐτοῦ, λέγοντες, ἐπισυνηγμένα ἐστὶν ἐφʼ ἡμᾶς τὰ ἔθνη τὰ κύκλῳ ἡμῶν τοῦ ἐξᾶραι ἡμᾶς.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 11] Καὶ ἑτοιμάζονται ἐλθεῖν καὶ προκαταλαβέσθαι τὸ ὀχύρωμα εἰς ὃ κατεφύγομεν, καὶ Τιμόθεος ἡγεῖται τῆς δυνάμεως αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 12] Νῦν οὖν ἐλθὼν ἐξελοῦ ἡμᾶς ἐκ χειρὸς αὐτῶν, ὅτι πέπτωκεν ἐξ ἡμῶν πλῆθος.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 13] Καὶ πάντες οἱ ἀδελφοὶ ἡμῶν οἱ ὄντες ἐν τοῖς Τωβίου τεθανάτωνται, καὶ ᾐχμαλωτίκασι τὰς γυναῖκας αὐτῶν καὶ τὰ τέκνα αὐτῶν καὶ τὴν ἀποσκευὴν, καὶ ἀπώλεσαν ἐκεῖ ὡς μίαν χιλιαρχίαν ἀνδρῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 14] Ἔτι αἱ ἐπιστολαὶ ἀνεγινώσκοντο, καὶ ἰδοὺ ἄγγελοι ἕτεροι παρεγένοντο ἐκ τῆς Γαλιλαίας διεῤῥηχότες τὰ ἱμάτια, ἀπαγγέλλοντες κατὰ τὰ ῥήματα ταῦτα,
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 15] λέγοντες ἐπισυνῆχθαι ἐπʼ αὐτοὺς ἐκ Πτολεμαΐδος καὶ Τύρου καὶ Σιδῶνος καὶ πάσης Γαλιλαίας ἀλλοφύλων, τοῦ ἐξαναλῶσαι ἡμᾶς.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 16] Ὡς δὲ ἤκουσεν Ἰούδας καὶ ὁ λαὸς τοὺς λόγους τούτους, ἐπισυνήχθη ἐκκλησία μεγάλη, βουλεύσασθαι τί ποιήσωσι τοῖς ἀδελφοῖς αὐτῶν τοῖς οὖσιν ἐν θλίψει, καὶ πολεμουμένοις ὑπʼ αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 17] Καὶ εἶπεν Ἰούδας Σίμωνι τῷ ἀδελφῷ αὐτοῦ, ἐπίλεξον σεαυτῷ ἄνδρας, καὶ πορεύου καὶ ῥῦσαι τοὺς ἀδελφούς σου τοὺς ἐν τῇ Γαλιλαίᾳ· ἐγὼ δὲ καὶ Ἰωνάθαν ὁ ἀδελφός μου πορευσόμεθα εἰς τὴν Γαλααδίτιν.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 18] Καὶ κατέλιπεν Ἰώσηφον τὸν τοῦ Ζαχαρίου, καὶ Ἀζαρίαν, ἡγουμένους τοῦ λαοῦ, μετὰ τῶν ἐπιλοίπων τῆς δυνάμεως, ἐν τῇ Ἰουδαίᾳ εἰς τήρησιν.
[LXX | EL | OT | 1 Maccabees | Chapter 5 | Verse 19] Καὶ ἐνετείλατο αὐτοῖς, λέγων, πρόστητε τοῦ λαοῦ τούτου, καὶ μὴ συνάψητε πόλεμον πρὸς τὰ ἔθνη ἕως τοῦ ἐπιστρέψαι ἡμᾶς.
