[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 1] Καὶ ἀπέστειλεν ὁ Ἀντίοχος υἱὸς Δημητρίου τοῦ βασιλέως ἐπιστολὰς ἀπὸ τῶν νήσων τῆς θαλάσσης Σίμωνι ἱερεῖ καὶ ἐθνάρχῃ τῶν Ἰουδαίων, καὶ παντὶ τῷ ἔθνει.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 2] Καὶ ἦσαν περιέχουσαι τὸν τρόπον τοῦτον· βασιλεὺς Ἀντίοχος Σίμωνι ἱερεῖ μεγάλῳ, καὶ ἐθνάρχῃ, καὶ ἔθνει Ἰουδαίων χαίρειν.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 3] Ἐπειδὴ ἄνδρες λοιμοὶ κατεκράτησαν τῆς βασιλείας τῶν πατέρων ἡμῶν, βούλομαι δὲ ἀντιποιήσασθαι τῆς βασιλείας, ὅπως ἀποκαταστήσω αὐτὴν ὡς ἦν πρότερον, ἐξενολόγησα δὲ πλῆθος δυνάμεων, καὶ κατεσκεύασα πλοῖα πολεμικά,
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 4] βούλομαι δὲ ἐκβῆναι κατὰ τὴν χώραν, ὅπως μετέλθω τοὺς κατεφθαρκότας τὴν χώραν ἡμῶν, καὶ τοὺς ἠρημωκότας πόλεις πολλὰς ἐν τῇ βασιλείᾳ·
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 5] νῦν οὗν ἵστημί σοι πάντα τὰ ἀφαιρέματα ἃ ἀφῆκάν σοι οἱ πρὸ ἐμοῦ βασιλεῖς, καὶ ὅσα ἄλλα δόματα ἀφῆκάν σοι.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 6] Καὶ ἐπέτρεψά σοι ποιῆσαι κόμμα ἴδιον νόμισμα τῇ χώρᾳ σου,
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 7] Ἱερουσαλὴμ δὲ καὶ τὰ ἅγια εἶναι ἐλεύθερα· καὶ πάντα τὰ ὅπλα ὅσα κατεσκεύασας, καὶ τὰ ὀχυρώματα ἃ ᾠκοδόμησας, ὧν κρατεῖς, μενέτω σοι.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 8] Καὶ πᾶν ὀφείλημα βασιλικὸν, καὶ τὰ ἐσόμενα βασιλικὰ, ἀπὸ τοῦ νῦν καὶ εἰς τὸν ἅπαντα χρόνον ἀφιέσθω σοι·
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 9] ὡς δʼ ἂν κρατήσωμεν τῆς βασιλείας ἡμῶν, δοξάσομέν σε, καὶ τὸ ἔθνος σου, καὶ τὸ ἱερὸν δόξῃ μεγάλῃ, ὥστε φανερὰν γενέσθαι τὴν δόξαν ὑμῶν ἐν πάσῃ τῇ γῇ.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 10] Ἔτους τετάρτου καὶ ἑβδομηκοστοῦ καὶ ἑκατοστοῦ ἐξῆλθεν Ἀντίοχος εἰς τὴν γῆν πατέρων αὐτοῦ, καὶ συνῆλθον πρὸς αὐτὸν πᾶσαι αἱ δυνάσεις, ὥστε ὀλίγους εἶναι τσὺς καταλειφθέντας σὺν Τρύφωνι.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 11] Καὶ ἐδίωξεν αὐτὸν Ἀντίοχος ὁ βασιλεύς, καὶ ἦλθε φεύγων εἰς Δωρᾶ τὴν ἐπὶ τῆς θαλάσσης.
