[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 1] Καὶ ὁ βασιλεὺς Ἀντίοχος διεπορεύετο τὰς ἐνάνω χώρας, καὶ ἤκουσεν ὅτι ἐστὶν Ἐλυμαῒς ἐν τῇ Περσίδι πόλις ἔνδοξος πλούτῳ, ἀργυρίῳ τε καὶ χρυσίῳ,
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 2] καὶ τὸ ἱερὸν τὸ ἐν αὐτῇ πλούσιον σφόδρα, καὶ ἐκεῖ καλύμματα χρυσᾶ, καὶ θώρακες, καὶ ὅπλα ἃ κατέλιπεν ἐκεῖ Ἀλέξανδρος ὁ Φιλίππου, βασιλεὺς ὁ Μακεδὼν, ὃς ἐβασίλευσε πρῶτος ἐν τοῖς Ἕλλησι.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 3] Καὶ ἦλθε καὶ ἐζήτει καταλαβέσθαι τὴν πόλιν, καὶ προνομεῦσαι αὐτὴν, καὶ οὐκ ἠδυνάσθη, ὅτι ἐγνώσθη ὁ λόγος τοῖς ἐκ τῆς πόλεως.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 4] Καὶ ἀνέστησαν αὐτῷ εἰς πόλεμον, καὶ ἔφυγε καὶ ἀπῇρεν ἐκεῖθεν μετὰ λύπης μεγάλης, ἀποστρέψαι εἰς Βαβυλῶνα.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 5] Καὶ ἦλθεν ἀπαγγέλλων τις αὐτῷ εἰς τὴν Περσίδα, ὅτι τετρόπωνται αἱ παρεμβολαὶ αἱ πορευθεῖσαι εἰς γῆν Ἰούδα.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 6] Καὶ ἐπορεύθη Λυσίας δυνάμει ἰσχυρᾷ ἐν πρώτοις, καὶ ἀνετράπη ἀπὸ προσώπου αὐτῶν, καὶ ἐπίσχυσαν ὅπλοις καὶ δυνάμει καὶ σκύλοις πολλοῖς οἷς ἔλαβον ἀπὸ τῶν παρεμβολῶν ὧν ἐξέκοψαν.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 7] Καὶ καθεῖλον τὸ βδέλυγμα ὃ ᾠκοδόμησεν ἐπὶ τὸ θυσιαστήριον τὸ ἐν Ἱερουσαλὴμ, καὶ τὸ ἁγίασμα καθὼς τὸ πρότερον ἐκύκλωσαν τείχεσιν ὑψηλοῖς, καὶ τὴν Βαιθσούραν πόλιν αὐτοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 8] Καὶ ἐγένετο ὡς ἤκουσεν ὁ βασιλεὺς τοὺς λόγους τούτους, ἐθαμβήθη καὶ ἐσαλεύθη σφόδρα· καὶ ἔπεσεν ἐπὶ τὴν κοίτην, καὶ ἐνέπεσεν εἰς ἀῤῥωστίαν ἀπὸ τῆς λύπης, ὅτι οὐκ ἐγένετο αὐτῷ καθὼς ἐνεθυμεῖτο.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 9] Καὶ ἦν ἐκεῖ ἡμέρας πλείους, ὅτι ἀνεκαινίσθη ἐπʼ αὐτὸν λύπη μεγάλη, καὶ ἐλογίσατο ὅτι ἀποθνήσκει.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 10] Καὶ ἐκάλεσε πάντας τοὺς φίλους αὐτοῦ, καὶ εἶπε πρὸς αὐτοὺς, ἀφίσταται ὁ ὕπνος ἀπὸ τῶν ὀφθαλμῶν μου, καὶ συμπέπτωκα τῇ καρδίᾳ ἀπὸ τῆς μερίμνης.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 11] Καὶ εἶπα τῇ καρδίᾳ μου, ἕως τίνος θλίψεως ἦλθον καὶ κλύδωνος μεγάλου, ἐν ᾧ νῦν εἰμι; ὅτι χρηστὸς καὶ ἀγαπώμενος ἤμην ἐν τῇ ἐξουσίᾳ μου.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 12] Νῦν δὲ μιμνήσκομαι τῶν κακῶν ὧν ἐποίησα ἐν Ἱερουσαλὴμ, καὶ ἔλαβον πάντα τὰ σκεύη τὰ χρυσᾶ καὶ τὰ ἀργυγᾶ τὰ ἐν αὐτῇ, καὶ ἐξαπέστειλα ἐξᾶραι τοὺς κατοικοῦντας Ἰούδα διακενῆς.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 13] Ἔγνων οὖν ὅτι χάριν τούτων εὗρόν με τὰ κακὰ ταῦτα· καὶ ἰδοὺ ἀπόλλυμαι λύπῃ μεγάλῃ ἐν γῇ ἀλλοτρίᾳ.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 14] Καὶ ἐκάλεσε Φίλιππον ἕνα τῶν φίλων αὐτοῦ, καὶ κατέστησεν αὐτὸν ἐπὶ πάσης τῆς βασιλείας αὐτοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 15] Καὶ ἔδωκεν αὐτῷ τὸ διάδημα καὶ τὴν στολὴν αὐτοῦ καὶ τὸν δακτύλιον, τοῦ ἀγαγεῖν Ἀντίοχον τὸν υἱὸν αὐτοῦ, καὶ ἐκθρέψαι αὐτὸν τοῦ βασιλεύειν.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 16] Καὶ ἀπέθανεν ἐκεῖ Ἀντίοχος ὁ βασιλεὺς ἔτους ἐννάτου καὶ τεσσαρακοστοῦ καὶ ἑκατοστοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 17] Καὶ ἐπέγνω Λυσίας ὅτι τέθνηκεν ὁ βασιλεύς, καὶ κατέστησε βασιλεύειν Ἀντίοχον τὸν υἱὸν αὐτοῦ ἀντʼ αὐτοῦ, ὃν ἐξέθρεψε νεώτερον, καὶ ἐκάλεσε τὸ ὄνομα αὐτοῦ Εὐπάτορα.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 18] Καὶ οἱ ἐκ τῆς ἄκρας ἦσαν συγκλείοντες τὸν Ἰσραὴλ κύκλῳ τῶν ἁγίων, καὶ ζητοῦντες τὰ κακὰ διʼ ὅλου, καὶ στήριγμα τοῖς ἔθνεσι
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 19] Καὶ ἐλογίσατο Ἰούδας ἐξᾶραι αὐτούς· καὶ ἐξεκκλησίασε πάντα τὸν λαὸν τοῦ περικαθίσαι ἐπʼ αὐτοὺς.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 20] Καὶ συνήχθησαν ἅμα, καὶ περιεκάθισαν ἐπʼ αὐτοὺς ἔτους πεντηκοστοῦ καὶ ἑκατοστοῦ, καὶ ἐποίησεν ἐπʼ αὐτοὺς βελοστάσεις καὶ μηχανάς.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 21] Καὶ ἐξῆλθον ἐξ αὐτῶν ἐκ τοῦ συγκλεισμοῦ, καὶ ἐκολλήθησαν αὐτοῖς τινὲς τῶν ἀσεβῶν ἐξ Ἰσραήλ,
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 22] καὶ ἐπορεύθησαν πρὸς τὸν βασιλέα, καὶ εἶπον, ἕως πότε οὐ ποιήσῃ κρίσιν, καὶ ἐκδικήσεις τοὺς ἀδελφοὺς ἡμῶν;
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 23] Ἡμεῖς εὐδοκοῦμεν δουλεύειν τῷ πατρί σου, καὶ πορεύεσθαι τοῖς ὑπʼ αὐτοῦ λεγομένοις, καὶ κατακολουθεῖν τοῖς προστάγμασιν αὐτοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 24] Καὶ περικάθηνται εἰς τὴν ἄκραν υἱοὶ τοῦ λαοῦ ἡμῶν, χάριν τούτου καὶ ἀλλοτριοῦνται ἀφʼ ἡμῶν· πλὴν ὅσοι εὑρίσκοντο ἀφʼ ἡμῶν ἐθανατοῦντο, καὶ αἱ κληρονομίαι ἡμῶν διηρπάζοντο.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 25] Καὶ οὐκ ἐφʼ ἡμᾶς μόνον ἐξέτειναν χεῖρα, ἀλλὰ καὶ ἐπὶ πάντα τὰ ὅρια αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 26] Καὶ ἰδοὺ παρεμβεβλήκασι σήμερον ἐπὶ τὴν ἄκραν ἐν Ἱερουσαλὴμ, τοῦ καταλαβέσθαι αὐτὴν, καὶ τὸ ἁγίασμα, καὶ τὴν Βαιθσούραν ὠχύρωσαν.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 27] Καὶ ἐὰν μὴ προκαταλάβῃ αὐτοὺς διατάχους, μείζονα τούτων ποιήσουσι, καὶ οὐ δυνήσῃ τοῦ κατασχεῖν αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 28] Καὶ ὠργίσθη ὁ βασιλεὺς ὅτε ἤκουσε, καὶ συνήγαγε πάντας τοὺς φίλους αὐτοῦ, καὶ τοὺς ἄρχοντας τῆς δυνάμεως αὐτοῦ, καὶ τοὺς ἐπὶ τῶν ἡνιῶν.
