[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 1] Καὶ παρέλαβε Γοργίας πεντακισχιλίους ἄνδρας καὶ χιλίαν ἵππον ἐκλεκτὴν, καὶ ἀπῇρεν ἡ παρεμβολὴ νυκτὸς,
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 2] ὥστε ἐπιβαλεῖν ἐπὶ τὴν παρεμβολὴν τῶν Ἰουδαίων, καὶ πατάξαι αὐτοὺς ἄφνω· καὶ οἱ υἱοὶ τῆς ἄκρας ἦσαν αὐτῷ ὁδηγοί.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 3] Καὶ ἤκουσεν Ἰούδας, καὶ ἀπῇρεν αὐτὸς καὶ οἱ δυνατοὶ πατάξαι τὴν δύναμιν τοῦ βασιλέως τὴν ἐν Ἐμμαοὺμ,
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 4] ἕως ἔτι αἱ δυνάμεις ἐσκορπισμέναι ἦσαν ἀπὸ τῆς παρεμβολῆς.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 5] Καὶ ἦλθε Γοργίας εἰς τὴν παρεμβολὴν Ἰούδα νυκτὸς, καὶ οὐδένα εὗρε· καὶ ἐζήτει αὐτοὺς ἐν τοῖς ὄρεσιν, ὅτι εἶπε, φεύγουσιν οὗτοι ἀφʼ ἡμῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 6] Καὶ ἅμα τῇ ἡμέρᾳ, ὤφθη Ἰούδας ἐν τῷ πεδίῳ ἐν τρισχιλίοις ἀνδράσι· πλὴν καλύμματα καὶ μαχαίρας οὐκ εἶχον καθὼς ἠβούλοντο.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 7] Καὶ εἶδον παρεμβολὴν ἐθνῶν ἰσχυρὰν, τεθωρακισμένην, καὶ ἵππον κυκλοῦσαν αὐτὴν, καὶ οὗτοι διδακτοὶ πολέμου.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 8] Καὶ εἶπεν Ἰούδας τοῖς ἀνδράσι τοῖς μετʼ αὐτοῦ, μὴ φοβεῖσθε τὸ πλῆθος αὐτῶν, καὶ τὸ ὅρμημα αὐτῶν μὴ δειλωθῆτε.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 9] Μνήσθητε πῶς ἐσώθησαν οἱ πατέρες ἡμῶν ἐν θαλάσσῃ ἐρυθρᾷ, ὅτε ἐδίωξεν αὐτοὺς Φαραὼ ἐν δυνάμει.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 10] Καὶ νῦν βοήσωμεν εἰς τὸν οὐρανὸν, εἴπως ἐλεήσει ἡμᾶς, καὶ μνησθήσεται διαθήκης πατέρων ἡμῶν, καὶ συντρίψει τὴν παρεμβολὴν ταύτην κατὰ πρόσωπον ἡμῶν σήμερον.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 11] Καὶ γνώσεται πάντα τὰ ἔθνη, ὅτι ἐστὶν ὁ λυτρούμενος καὶ σώζων τὸν Ἰσραήλ.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 12] Καὶ ᾖραν οἱ ἀλλόφυλοι τοὺς ὀφθαλμοὺς αὐτῶν. καὶ ἴδον αὐτοὺς ἐρχομένους ἐξεναντίας,
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 13] καὶ ἐξῆλθον ἐκ τῆς παρεμβολῆς εἰς πόλεμον· καὶ ἐσάλπισαν οἱ μετὰ Ἰούδα.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 14] Καὶ συνῆψαν, καὶ συνετρίβησαν τὰ ἔθνη, καὶ ἔφυγον εἰς τὸ πεδίον.
