[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 1] Καὶ εἶδεν Ἰωνάθαν ὅτι ὁ καιρὸς αὐτῷ συνεργεῖ, καὶ ἐπέλεξεν ἄνδρας, καὶ ἀπέστειλεν εἰς Ῥώμην, στῆσαι καὶ ἀνανεώσασθαι τὴν πρὸς αὐτοὺς φιλίαν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 2] Καὶ πρὸς Σπαρτιάτας, καὶ τόπους ἑτέρους ἀπέστειλεν ἐπιστολὰς κατὰ τὰ αὐτά.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 3] Καὶ ἐπορεύθησαν εἰς Ῥώμην, καὶ εἰσῆλθον εἰς τὸ βουλευτήριον, καὶ εἶπον, Ἰωνάθαν ὁ ἀρχιερεὺς καὶ τὸ ἔθνος τῶν Ἰουδαίων ἀπέστειλεν ἡμᾶς ἀνανεώσασθαι τὴν φιλίαν αὐτοῖς, καὶ τὴν συμμαχίαν κατὰ τὸ πρότερον.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 4] Καὶ ἔδωκαν ἐπιστολὰς αὐτοῖς πρὸς αὐτοὺς κατὰ τόπον, ὅπως προπέμπωσιν αὐτοὺς εἰς γῆν Ἰούδα μετʼ εἰρήνης.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 5] Καὶ τοῦτο τὸ ἀντίγραφον τῶν ἐπιστολῶν ὧν ἔγραψεν Ἰωνάθαν τοῖς Σπαρτιάταις·
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 6] Ἰωνάθαν ἀρχιερεὺς, καὶ ἡ γερουσία τοῦ ἔθνους, καὶ οἱ ἱερεῖς, καὶ ὁ λοιπὸς δῆμος τῶν Ἰουδαίων, Σπαρτιάταις τοῖς ἀδελφοῖς χαίρειν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 7] Ἔτι πρότερον ἀπεστάλησαν ἐπιστολαὶ πρὸς Ὀνίαν τὸν ἀρχιερέα παρὰ Δαρείου τοῦ βασιλεύοντος ἐν ὑμῖν, ὅτι ἐστὲ ἀδελφοὶ ἡμῶν, ὡς τὸ ἀντίγραφον ὑπόκειται.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 8] Καὶ ἐπεδέξατο Ὀνίας τὸν ἄνδρα τὸν ἀπεσταλμένον ἐνδόξως, καὶ ἔλαβε τὰς ἐπιστολάς ἐν αἷς διεσαφεῖτο περὶ συμμαχίας καὶ φιλίας.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 9] Καὶ ἡμεῖς οὖν ἀπροσδεεῖς τούτων ὄντες, παράκλησιν ἔχοντες τὰ βιβλία τὰ ἅγια τὰ ἐν ταῖς χερσὶν ἡμῶν,
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 10] ἐπειράθημεν ἀποστεῖλαι τὴν πρὸς ὑμᾶς ἀδελφότητα καὶ φιλίαν ἀνανεώσασθαι, πρὸς τὸ μὴ ἐξαλλοτριωθῆναι ὑμῶν· πολλοὶ γὰρ καιροὶ διῆλθον ἀφʼ οὗ ἀπεστείλατε πρὸς ἡμᾶς.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 11] Ἡμεῖς οὖν ἐν παντὶ καιρῷ ἀδιαλείπτως ἔν τε ταῖς ἑορταῖς καὶ ταῖς λοιπαῖς καθηκούσαις ἡμέραις μιμνησκόμεθα ὑμων, ἐφʼ ὧν προσφέρομεν θυσιῶν, καὶ ἐν ταῖς προσευχαῖς, ὡς δέον ἐστὶ καὶ πρέπον μνημονεύειν ἀδελφῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 12] Εὐφραινόμεθα δὲ ἐπὶ τῇ δόξῃ ὑμῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 13] Ἡμᾶς δὲ ἐκύκλωσαν πολλαὶ θλίψεις, καὶ πόλεμοι πολλοὶ, καὶ ἐπολέμησαν ἡμᾶς οἱ βασιλεῖς οἱ κύκλῳ ἡμῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 14] Καὶ οὐκ ἠβουλόμεθα οὖν παρενοχλεῖν ὑμῖν, καὶ τοῖς λοιποῖς συμμάχοις, καὶ φίλοις ἡμῶν, ἐν τοῖς πολέμοις τούτοις.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 15] Ἔχομεν γὰρ τὴν ἐξ οὐρανοῦ βοήθειαν βοηθοῦσαν ἡμῖν, καὶ ἐῤῥύσθημεν ἀπὸ τῶν ἐχθρῶν ἡμῶν, καὶ ἐταπεινώθησαν οἱ ἐχθροὶ ἡμῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 16] Ἐπελέξαμεν οὖν Νουμήνιον Ἀντιόχου καὶ Ἀντίπατρον Ἰάσωνος, καὶ ἀπεστάλκαμεν πρὸς Ῥωμαίους ἀνενεώσασθαι τὴν πρὸς αὐτοὺς φιλίαν καὶ συμμαχίαν τὴν προτέραν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 17] Ἐνετειλάμεθα οὖν αὐτοῖς καὶ πρὸς ὑμᾶς πορευθῆναι, καὶ ἀσπάσασθαι ὑμᾶς, καὶ ἀποδοῦναι ὑμῖν τὰς παρʼ ἡμῶν ἐπιστολὰς περὶ τῆς ἀνανεώσεως καὶ τῆς ἀδελφότητος ἡμῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 18] Καὶ νῦν καλῶς ποιήσετε ἀντιφωνήσαντες ἡμῖν πρὸς ταῦτα.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 19] Καὶ τοῦτο τὸ ἀντίγραφον τῶν ἐπιστολῶν ὧν ἀπέστειλεν. Ὀνιάρης
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 20] βασιλεὺς Σπαρτιατῶν Ὀνίᾳ ἱερεῖ μεγάλῳ χαίρειν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 21] Εὑρέθη ἐν γραφῇ περί τε τῶν Σπαρτιατῶν καὶ Ἰουδαίων ὅτι εἰσὶν ἀδελφοὶ, καὶ ὅτι εἰσὶν ἐκ γένους Ἁβραάμ.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 22] Καὶ νῦν ἀφʼ οὗ ἔγνωμεν ταῦτα, καλῶς ποιήσετε γράφοντες ἡμῖν περὶ τῆς εἰρήνης ὑμῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 23] Καὶ ἡμεῖς δὲ ἁντιγράφομεν ὑμῖν, τὰ κτήνη ὑμῶν καὶ ἡ ὕπαρξις ὑμῶν ἡμῖν ἐστι, καὶ τὰ ἡμῶν ὑμῖν ἐστιν· ἐντελλόμεθα οὖν ὅπως ἀπαγγείλωσιν ὑμῖν κατὰ ταῦτα.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 24] Καὶ ἤκουσεν Ἰωνάθαν ὅτι ἐπέστρεψαν οἱ ἄρχοντες Δημητρίου μετὰ δυνάμεως πολλῆς ὑπὲρ τὸ πρότερον τοῦ πολεμῆσαι πρὸς αὐτόν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 25] Καὶ ἀπῇρεν ἐξ Ἱερουσαλὴμ, καὶ ἀπήντησεν αὐτοῖς εἰς τὴν Ἀμαθῖτιν χώραν· οὐ γὰρ ἔδωκεν αὐτοῖς ἀνοχὴν ἐμβατεῦσαι εἰς τὴν χώραν αὐτοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 26] Καὶ ἀπέστειλε κατασκόπους εἰς τὴς παρεμβολὴν αὐτῶν, καὶ ἀπέστρεψαν, καὶ ἀπήγγειλαν αὐτῷ, ὅτι οὕτω τάσσονται ἐπιπεσεῖν ἐπʼ αὐτοὺς τὴν νύκτα.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 27] Ὡς δὲ ἔδυ ὁ ἥλιος, ἐπέταζεν Ἰωνάθαν τοῖς παρʼ αὐτοῦ γρηγορεῖν, καὶ εἶναι ἐπὶ τοῖς ὅπλοις, καὶ ἑτοιμάζεσθαι εἰς πόλεμον διʼ ὅλης τῆς νυκτὸς, καὶ ἐξέβαλε προφύλακας κύκλῳ τῆς παρεμβολῆς.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 28] Καὶ ἤκουσαν οἱ ὑπεναντίοι ὅτι ἡτοίμασται Ἰωνάθαν καὶ οἱ παρʼ αὐτοῦ εἰς πόλεμον, καὶ ἐφοβήθησαν καὶ ἔπτηξαν τῇ καρδίᾳ αὐτῶν, καὶ ἀνέκαυσαν πυρὰς ἐν τῇ παρεμβολῇ αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 29] Ἰωνάθαν δὲ καὶ οἱ παρʼ αὐτοῦ οὐκ ἔγνωσαν ἕως πρωῒ, ἔβλεπον γὰρ τὰ φῶτα καιόμενα.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 30] Καὶ κατεδίωξεν Ἰωνάθαν ὀπίσω αὐτῶν, καὶ οὐ κατέλαβεν αὐτούς, διέβησαν γὰρ τὸν Ἐλεύθερον ποταμόν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 31] Καὶ ἐξέκλινεν Ἰωνάθαν ἐπὶ τοὺς Ἄραβας τοὺς καλουμένους Ζαβεδαίους, καὶ ἐπάταξεν αὐτούς, καὶ ἔλαβε τὰ σκῦλα αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 32] Καὶ ἀναζεύξας ἦλθεν εἰς Δαμασκόν, καὶ διώδευσεν ἐν πάσῃ τῇ χώρᾳ.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 33] Καὶ Σίμων ἐξῆλθε, καὶ διώδευσεν ἕως Ἀσκάλωνος, καὶ τῶν πλησίων ὀχυρωμάτων, καὶ ἐξέκλινεν εἰς Ἰόππην, καὶ προκατελάβετο αὐτήν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 34] Ἤκουσε γὰρ ὅτι βούλονται τὸ ὀχύρωμα παραδοῦναι τοῖς παρὰ Δημητρίου, καὶ ἔθετο ἐκεῖ φρουρὰν, ὅπως φυλάσσωσιν αὐτήν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 35] Καὶ ἐπέστρεψεν Ἰωνάθαν, καὶ ἐξεκκλησίασε τοὺς πρεσβυτέρους τοῦ λαοῦ, καὶ ἐβουλεύσατο μετʼ αὐτῶν τοῦ οἰκοδομῆσαι ὀξυρώματα ἐν τῇ Ἰουδαίᾳ,
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 36] καὶ προσυψῶσαι τὰ τείχη Ἱερουσαλὴμ, καὶ ὑψῶσαι ὕψος μέγα ἀναμέσον τῆς ἄκρας καὶ τῆς πόλεως, εἰς τὸ διαχωρίζειν αὐτὴν τῆς πόλεως, ἵνα ᾖ αὕτη κατὰ μόνας, ὅπως μήτε ἀγοράζωσι μήτε πωλῶσι.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 37] Καὶ συνήχθησαν τοῦ οἰκοδομεῖν τὴν πόλιν, καὶ ἤγγισε τοῦ τείχους τοῦ χειμάῤῥου τοῦ ἐξ ἀπηλιώτου, καὶ ἐπεσκεύασαν τὸ καλούμενον Χαφεναθά.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 38] καὶ Σίμων ᾠκοδόμησε τὴν Ἀδιδὰ ἐν τῇ Σεφήλᾳ, καὶ ὠχύρωσε θύρας καὶ μοχλούς.
