[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 1] Καὶ ἀνέστη Ἰούδας ὁ καλούμενος Μακκαβαῖος υἱὸς αὐτοῦ ἀντʼ αὐτοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 2] Καὶ ἐβοήθουν αὐτῷ πάντες οἱ ἀδελφοὶ αὐτοῦ, καὶ πάντες ὅσοι ἐκολλήθησαν τῷ πατρὶ αὐτοῦ, καὶ ἐπολέμουν τὸν πόλεμον Ἰσραὴλ μετʼ εὐφροσύνης.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 3] Καὶ ἐπλάτυνε δόξαν τῷ λαῷ αὐτοῦ, καὶ ἐνεδύσατο θώρακα ὡς γίγας, καὶ συνεζώσατο τὰ σκεύη αὐτοῦ τὰ πολεμικά· καὶ συνεστήσατο πολέμους σκεπάζων παρεμβολὴν ἐν ῥομφαίᾳ.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 4] Καὶ ὡμοιώθη λέοντι ἐν τοῖς ἔργοις αὐτοῦ, καὶ ὡς σκύμνος ἐρευγόμενος εἰς θήραν.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 5] Καὶ ἐδίωξεν ἀνόμους ἐξερευνῶν, καὶ τοὺς ταράσσοντας τὸν λαὸν αὐτοῦ ἐφλόγισε·
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 6] Καὶ συνεστάλησαν οἱ ἄνομοι ἀπὸ τοῦ φόβου αὐτοῦ, καὶ πάντες οἱ ἐργάται τῆς ἀνομίας συνεταράχθησαν, καὶ εὐοδώθη σωτηρία ἐν χειρὶ αὐτοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 7] Καὶ ἐπίκρανε βασιλεῖς πολλούς, καὶ εὔφρανε τὸν Ἰακὼβ ἐν τοῖς ἔργοις αὐτοῦ, καὶ ἕως τοῦ αἰῶνος τὸ μνημόσυνον αὐτοῦ εἰς εὐλογίαν.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 8] Καὶ διῆλθεν ἐν πόλεσιν Ἰούδα, καὶ ἐξωλόθρευσεν ἀσεβεῖς ἐξ αὐτῆς, καὶ ἀπέστρεψεν ὀργὴν ἀπὸ Ἰσραήλ.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 9] Καὶ ὠνομάσθη ἕως ἐσχάτου τῆς γῆς, καὶ συνήγαγεν ἀπολλυμένους.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 10] Καὶ συνήγαγεν Ἀπολλώνιος ἔθνη, καὶ ἀπὸ Σαμαρείας δύναμιν μεγάλην, τοῦ πολεμῆσαι πρὸς Ἰσραήλ.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 11] Καὶ ἔγνω Ἰούδας, καὶ ἐξῆλθεν εἰς συνάντησιν αὐτῷ, καὶ ἐπάταξεν αὐτὸν, καὶ ἀπέκτεινεν αὐτόν· καὶ ἔπεσον τραυματίαι πολλοὶ, καὶ οἱ ἐπίλοιποι ἔφυγον.
