[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 1] Καὶ ἤκουσε Σίμων ὅτι συνήγαγε Τρύφων δύναμιν πολλὴν τοῦ ἐλθεῖν εἰς γῆν Ἰούδα, καὶ ἐκ ρίψαι αὐτήν.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 2] Καὶ εἶδε τὸν λαὸν ὅτι ἐστὶν ἔντρομος, καὶ ἔμφοβος, καὶ ἀνέβη εἰς Ἱερουσαλὴμ, καὶ ἤθροισε τὸν λαόν.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 3] Καὶ παρεκάλεσεν αὐτοὺς, καὶ εἶπεν αὐτοῖς, αὐτοὶ οἴδατε ὅσα ἐγὼ, καὶ οἱ ἀδελφοί μου, ὁ καὶ οἶκος τοῦ πατρός μου, ἐποιήσαμεν περὶ τῶν νόμων, καὶ τῶν ἁγίων, καὶ τοὺς πολέμους, καὶ τὰς στενοχωρίας ἃς εἴδομεν.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 4] Τούτου χάριν ἀπώλοντο οἱ ἀδελφοί μου πάντες χάριν τοῦ Ἰσραὴλ, καὶ κατελείφθην ἐγὼ μόνος.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 5] Καὶ νῦν μή μοι γένοιτο φείσασθαί μου τῆς ψυχῆς ἐν παντὶ καιρῷ θλίψεως, οὐ γάρ εἰμι κρείσσων τῶν ἀδελφῶν μου.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 6] Πλὴν ἐκδικήσω περὶ τοῦ ἔθνους μου, καὶ περὶ τῶν ἁγίων, καὶ περὶ τῶν γυναικῶν καὶ τῶν τέκνων ἡμῶν, ὅτι συνήχθησαν πάντα τὰ ἔθνη ἐκτρίψαι ἡμᾶς ἔχθρας χάριν.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 7] Καὶ ἀνεζωοπύρησε τὸ πνεῦμα τοῦ λαοῦ ἅμα τῷ ἀκοῦσαι τῶν λόγων τούτων,
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 8] καὶ ἀπεκρίθησαν φωνῇ μεγάλῃ, λέγοντες, σὺ εἶ ἡμῶν ἡγούμενος ἀντὶ Ἰούδα, καὶ Ἰωνάθαν τοῦ ἀδελφοῦ σου.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 9] Πολέμησον τὸν πόλεμον ἡμῶν, καὶ πάντα ὅσα ἂν εἴπῃς ἡμῖν, ποιήσομεν.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 10] Καὶ συνήγαγε πάντας τοὺς ἄνδρας τοὺς πολεμιστὰς, καὶ ἐτάχυνε τοῦ τελέσαι τὰ τείχη Ἱερουσαλήμ, καὶ ὠχύρωσεν αὐτὴν κυκλόθεν.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 11] Καὶ ἀπέστειλεν Ἰωνάθαν τὸν τοῦ Ἀβεσσαλώμου καὶ μετʼ αὐτοῦ δύναμιν ἱκανὴν εἰς Ἰόππην, καὶ ἐξέβαλε τοὺς ὄντας ἐν αὐτῇ, καὶ ἔμεινεν ἐκεῖ ἐν αὐτῇ.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 12] Καὶ ἀπῇρε Τρύφων ἀπὸ Πτολεμαΐδος μετὰ δυνάμεως πολλῆς εἰσελθεῖν εἰς γῆν Ἰούδα, καὶ Ἰωνάθαν μετʼ αὐτοῦ ἐν φυλακῇ.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 13] Σίμων δὲ παρενέβαλεν ἐν Ἀδιδὰ κατὰ πρόσωπον τοῦ πεδίου.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 14] Καὶ ἐπέγνω Τρύφων ὅτι ἀνέστη Σίμων ἀντὶ Ἰωνάθου τοῦ ἀδελφοῦ αὐτοῦ, καὶ ὅτι συνάπτειν αὐτῷ μέλλει πόλεμον, καὶ ἀπέστειλε πρὸς αὐτὸν πρέσβεις, λέγων,
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 15] περὶ ἀργυρίου οὗ ὤφειλεν Ἰωνάθαν ὁ ἀδελφός σου εἰς τὸ βασιλικὸν διʼ ἃς εἶχε χρείας συνέχομεν αὐτόν.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 16] Καὶ νῦν ἀπόστειλον ἀργυρίου τάλαντα ἑκατὸν, καὶ δύο τῶν υἱῶν αὐτοῦ ὅμηρα, ὅπως μὴ ἀφεθεὶς ἀποστατήσῃ ἀφʼ ἡμῶν, καὶ ἀφήσομεν αὐτόν.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 17] Καὶ ἔγνω Σίμων ὅτι δόλῳ λαλοῦσι πρὸς αὐτὸν, καὶ πέμπει τὸ ἀργύριον, καὶ τὰ παιδάρια, μήποτε ἔχθραν ἄρῃ μεγάλην πρός τὸν λαόν,
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 18] λέγων, ὅτι οὐκ ἀπέστειλα αὐτῷ τὸ ἀργύριον καὶ τὰ παιδάρια, καὶ ἀπώλετο.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 19] Καὶ ἀπέστειλε τὰ παιδάρια, καὶ τὰ ἑκατὸν τάλαντα· καὶ διεψεύσατο, καὶ οὐκ ἀφῆκε τὸν Ἰωνάθαν.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 20] Καὶ μετὰ ταῦτα ἦλθε Τρύφων τοῦ ἐμβατεῦσααι εἰς τὴν χώραν, καὶ ἐκτρίψαι αὐτὴν, καὶ ἐκύκλωσεν ὁδὸν τὴν εἰς Ἄδωρα· καὶ Σίμων καὶ ἡ παρεμβολὴ αὐτοῦ ἀντιπαρῆγεν αὐτῷ εἰς πάντα τόπον οὗ ἂν ἐπορεύετο.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 21] Οἱ δὲ ἐκ τῆς ἄκρας ἀπέστελλον πρὸς Τρύφωνα πρεσβευτὰς κατασπεύδοντας αὐτὸν τοῦ ἐλθεῖν προὺς αὐτὸν διὰ τῆς ἐρήμου, καὶ· ἀποστεῖλαι αὐτοῖς τροφάς.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 22] Καὶ ἡτοίμασε Τρύφων πᾶσαν τὴν ἵππον αὐτοῦ ἐλθεῖν ἐν τῇ νυκτὶ ἐκείνῃ· καὶ ἦν χιὼν πολλὴ σφόδρα, καὶ οὐκ ἦλθε διὰ τὴν χιόνα, καὶ ἀπῇρε, καὶ ἦλθεν εἰς τὴν Γαλααδίτιν.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 23] Ὡς δὲ ἤγγισε τῇ Βασκαμᾷ, ἀπέκτεινε τὸν Ἰωνάθαν, καὶ ἐτάφη ἐκεῖ.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 24] Καὶ ἐπέστρεψε Τρύφων, καὶ ἀπῆλθεν εἰς τὴν γῆν αὐτοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 25] Καὶ ἀπέστειλε Σίμων, καὶ ἔλαβε τὰ ὀστᾶ Ἰωνάθαν τοῦ ἀδελφοῦ αὐτοῦ, καὶ ἔθαψεν αὐτὰ ἐν Μωδεῒν πόλει τῶν πατέρων αὐτοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 26] Καὶ ἐκόψαντο αὐτὸν πᾶς Ἰσραὴλ κοπετὸν μέγαν, καὶ ἐπένθησαν αὐτὸν ἡμέρας πολλάς.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 27] Καὶ ᾠκοδόμησε Σίμων ἐπὶ τὸν τάφον τοῦ πατρὸς αὐτοῦ καὶ τῶν ἀδελφῶν αὐτοῦ, καὶ ὕψωσεν αὐτὸν τῇ ὁράσει λίθῳ ξεστῷ ἐκ τῶν ὄπισθεν καὶ ἐκ τῶν ἔμπροσθεν.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 28] Καὶ ἔστησεν ἐπʼ αὐτὰ ἑπτὰ πυραμίδας, μίαν κατέναντι τῆς μιᾶς, τῷ πατρὶ καὶ τῇ μητρὶ καὶ τῇ μητρὶ καὶ τοῖς τέσσαρσιν ἀδελφοῖς.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 29] Καὶ ταύταις ἐποίησε μηχανήματα, περιθεὶς στύλους μεγάλους, καὶ ἐποίησεν ἐπὶ τοῖς στύλοις πανοπλίας εἰς ὄνομα αἰώνιον, καὶ παρὰ ταῖς πανοπλίαις πλοῖα ἐπιγεγλυμμένα, εἰς τὸ θεωρεῖσθαι ὑπὸ πάντων τῶν πλεόντων τὴν θάλασσαν.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 30] Οὗτος ὁ τάφος ὃν ἐποίησεν ἐν Μωδεῒν, ἕως τῆς ἡμέρας ταύτης.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 31] Ὁ δὲ Τρύφων ἐπορεύετο δόλῳ μετὰ Ἀντιόχου τοῦ βασιλέως τοῦ νεωτέρου, καὶ ἀπέκτεινεν αὐτὸν,
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 32] καὶ ἐβασίλευσεν ἀντʼ αὐτοῦ, καὶ περιέθετο διάδημα τῆς Ἀσίας, καὶ ἐποίησε πληγὴν μεγάλην ἐπὶ τῆς γῆς.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 33] Καὶ ᾠκοδόμησε Σίμων τὰ ὀχυρώματα τῆς Ἰουδαίας, καὶ περιετείχισε πύργοις ὑψηλοῖς, καὶ τείχεσι μεγάλοις, καὶ πύλαις, καὶ μοχλοῖς, καὶ ἔθετο βρώματα ἐν τοῖς ὀχυρώμασι.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 34] Καὶ ἐπέλεξε Σίμων ἄνδρας, καὶ ἀπέστειλε πρὸς Δημήτριον τὸν βασιλέα τοῦ ποιῆσαι ἄφεσιν τῇ χώρᾳ, ὅτι πᾶσαι αἱ πράξεις Τρύφωνος ἦσαν ἁρπαγαί.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 35] Καὶ ἀπέστειλεν αὐτῷ Δημήτριος ὁ βασιλεὺς κατὰ τοὺς λόγους τούτους· καὶ ἀπεκρίθη αὐτῷ, καὶ ἔγραψεν αὐτῷ ἐπιστολὴν τοιαύτην·
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 36] Βασιλεὺς Δημήτριος Σίμονι ἀρχιερεῖ καὶ φίλῳ βασιλέων, καὶ πρεσβυτέροις, καὶ ἔθνει Ἰουδαίων χαίρειν.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 37] Τὸν στέφανον τὸν χρυσοῦν, καὶ τὴν βαΐνην ἣν ἀπεστείλατε, κεκομίσμεθα, καὶ ἕτοιμοί ἐσμεν τοῦ ποιεῖν ὑμῖν εἰρήνην μεγάλην, καὶ γράφειν τοῖς ἐπὶ τῶν χρειῶν τοῦ ἀφιέναι ὑμῖν ἀφέματα.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 38] Καὶ ὅσα ἑστήκαμεν πρὸς ὑμᾶς ἔστηκε, καὶ τὰ ὀχυρώματα ἃ ᾠκοδομήκατε ὑπαρχέτω ὑμῖν.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 39] Ἀφίεμεν δὲ ἀγνοήματα καὶ τὰ ἁμαρτήματα ἕως τῆς σήμερον ἡμέρας, καὶ τὸν στέφανον ὃν ὠφείλετε, καὶ εἴ τι ἄλλο ἐτελωνεῖτο ἐν Ἱερουσαλήμ, μηκέτι τελωνείσθω.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 40] Καὶ εἴ τινες ἐπιτήδειοι ὑμῶν γραφῆναι εἰς τοὺς περὶ ἡμᾶς, ἐγγραφέσθωσαν, καὶ γινέσθω ἀναμέσον ἡμῶν εἰρήνη.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 41] Ἔτους ἑβδομηκοστοῦ καὶ ἑκατοστοῦ ᾔρθη ὁ ζυγὸς τῶν ἐθνῶν ἀπὸ τοῦ Ἰσραήλ.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 42] Καὶ ἤρξατο ὁ λαὸς Ἰσραὴλ γράφειν ἐν ταῖς συγγραφαῖς καὶ συναλλάγμασιν, ἔτους πρώτου ἐπὶ Σίμωνος ἀρχιερέως μεγάλου καὶ στρατηγοῦ καὶ ἡγουμένου Ἰουδαίων.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 43] Ἐν ταῖς ἡμέραις ἐκείναις παρενέβαλε Σίμων ἐπὶ Γάζαν, καὶ ἐκύκλωσεν αὐτὴν παρεμβολαῖς, καὶ ἐποίησεν ἑλεπόλεις καὶ προσήγαγε τῇ πόλει, καὶ ἐπάταξε πύργον ἕνα καὶ κατελάβετο.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 44] Καὶ ἐξήλλοντο οἱ ἐν τῇ ἑλεπόλει εἰς τὴν πόλιν, καὶ ἐγένετο κίνημα μέγα ἐν τῇ πόλει.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 45] Καὶ ἀνέβησαν οἱ ἐν τῇ πόλει σὺν ταῖς γυναιξὶ καὶ τοῖς τέκνοις ἐπὶ τὸ τεῖχος διεῤῥηχότες τὰ ἱμάτια αὐτῶν, καὶ ἐβόησαν φωνῇ μεγάλῃ ἀξιοῦντες Σίμωνα δεξιὰς αὐτοῖς δοῦναι,
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 46] καὶ εἶπον, μὴ ἡμῖν χρήσῃ κατὰ τὰς πονηρίας ἡμῶν, ἀλλὰ κατὰ τὸ ἔλεός σου.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 47] Καὶ συνελύθη Σίμων αὐτοῖς, καὶ οὐκ ἐπολέμησεν αὐτούς· καὶ ἐξέβαλεν αὐτοὺς ἐκ τῆς πόλεως, καὶ ἐκαθάρισε τὰς οἰκίας ἐν αἷς ἦν τὰ εἴδωλα, καὶ οὕτως εἰσῆλθεν εἰς αὐτὴς ὑμνῶν καὶ εὐλογῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 48] Καὶ ἐξέβαλεν ἐξ αὐτῆς πᾶσαν ἀκαθαρσίαν, καὶ κατῴκισεν ἐκεῖ ἄνδρας οἵτινες τὸν νόμον ποιοῦσι, καὶ προσωχύρωσεν αὐτὴν, καὶ ᾠκοδόμησεν ἑαυτῷ ἑν αὐτῇ οἴκησιν.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 49] Οἱ δὲ ἐκ τῆς ἄκρας ἐν Ἱερουσαλὴμ ἐκωλύοντο ἐκπορεύεσθαι καὶ εἰσπορεύεσθαι εἰς τὴν χώραν, καὶ ἀγοράζειν καὶ πωλεῖν, καὶ ἐπείνασαν σφόδρα, καὶ ἀπώλοντο ἐξ αὐτῶν ἱκανοὶ τῇ λιμῷ.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 50] Καὶ ἐβόησαν πρὸς Σίμωνα δεξιὰς λαβεῖν, καὶ ἔδωκεν αὐτοῖς, καὶ ἐξέβαλεν αὐτοὺς ἐκεῖθεν, καὶ ἐκαθάρισε τὴν ἄκραν ἀπὸ τῶν μιασμάτων.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 51] Καὶ εἰσῆλθεν εἰς αὐτὴν τῇ τρίτῃ καὶ εἰκάδι τοῦ δευτέρου μηνὸς ἔτους ἑνὸς καὶ ἑβδομηκοστοῦ καὶ ἑκατοστοῦ μετὰ αἰνέσεως καὶ βαΐων, καὶ ἐν κινύραις, καὶ ἐν κυμβάλοις, καὶ ἐν νάβλαις, καὶ ἐν ὕμνοις, καὶ ἐν ᾠδαῖς, ὅτι συνετρίβη ἐχθρὸς μέγας ἐξ Ἰσραήλ.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 52] Καὶ ἔστησε κατʼ ἐνιαυτὸν τοῦ ἄγειν τὴν ἡμέραν ταύτην μετʼ εὐφροσύνης· καὶ προσωχύρωσε τὸ ὄρος τοῦ ἱεροῦ τὸ παρὰ τὴν ἄκραν, καὶ ᾤκει ἐκεῖ αὐτὸς καὶ οἱ παρʼ αὐτοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 13 | Verse 53] Καὶ εἶδε Σίμων τὸν Ἰωάννην υἱὸν αὐτοῦ, ὅτι ἀνήρ ἐστι, καὶ ἔθετο αὐτὸν ἡγούμενον τῶν δυνάμεων πασῶν, καὶ ᾤκει ἐν Γαζάροις.
