[KJV | EN | OT | Proverbs | Chapter 30 | Verse 1] The words of Agur the son of Jakeh, even the prophecy: the man spake unto Ithiel, even unto Ithiel and Ucal.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 2] Surely I am more brutish than any man, And have not the understanding of a man.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 3] I neither learned wisdom, Nor have the knowledge of the holy.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 4] Who hath ascended up into heaven, or descended? Who hath gathered the wind in his fists? Who hath bound the waters in a garment? Who hath established all the ends of the earth? What is his name, and what is his son’s name, if thou canst tell?
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 5] Every word of God is pure: He is a shield unto them that put their trust in him.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 6] Add thou not unto his words, Lest he reprove thee, and thou be found a liar.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 7] Two things have I required of thee; Deny me them not before I die:
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 8] Remove far from me vanity and lies: Give me neither poverty nor riches; Feed me with food convenient for me:
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 9] Lest I be full, and deny thee, And say, Who is the Lord? Or lest I be poor, and steal, And take the name of my God in vain.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 10] Accuse not a servant unto his master, Lest he curse thee, and thou be found guilty.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 11] There is a generation that curseth their father, And doth not bless their mother.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 12] There is a generation that are pure in their own eyes, And yet is not washed from their filthiness.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 13] There is a generation, O how lofty are their eyes! And their eyelids are lifted up.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 14] There is a generation, whose teeth are as swords, And their jaw teeth as knives, To devour the poor from off the earth, And the needy from among men.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 15] The horseleach hath two daughters, crying, Give, give. There are three things that are never satisfied, Yea, four things say not, It is enough:
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 16] The grave; and the barren womb; The earth that is not filled with water; And the fire that saith not, It is enough.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 17] The eye that mocketh at his father, And despiseth to obey his mother, The ravens of the valley shall pick it out, And the young eagles shall eat it.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 18] There be three things which are too wonderful for me, Yea, four which I know not:
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 19] The way of an eagle in the air; The way of a serpent upon a rock; The way of a ship in the midst of the sea; And the way of a man with a maid.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 20] Such is the way of an adulterous woman; She eateth, and wipeth her mouth, And saith, I have done no wickedness.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 21] For three things the earth is disquieted, And for four which it cannot bear:
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 22] For a servant when he reigneth; And a fool when he is filled with meat;
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 23] For an odious woman when she is married; And a handmaid that is heir to her mistress.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 24] There be four things which are little upon the earth, But they are exceeding wise:
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 25] The ants are a people not strong, Yet they prepare their meat in the summer;
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 26] The conies are but a feeble folk, Yet make they their houses in the rocks;
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 27] The locusts have no king, Yet go they forth all of them by bands;
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 28] The spider taketh hold with her hands, And is in kings’ palaces.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 29] There be three things which go well, Yea, four are comely in going:
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 30] A lion which is strongest among beasts, And turneth not away for any;
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 31] A greyhound; a he goat also; And a king, against whom there is no rising up.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 32] If thou hast done foolishly in lifting up thyself, Or if thou hast thought evil, Lay thine hand upon thy mouth.
[KJV | EN | OT | Proverbs | Chapter 30 | Verse 33] Surely the churning of milk bringeth forth butter, And the wringing of the nose bringeth forth blood: So the forcing of wrath bringeth forth strife.
