[KJV | EN | OT | Proverbs | Chapter 27 | Verse 1] Boast not thyself of to morrow; For thou knowest not what a day may bring forth.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 2] Let another man praise thee, and not thine own mouth; A stranger, and not thine own lips.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 3] A stone is heavy, and the sand weighty; But a fool’s wrath is heavier than them both.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 4] Wrath is cruel, and anger is outrageous; But who is able to stand before envy?
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 5] Open rebuke is better than secret love.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 6] Faithful are the wounds of a friend; But the kisses of an enemy are deceitful.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 7] The full soul loatheth a honeycomb; But to the hungry soul every bitter thing is sweet.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 8] As a bird that wandereth from her nest, So is a man that wandereth from his place.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 9] Ointment and perfume rejoice the heart: So doth the sweetness of a man’s friend by hearty counsel.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 10] Thine own friend, and thy father’s friend, forsake not; Neither go into thy brother’s house in the day of thy calamity: For better is a neighbour that is near than a brother far off.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 11] My son, be wise, and make my heart glad, That I may answer him that reproacheth me.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 12] A prudent man foreseeth the evil, and hideth himself; But the simple pass on, and are punished.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 13] Take his garment that is surety for a stranger, And take a pledge of him for a strange woman.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 14] He that blesseth his friend with a loud voice, rising early in the morning, It shall be counted a curse to him.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 15] A continual dropping in a very rainy day And a contentious woman are alike.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 16] Whosoever hideth her, hideth the wind, And the ointment of his right hand, which bewrayeth itself.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 17] Iron sharpeneth iron; So a man sharpeneth the countenance of his friend.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 18] Whoso keepeth the fig tree shall eat the fruit thereof: So he that waiteth on his master shall be honoured.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 19] As in water face answereth to face, So the heart of man to man.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 20] Hell and destruction are never full; So the eyes of man are never satisfied.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 21] As the fining pot for silver, and the furnace for gold; So is a man to his praise.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 22] Though thou shouldest bray a fool in a mortar among wheat with a pestle, Yet will not his foolishness depart from him.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 23] Be thou diligent to know the state of thy flocks, And look well to thy herds.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 24] For riches are not for ever: And doth the crown endure to every generation?
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 25] The hay appeareth, and the tender grass sheweth itself, And herbs of the mountains are gathered.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 26] The lambs are for thy clothing, And the goats are the price of the field.
[KJV | EN | OT | Proverbs | Chapter 27 | Verse 27] And thou shalt have goats’ milk enough for thy food, For the food of thy household, And for the maintenance for thy maidens.
