[KJV | EN | OT | Proverbs | Chapter 22 | Verse 1] A good name is rather to be chosen than great riches, And loving favour rather than silver and gold.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 2] The rich and poor meet together: The Lord is the Maker of them all.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 3] A prudent man foreseeth the evil, and hideth himself: But the simple pass on, and are punished.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 4] By humility and the fear of the Lord Are riches, and honour, and life.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 5] Thorns and snares are in the way of the froward: He that doth keep his soul shall be far from them.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 6] Train up a child in the way he should go: And when he is old, he will not depart from it.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 7] The rich ruleth over the poor, And the borrower is servant to the lender.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 8] He that soweth iniquity shall reap vanity: And the rod of his anger shall fail.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 9] He that hath a bountiful eye shall be blessed; For he giveth of his bread to the poor.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 10] Cast out the scorner, and contention shall go out; Yea, strife and reproach shall cease.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 11] He that loveth pureness of heart, For the grace of his lips the king shall be his friend.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 12] The eyes of the Lord preserve knowledge, And he overthroweth the words of the transgressor.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 13] The slothful man saith, There is a lion without, I shall be slain in the streets.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 14] The mouth of strange women is a deep pit: He that is abhorred of the Lord shall fall therein.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 15] Foolishness is bound in the heart of a child; But the rod of correction shall drive it far from him.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 16] He that oppresseth the poor to increase his riches, And he that giveth to the rich, shall surely come to want.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 17] Bow down thine ear, and hear the words of the wise, And apply thine heart unto my knowledge.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 18] For it is a pleasant thing if thou keep them within thee; They shall withal be fitted in thy lips.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 19] That thy trust may be in the Lord, I have made known to thee this day, even to thee.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 20] Have not I written to thee excellent things In counsels and knowledge,
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 21] That I might make thee know the certainty of the words of truth; That thou mightest answer the words of truth to them that send unto thee?
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 22] Rob not the poor, because he is poor: Neither oppress the afflicted in the gate:
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 23] For the Lord will plead their cause, And spoil the soul of those that spoiled them.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 24] Make no friendship with an angry man; And with a furious man thou shalt not go:
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 25] Lest thou learn his ways, And get a snare to thy soul.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 26] Be not thou one of them that strike hands, Or of them that are sureties for debts.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 27] If thou hast nothing to pay, Why should he take away thy bed from under thee?
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 28] Remove not the ancient landmark, Which thy fathers have set.
[KJV | EN | OT | Proverbs | Chapter 22 | Verse 29] Seest thou a man diligent in his business? He shall stand before kings; He shall not stand before mean men.
