[KJV | EN | OT | Proverbs | Chapter 17 | Verse 1] Better is a dry morsel, and quietness therewith, Than a house full of sacrifices with strife.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 2] A wise servant shall have rule over a son that causeth shame, And shall have part of the inheritance among the brethren.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 3] The fining pot is for silver, and the furnace for gold: But the Lord trieth the hearts.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 4] A wicked doer giveth heed to false lips; And a liar giveth ear to a naughty tongue.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 5] Whoso mocketh the poor reproacheth his Maker: And he that is glad at calamities shall not be unpunished.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 6] Children’s children are the crown of old men; And the glory of children are their fathers.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 7] Excellent speech becometh not a fool: Much less do lying lips a prince.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 8] A gift is as a precious stone in the eyes of him that hath it: Whithersoever it turneth, it prospereth.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 9] He that covereth a transgression seeketh love; But he that repeateth a matter separateth very friends.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 10] A reproof entereth more into a wise man Than an hundred stripes into a fool.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 11] An evil man seeketh only rebellion: Therefore a cruel messenger shall be sent against him.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 12] Let a bear robbed of her whelps meet a man, Rather than a fool in his folly.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 13] Whoso rewardeth evil for good, Evil shall not depart from his house.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 14] The beginning of strife is as when one letteth out water: Therefore leave off contention, before it be meddled with.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 15] He that justifieth the wicked, and he that condemneth the just, Even they both are abomination to the Lord.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 16] Wherefore is there a price in the hand of a fool To get wisdom, seeing he hath no heart to it?
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 17] A friend loveth at all times, And a brother is born for adversity.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 18] A man void of understanding striketh hands, And becometh surety in the presence of his friend.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 19] He loveth transgression that loveth strife: And he that exalteth his gate seeketh destruction.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 20] He that hath a froward heart findeth no good: And he that hath a perverse tongue falleth into mischief.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 21] He that begetteth a fool doeth it to his sorrow: And the father of a fool hath no joy.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 22] A merry heart doeth good like a medicine: But a broken spirit drieth the bones.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 23] A wicked man taketh a gift out of the bosom To pervert the ways of judgment.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 24] Wisdom is before him that hath understanding; But the eyes of a fool are in the ends of the earth.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 25] A foolish son is a grief to his father, And bitterness to her that bare him.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 26] Also to punish the just is not good, Nor to strike princes for equity.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 27] He that hath knowledge spareth his words: And a man of understanding is of an excellent spirit.
[KJV | EN | OT | Proverbs | Chapter 17 | Verse 28] Even a fool, when he holdeth his peace, is counted wise: And he that shutteth his lips is esteemed a man of understanding.
