[KJV | EN | OT | Proverbs | Chapter 16 | Verse 1] The preparations of the heart in man, And the answer of the tongue, is from the Lord.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 2] All the ways of a man are clean in his own eyes; But the Lord weigheth the spirits.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 3] Commit thy works unto the Lord, And thy thoughts shall be established.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 4] The Lord hath made all things for himself: Yea, even the wicked for the day of evil.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 5] Every one that is proud in heart is an abomination to the Lord: Though hand join in hand, he shall not be unpunished.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 6] By mercy and truth iniquity is purged: And by the fear of the Lord men depart from evil.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 7] When a man’s ways please the Lord, He maketh even his enemies to be at peace with him.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 8] Better is a little with righteousness Than great revenues without right.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 9] A man’s heart deviseth his way: But the Lord directeth his steps.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 10] A divine sentence is in the lips of the king: His mouth transgresseth not in judgment.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 11] A just weight and balance are the Lord’s: All the weights of the bag are his work.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 12] It is an abomination to kings to commit wickedness: For the throne is established by righteousness.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 13] Righteous lips are the delight of kings; And they love him that speaketh right.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 14] The wrath of a king is as messengers of death: But a wise man will pacify it.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 15] In the light of the king’s countenance is life; And his favour is as a cloud of the latter rain.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 16] How much better is it to get wisdom than gold! And to get understanding rather to be chosen than silver!
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 17] The highway of the upright is to depart from evil: He that keepeth his way preserveth his soul.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 18] Pride goeth before destruction, And a haughty spirit before a fall.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 19] Better it is to be of an humble spirit with the lowly, Than to divide the spoil with the proud.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 20] He that handleth a matter wisely shall find good: And whoso trusteth in the Lord, happy is he.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 21] The wise in heart shall be called prudent: And the sweetness of the lips increaseth learning.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 22] Understanding is a wellspring of life unto him that hath it: But the instruction of fools is folly.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 23] The heart of the wise teacheth his mouth, And addeth learning to his lips.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 24] Pleasant words are as a honeycomb, Sweet to the soul, and health to the bones.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 25] There is a way that seemeth right unto a man, But the end thereof are the ways of death.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 26] He that laboureth laboureth for himself; For his mouth craveth it of him.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 27] An ungodly man diggeth up evil: And in his lips there is as a burning fire.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 28] A froward man soweth strife: And a whisperer separateth chief friends.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 29] A violent man enticeth his neighbour, And leadeth him into the way that is not good.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 30] He shutteth his eyes to devise froward things: Moving his lips he bringeth evil to pass.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 31] The hoary head is a crown of glory, If it be found in the way of righteousness.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 32] He that is slow to anger is better than the mighty; And he that ruleth his spirit than he that taketh a city.
[KJV | EN | OT | Proverbs | Chapter 16 | Verse 33] The lot is cast into the lap; But the whole disposing thereof is of the Lord.
