[KJV | EN | OT | Proverbs | Chapter 6 | Verse 1] My son, if thou be surety for thy friend, If thou hast stricken thy hand with a stranger,
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 2] Thou art snared with the words of thy mouth, Thou art taken with the words of thy mouth.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 3] Do this now, my son, and deliver thyself, When thou art come into the hand of thy friend; Go, humble thyself, and make sure thy friend.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 4] Give not sleep to thine eyes, Nor slumber to thine eyelids.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 5] Deliver thyself as a roe from the hand of the hunter, And as a bird from the hand of the fowler.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 6] Go to the ant, thou sluggard; Consider her ways, and be wise:
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 7] Which having no guide, overseer, or ruler,
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 8] Provideth her meat in the summer, And gathereth her food in the harvest.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 9] How long wilt thou sleep, O sluggard? When wilt thou arise out of thy sleep?
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 10] Yet a little sleep, a little slumber, A little folding of the hands to sleep:
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 11] So shall thy poverty come as one that travelleth, And thy want as an armed man.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 12] A naughty person, a wicked man, Walketh with a froward mouth.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 13] He winketh with his eyes, He speaketh with his feet, He teacheth with his fingers;
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 14] Frowardness is in his heart, He deviseth mischief continually; He soweth discord.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 15] Therefore shall his calamity come suddenly; Suddenly shall he be broken without remedy.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 16] These six things doth the Lord hate: Yea, seven are an abomination unto him:
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 17] A proud look, a lying tongue, And hands that shed innocent blood,
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 18] A heart that deviseth wicked imaginations, Feet that be swift in running to mischief,
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 19] A false witness that speaketh lies, And he that soweth discord among brethren.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 20] My son, keep thy father’s commandment, And forsake not the law of thy mother:
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 21] Bind them continually upon thine heart, And tie them about thy neck.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 22] When thou goest, it shall lead thee; When thou sleepest, it shall keep thee; And when thou awakest, it shall talk with thee.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 23] For the commandment is a lamp; and the law is light; And reproofs of instruction are the way of life:
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 24] To keep thee from the evil woman, From the flattery of the tongue of a strange woman.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 25] Lust not after her beauty in thine heart; Neither let her take thee with her eyelids.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 26] For by means of a whorish woman a man is brought to a piece of bread: And the adulteress will hunt for the precious life.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 27] Can a man take fire in his bosom, And his clothes not be burnt?
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 28] Can one go upon hot coals, And his feet not be burnt?
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 29] So he that goeth in to his neighbour’s wife; Whosoever toucheth her shall not be innocent.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 30] Men do not despise a thief, if he steal To satisfy his soul when he is hungry;
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 31] But if he be found, he shall restore sevenfold; He shall give all the substance of his house.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 32] But whoso committeth adultery with a woman lacketh understanding: He that doeth it destroyeth his own soul.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 33] A wound and dishonour shall he get; And his reproach shall not be wiped away.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 34] For jealousy is the rage of a man: Therefore he will not spare in the day of vengeance.
[KJV | EN | OT | Proverbs | Chapter 6 | Verse 35] He will not regard any ransom; Neither will he rest content, though thou givest many gifts.
